Point,Corner,Iin,mc_iteration,temperature,Pass/Fail,/Inv_Out,DELAY
1,C0,40e-9,1,-40,,,1.194e-9
1,C1,40e-9,1,150,,,1.015e-9
2,C0,40e-9,2,-40,,,1.098e-9
2,C1,40e-9,2,150,,,845.9e-12
3,C0,40e-9,3,-40,,,1.085e-9
3,C1,40e-9,3,150,,,893.3e-12
4,C0,40e-9,4,-40,,,1.184e-9
4,C1,40e-9,4,150,,,974.4e-12
5,C0,40e-9,5,-40,,,1.154e-9
5,C1,40e-9,5,150,,,979.1e-12
6,C0,40e-9,6,-40,,,1.091e-9
6,C1,40e-9,6,150,,,694.1e-12
7,C0,40e-9,7,-40,,,1.253e-9
7,C1,40e-9,7,150,,,1.209e-9
8,C0,40e-9,8,-40,,,1.282e-9
8,C1,40e-9,8,150,,,1.129e-9
9,C0,40e-9,9,-40,,,1.112e-9
9,C1,40e-9,9,150,,,927.7e-12
10,C0,40e-9,10,-40,,,1.156e-9
10,C1,40e-9,10,150,,,1.013e-9
11,C0,40e-9,11,-40,,,1.055e-9
11,C1,40e-9,11,150,,,823.4e-12
12,C0,40e-9,12,-40,,,1.187e-9
12,C1,40e-9,12,150,,,972.5e-12
13,C0,40e-9,13,-40,,,1.148e-9
13,C1,40e-9,13,150,,,927.5e-12
14,C0,40e-9,14,-40,,,1.199e-9
14,C1,40e-9,14,150,,,1.036e-9
15,C0,40e-9,15,-40,,,1.03e-9
15,C1,40e-9,15,150,,,757.5e-12
16,C0,40e-9,16,-40,,,1.155e-9
16,C1,40e-9,16,150,,,913.9e-12
17,C0,40e-9,17,-40,,,1.152e-9
17,C1,40e-9,17,150,,,986.8e-12
18,C0,40e-9,18,-40,,,1.107e-9
18,C1,40e-9,18,150,,,833.2e-12
19,C0,40e-9,19,-40,,,1.219e-9
19,C1,40e-9,19,150,,,1.059e-9
20,C0,40e-9,20,-40,,,1.089e-9
20,C1,40e-9,20,150,,,970e-12
21,C0,40e-9,21,-40,,,1.195e-9
21,C1,40e-9,21,150,,,1.025e-9
22,C0,40e-9,22,-40,,,970.6e-12
22,C1,40e-9,22,150,,,eval err
23,C0,40e-9,23,-40,,,1.188e-9
23,C1,40e-9,23,150,,,1.023e-9
24,C0,40e-9,24,-40,,,1.109e-9
24,C1,40e-9,24,150,,,924.6e-12
25,C0,40e-9,25,-40,,,1.153e-9
25,C1,40e-9,25,150,,,972.3e-12
26,C0,40e-9,26,-40,,,1.093e-9
26,C1,40e-9,26,150,,,771.2e-12
27,C0,40e-9,27,-40,,,1.157e-9
27,C1,40e-9,27,150,,,1.018e-9
28,C0,40e-9,28,-40,,,1.227e-9
28,C1,40e-9,28,150,,,1.089e-9
29,C0,40e-9,29,-40,,,1.119e-9
29,C1,40e-9,29,150,,,959.7e-12
30,C0,40e-9,30,-40,,,1.019e-9
30,C1,40e-9,30,150,,,666e-12
31,C0,40e-9,31,-40,,,1.165e-9
31,C1,40e-9,31,150,,,976.7e-12
32,C0,40e-9,32,-40,,,1.194e-9
32,C1,40e-9,32,150,,,1.039e-9
33,C0,40e-9,33,-40,,,1.124e-9
33,C1,40e-9,33,150,,,952.6e-12
34,C0,40e-9,34,-40,,,1.199e-9
34,C1,40e-9,34,150,,,1.037e-9
35,C0,40e-9,35,-40,,,1.127e-9
35,C1,40e-9,35,150,,,909.4e-12
36,C0,40e-9,36,-40,,,1.089e-9
36,C1,40e-9,36,150,,,877.6e-12
37,C0,40e-9,37,-40,,,1.176e-9
37,C1,40e-9,37,150,,,1.037e-9
38,C0,40e-9,38,-40,,,1.14e-9
38,C1,40e-9,38,150,,,965e-12
39,C0,40e-9,39,-40,,,1.136e-9
39,C1,40e-9,39,150,,,858e-12
40,C0,40e-9,40,-40,,,1.062e-9
40,C1,40e-9,40,150,,,840.9e-12
41,C0,40e-9,41,-40,,,1.172e-9
41,C1,40e-9,41,150,,,951.7e-12
42,C0,40e-9,42,-40,,,1.069e-9
42,C1,40e-9,42,150,,,827.5e-12
43,C0,40e-9,43,-40,,,1.215e-9
43,C1,40e-9,43,150,,,949.9e-12
44,C0,40e-9,44,-40,,,1.113e-9
44,C1,40e-9,44,150,,,911.6e-12
45,C0,40e-9,45,-40,,,1.195e-9
45,C1,40e-9,45,150,,,1.057e-9
46,C0,40e-9,46,-40,,,1.14e-9
46,C1,40e-9,46,150,,,1.014e-9
47,C0,40e-9,47,-40,,,1.183e-9
47,C1,40e-9,47,150,,,977.1e-12
48,C0,40e-9,48,-40,,,1.152e-9
48,C1,40e-9,48,150,,,956.8e-12
49,C0,40e-9,49,-40,,,1.033e-9
49,C1,40e-9,49,150,,,627.9e-12
50,C0,40e-9,50,-40,,,1.18e-9
50,C1,40e-9,50,150,,,1.008e-9
51,C0,40e-9,51,-40,,,1.156e-9
51,C1,40e-9,51,150,,,1.085e-9
52,C0,40e-9,52,-40,,,1.161e-9
52,C1,40e-9,52,150,,,955.6e-12
53,C0,40e-9,53,-40,,,1.281e-9
53,C1,40e-9,53,150,,,1.084e-9
54,C0,40e-9,54,-40,,,1.112e-9
54,C1,40e-9,54,150,,,970.9e-12
55,C0,40e-9,55,-40,,,1.102e-9
55,C1,40e-9,55,150,,,815.7e-12
56,C0,40e-9,56,-40,,,1.099e-9
56,C1,40e-9,56,150,,,856.7e-12
57,C0,40e-9,57,-40,,,1.095e-9
57,C1,40e-9,57,150,,,808.6e-12
58,C0,40e-9,58,-40,,,1.178e-9
58,C1,40e-9,58,150,,,1.073e-9
59,C0,40e-9,59,-40,,,1.188e-9
59,C1,40e-9,59,150,,,1.004e-9
60,C0,40e-9,60,-40,,,1.073e-9
60,C1,40e-9,60,150,,,831.9e-12
61,C0,62.86e-9,1,-40,,,1.282e-9
61,C1,62.86e-9,1,150,,,1.147e-9
62,C0,62.86e-9,2,-40,,,1.188e-9
62,C1,62.86e-9,2,150,,,1.02e-9
63,C0,62.86e-9,3,-40,,,1.165e-9
63,C1,62.86e-9,3,150,,,1.03e-9
64,C0,62.86e-9,4,-40,,,1.264e-9
64,C1,62.86e-9,4,150,,,1.117e-9
65,C0,62.86e-9,5,-40,,,1.228e-9
65,C1,62.86e-9,5,150,,,1.104e-9
66,C0,62.86e-9,6,-40,,,1.186e-9
66,C1,62.86e-9,6,150,,,914.2e-12
67,C0,62.86e-9,7,-40,,,1.345e-9
67,C1,62.86e-9,7,150,,,1.304e-9
68,C0,62.86e-9,8,-40,,,1.354e-9
68,C1,62.86e-9,8,150,,,1.238e-9
69,C0,62.86e-9,9,-40,,,1.192e-9
69,C1,62.86e-9,9,150,,,1.062e-9
70,C0,62.86e-9,10,-40,,,1.238e-9
70,C1,62.86e-9,10,150,,,1.137e-9
71,C0,62.86e-9,11,-40,,,1.135e-9
71,C1,62.86e-9,11,150,,,979.1e-12
72,C0,62.86e-9,12,-40,,,1.26e-9
72,C1,62.86e-9,12,150,,,1.107e-9
73,C0,62.86e-9,13,-40,,,1.249e-9
73,C1,62.86e-9,13,150,,,1.082e-9
74,C0,62.86e-9,14,-40,,,1.276e-9
74,C1,62.86e-9,14,150,,,1.161e-9
75,C0,62.86e-9,15,-40,,,1.122e-9
75,C1,62.86e-9,15,150,,,936.9e-12
76,C0,62.86e-9,16,-40,,,1.248e-9
76,C1,62.86e-9,16,150,,,1.073e-9
77,C0,62.86e-9,17,-40,,,1.23e-9
77,C1,62.86e-9,17,150,,,1.116e-9
78,C0,62.86e-9,18,-40,,,1.186e-9
78,C1,62.86e-9,18,150,,,994.9e-12
79,C0,62.86e-9,19,-40,,,1.295e-9
79,C1,62.86e-9,19,150,,,1.178e-9
80,C0,62.86e-9,20,-40,,,1.17e-9
80,C1,62.86e-9,20,150,,,1.101e-9
81,C0,62.86e-9,21,-40,,,1.275e-9
81,C1,62.86e-9,21,150,,,1.154e-9
82,C0,62.86e-9,22,-40,,,1.063e-9
82,C1,62.86e-9,22,150,,,639.8e-12
83,C0,62.86e-9,23,-40,,,1.264e-9
83,C1,62.86e-9,23,150,,,1.149e-9
84,C0,62.86e-9,24,-40,,,1.193e-9
84,C1,62.86e-9,24,150,,,1.059e-9
85,C0,62.86e-9,25,-40,,,1.24e-9
85,C1,62.86e-9,25,150,,,1.116e-9
86,C0,62.86e-9,26,-40,,,1.175e-9
86,C1,62.86e-9,26,150,,,938.5e-12
87,C0,62.86e-9,27,-40,,,1.236e-9
87,C1,62.86e-9,27,150,,,1.144e-9
88,C0,62.86e-9,28,-40,,,1.318e-9
88,C1,62.86e-9,28,150,,,1.209e-9
89,C0,62.86e-9,29,-40,,,1.2e-9
89,C1,62.86e-9,29,150,,,1.095e-9
90,C0,62.86e-9,30,-40,,,1.114e-9
90,C1,62.86e-9,30,150,,,895.9e-12
91,C0,62.86e-9,31,-40,,,1.248e-9
91,C1,62.86e-9,31,150,,,1.115e-9
92,C0,62.86e-9,32,-40,,,1.263e-9
92,C1,62.86e-9,32,150,,,1.152e-9
93,C0,62.86e-9,33,-40,,,1.215e-9
93,C1,62.86e-9,33,150,,,1.091e-9
94,C0,62.86e-9,34,-40,,,1.291e-9
94,C1,62.86e-9,34,150,,,1.169e-9
95,C0,62.86e-9,35,-40,,,1.207e-9
95,C1,62.86e-9,35,150,,,1.061e-9
96,C0,62.86e-9,36,-40,,,1.164e-9
96,C1,62.86e-9,36,150,,,1.012e-9
97,C0,62.86e-9,37,-40,,,1.252e-9
97,C1,62.86e-9,37,150,,,1.16e-9
98,C0,62.86e-9,38,-40,,,1.216e-9
98,C1,62.86e-9,38,150,,,1.097e-9
99,C0,62.86e-9,39,-40,,,1.225e-9
99,C1,62.86e-9,39,150,,,1.028e-9
100,C0,62.86e-9,40,-40,,,1.144e-9
100,C1,62.86e-9,40,150,,,992e-12
101,C0,62.86e-9,41,-40,,,1.253e-9
101,C1,62.86e-9,41,150,,,1.088e-9
102,C0,62.86e-9,42,-40,,,1.157e-9
102,C1,62.86e-9,42,150,,,997.5e-12
103,C0,62.86e-9,43,-40,,,1.295e-9
103,C1,62.86e-9,43,150,,,1.1e-9
104,C0,62.86e-9,44,-40,,,1.191e-9
104,C1,62.86e-9,44,150,,,1.054e-9
105,C0,62.86e-9,45,-40,,,1.278e-9
105,C1,62.86e-9,45,150,,,1.176e-9
106,C0,62.86e-9,46,-40,,,1.252e-9
106,C1,62.86e-9,46,150,,,1.154e-9
107,C0,62.86e-9,47,-40,,,1.259e-9
107,C1,62.86e-9,47,150,,,1.115e-9
108,C0,62.86e-9,48,-40,,,1.236e-9
108,C1,62.86e-9,48,150,,,1.093e-9
109,C0,62.86e-9,49,-40,,,1.125e-9
109,C1,62.86e-9,49,150,,,865e-12
110,C0,62.86e-9,50,-40,,,1.254e-9
110,C1,62.86e-9,50,150,,,1.131e-9
111,C0,62.86e-9,51,-40,,,1.252e-9
111,C1,62.86e-9,51,150,,,1.2e-9
112,C0,62.86e-9,52,-40,,,1.24e-9
112,C1,62.86e-9,52,150,,,1.092e-9
113,C0,62.86e-9,53,-40,,,1.37e-9
113,C1,62.86e-9,53,150,,,1.215e-9
114,C0,62.86e-9,54,-40,,,1.203e-9
114,C1,62.86e-9,54,150,,,1.113e-9
115,C0,62.86e-9,55,-40,,,1.186e-9
115,C1,62.86e-9,55,150,,,981.7e-12
116,C0,62.86e-9,56,-40,,,1.189e-9
116,C1,62.86e-9,56,150,,,1.018e-9
117,C0,62.86e-9,57,-40,,,1.172e-9
117,C1,62.86e-9,57,150,,,967.6e-12
118,C0,62.86e-9,58,-40,,,1.265e-9
118,C1,62.86e-9,58,150,,,1.192e-9
119,C0,62.86e-9,59,-40,,,1.261e-9
119,C1,62.86e-9,59,150,,,1.127e-9
120,C0,62.86e-9,60,-40,,,1.172e-9
120,C1,62.86e-9,60,150,,,999e-12
121,C0,85.71e-9,1,-40,,,1.357e-9
121,C1,85.71e-9,1,150,,,1.25e-9
122,C0,85.71e-9,2,-40,,,1.262e-9
122,C1,85.71e-9,2,150,,,1.147e-9
123,C0,85.71e-9,3,-40,,,1.232e-9
123,C1,85.71e-9,3,150,,,1.139e-9
124,C0,85.71e-9,4,-40,,,1.334e-9
124,C1,85.71e-9,4,150,,,1.224e-9
125,C0,85.71e-9,5,-40,,,1.295e-9
125,C1,85.71e-9,5,150,,,1.203e-9
126,C0,85.71e-9,6,-40,,,1.261e-9
126,C1,85.71e-9,6,150,,,1.065e-9
127,C0,85.71e-9,7,-40,,,1.427e-9
127,C1,85.71e-9,7,150,,,1.384e-9
128,C0,85.71e-9,8,-40,,,1.42e-9
128,C1,85.71e-9,8,150,,,1.324e-9
129,C0,85.71e-9,9,-40,,,1.261e-9
129,C1,85.71e-9,9,150,,,1.169e-9
130,C0,85.71e-9,10,-40,,,1.31e-9
130,C1,85.71e-9,10,150,,,1.234e-9
131,C0,85.71e-9,11,-40,,,1.204e-9
131,C1,85.71e-9,11,150,,,1.101e-9
132,C0,85.71e-9,12,-40,,,1.327e-9
132,C1,85.71e-9,12,150,,,1.212e-9
133,C0,85.71e-9,13,-40,,,1.329e-9
133,C1,85.71e-9,13,150,,,1.2e-9
134,C0,85.71e-9,14,-40,,,1.345e-9
134,C1,85.71e-9,14,150,,,1.257e-9
135,C0,85.71e-9,15,-40,,,1.196e-9
135,C1,85.71e-9,15,150,,,1.067e-9
136,C0,85.71e-9,16,-40,,,1.324e-9
136,C1,85.71e-9,16,150,,,1.193e-9
137,C0,85.71e-9,17,-40,,,1.299e-9
137,C1,85.71e-9,17,150,,,1.215e-9
138,C0,85.71e-9,18,-40,,,1.254e-9
138,C1,85.71e-9,18,150,,,1.118e-9
139,C0,85.71e-9,19,-40,,,1.363e-9
139,C1,85.71e-9,19,150,,,1.271e-9
140,C0,85.71e-9,20,-40,,,1.24e-9
140,C1,85.71e-9,20,150,,,1.197e-9
141,C0,85.71e-9,21,-40,,,1.346e-9
141,C1,85.71e-9,21,150,,,1.252e-9
142,C0,85.71e-9,22,-40,,,1.138e-9
142,C1,85.71e-9,22,150,,,842.6e-12
143,C0,85.71e-9,23,-40,,,1.332e-9
143,C1,85.71e-9,23,150,,,1.245e-9
144,C0,85.71e-9,24,-40,,,1.264e-9
144,C1,85.71e-9,24,150,,,1.165e-9
145,C0,85.71e-9,25,-40,,,1.314e-9
145,C1,85.71e-9,25,150,,,1.221e-9
146,C0,85.71e-9,26,-40,,,1.243e-9
146,C1,85.71e-9,26,150,,,1.066e-9
147,C0,85.71e-9,27,-40,,,1.306e-9
147,C1,85.71e-9,27,150,,,1.238e-9
148,C0,85.71e-9,28,-40,,,1.394e-9
148,C1,85.71e-9,28,150,,,1.301e-9
149,C0,85.71e-9,29,-40,,,1.272e-9
149,C1,85.71e-9,29,150,,,1.197e-9
150,C0,85.71e-9,30,-40,,,1.189e-9
150,C1,85.71e-9,30,150,,,1.045e-9
151,C0,85.71e-9,31,-40,,,1.32e-9
151,C1,85.71e-9,31,150,,,1.221e-9
152,C0,85.71e-9,32,-40,,,1.326e-9
152,C1,85.71e-9,32,150,,,1.243e-9
153,C0,85.71e-9,33,-40,,,1.291e-9
153,C1,85.71e-9,33,150,,,1.198e-9
154,C0,85.71e-9,34,-40,,,1.369e-9
154,C1,85.71e-9,34,150,,,1.269e-9
155,C0,85.71e-9,35,-40,,,1.277e-9
155,C1,85.71e-9,35,150,,,1.174e-9
156,C0,85.71e-9,36,-40,,,1.23e-9
156,C1,85.71e-9,36,150,,,1.122e-9
157,C0,85.71e-9,37,-40,,,1.32e-9
157,C1,85.71e-9,37,150,,,1.253e-9
158,C0,85.71e-9,38,-40,,,1.284e-9
158,C1,85.71e-9,38,150,,,1.199e-9
159,C0,85.71e-9,39,-40,,,1.299e-9
159,C1,85.71e-9,39,150,,,1.156e-9
160,C0,85.71e-9,40,-40,,,1.213e-9
160,C1,85.71e-9,40,150,,,1.109e-9
161,C0,85.71e-9,41,-40,,,1.322e-9
161,C1,85.71e-9,41,150,,,1.197e-9
162,C0,85.71e-9,42,-40,,,1.23e-9
162,C1,85.71e-9,42,150,,,1.123e-9
163,C0,85.71e-9,43,-40,,,1.365e-9
163,C1,85.71e-9,43,150,,,1.215e-9
164,C0,85.71e-9,44,-40,,,1.26e-9
164,C1,85.71e-9,44,150,,,1.164e-9
165,C0,85.71e-9,45,-40,,,1.35e-9
165,C1,85.71e-9,45,150,,,1.268e-9
166,C0,85.71e-9,46,-40,,,1.34e-9
166,C1,85.71e-9,46,150,,,1.257e-9
167,C0,85.71e-9,47,-40,,,1.327e-9
167,C1,85.71e-9,47,150,,,1.22e-9
168,C0,85.71e-9,48,-40,,,1.308e-9
168,C1,85.71e-9,48,150,,,1.201e-9
169,C0,85.71e-9,49,-40,,,1.198e-9
169,C1,85.71e-9,49,150,,,1.016e-9
170,C0,85.71e-9,50,-40,,,1.32e-9
170,C1,85.71e-9,50,150,,,1.228e-9
171,C0,85.71e-9,51,-40,,,1.333e-9
171,C1,85.71e-9,51,150,,,1.29e-9
172,C0,85.71e-9,52,-40,,,1.309e-9
172,C1,85.71e-9,52,150,,,1.199e-9
173,C0,85.71e-9,53,-40,,,1.446e-9
173,C1,85.71e-9,53,150,,,1.311e-9
174,C0,85.71e-9,54,-40,,,1.279e-9
174,C1,85.71e-9,54,150,,,1.214e-9
175,C0,85.71e-9,55,-40,,,1.256e-9
175,C1,85.71e-9,55,150,,,1.108e-9
176,C0,85.71e-9,56,-40,,,1.264e-9
176,C1,85.71e-9,56,150,,,1.14e-9
177,C0,85.71e-9,57,-40,,,1.239e-9
177,C1,85.71e-9,57,150,,,1.091e-9
178,C0,85.71e-9,58,-40,,,1.34e-9
178,C1,85.71e-9,58,150,,,1.282e-9
179,C0,85.71e-9,59,-40,,,1.326e-9
179,C1,85.71e-9,59,150,,,1.225e-9
180,C0,85.71e-9,60,-40,,,1.25e-9
180,C1,85.71e-9,60,150,,,1.125e-9
181,C0,108.6e-9,1,-40,,,1.425e-9
181,C1,108.6e-9,1,150,,,1.332e-9
182,C0,108.6e-9,2,-40,,,1.331e-9
182,C1,108.6e-9,2,150,,,1.241e-9
183,C0,108.6e-9,3,-40,,,1.296e-9
183,C1,108.6e-9,3,150,,,1.226e-9
184,C0,108.6e-9,4,-40,,,1.399e-9
184,C1,108.6e-9,4,150,,,1.309e-9
185,C0,108.6e-9,5,-40,,,1.357e-9
185,C1,108.6e-9,5,150,,,1.284e-9
186,C0,108.6e-9,6,-40,,,1.328e-9
186,C1,108.6e-9,6,150,,,1.179e-9
187,C0,108.6e-9,7,-40,,,1.502e-9
187,C1,108.6e-9,7,150,,,1.457e-9
188,C0,108.6e-9,8,-40,,,1.481e-9
188,C1,108.6e-9,8,150,,,1.399e-9
189,C0,108.6e-9,9,-40,,,1.325e-9
189,C1,108.6e-9,9,150,,,1.253e-9
190,C0,108.6e-9,10,-40,,,1.376e-9
190,C1,108.6e-9,10,150,,,1.313e-9
191,C0,108.6e-9,11,-40,,,1.268e-9
191,C1,108.6e-9,11,150,,,1.192e-9
192,C0,108.6e-9,12,-40,,,1.389e-9
192,C1,108.6e-9,12,150,,,1.296e-9
193,C0,108.6e-9,13,-40,,,1.401e-9
193,C1,108.6e-9,13,150,,,1.292e-9
194,C0,108.6e-9,14,-40,,,1.409e-9
194,C1,108.6e-9,14,150,,,1.336e-9
195,C0,108.6e-9,15,-40,,,1.263e-9
195,C1,108.6e-9,15,150,,,1.17e-9
196,C0,108.6e-9,16,-40,,,1.393e-9
196,C1,108.6e-9,16,150,,,1.284e-9
197,C0,108.6e-9,17,-40,,,1.362e-9
197,C1,108.6e-9,17,150,,,1.296e-9
198,C0,108.6e-9,18,-40,,,1.318e-9
198,C1,108.6e-9,18,150,,,1.213e-9
199,C0,108.6e-9,19,-40,,,1.427e-9
199,C1,108.6e-9,19,150,,,1.348e-9
200,C0,108.6e-9,20,-40,,,1.307e-9
200,C1,108.6e-9,20,150,,,1.277e-9
201,C0,108.6e-9,21,-40,,,1.411e-9
201,C1,108.6e-9,21,150,,,1.332e-9
202,C0,108.6e-9,22,-40,,,1.203e-9
202,C1,108.6e-9,22,150,,,979.2e-12
203,C0,108.6e-9,23,-40,,,1.396e-9
203,C1,108.6e-9,23,150,,,1.325e-9
204,C0,108.6e-9,24,-40,,,1.329e-9
204,C1,108.6e-9,24,150,,,1.25e-9
205,C0,108.6e-9,25,-40,,,1.383e-9
205,C1,108.6e-9,25,150,,,1.305e-9
206,C0,108.6e-9,26,-40,,,1.306e-9
206,C1,108.6e-9,26,150,,,1.171e-9
207,C0,108.6e-9,27,-40,,,1.373e-9
207,C1,108.6e-9,27,150,,,1.318e-9
208,C0,108.6e-9,28,-40,,,1.463e-9
208,C1,108.6e-9,28,150,,,1.379e-9
209,C0,108.6e-9,29,-40,,,1.338e-9
209,C1,108.6e-9,29,150,,,1.28e-9
210,C0,108.6e-9,30,-40,,,1.258e-9
210,C1,108.6e-9,30,150,,,1.155e-9
211,C0,108.6e-9,31,-40,,,1.387e-9
211,C1,108.6e-9,31,150,,,1.304e-9
212,C0,108.6e-9,32,-40,,,1.386e-9
212,C1,108.6e-9,32,150,,,1.319e-9
213,C0,108.6e-9,33,-40,,,1.36e-9
213,C1,108.6e-9,33,150,,,1.283e-9
214,C0,108.6e-9,34,-40,,,1.439e-9
214,C1,108.6e-9,34,150,,,1.351e-9
215,C0,108.6e-9,35,-40,,,1.342e-9
215,C1,108.6e-9,35,150,,,1.262e-9
216,C0,108.6e-9,36,-40,,,1.292e-9
216,C1,108.6e-9,36,150,,,1.211e-9
217,C0,108.6e-9,37,-40,,,1.384e-9
217,C1,108.6e-9,37,150,,,1.331e-9
218,C0,108.6e-9,38,-40,,,1.348e-9
218,C1,108.6e-9,38,150,,,1.281e-9
219,C0,108.6e-9,39,-40,,,1.366e-9
219,C1,108.6e-9,39,150,,,1.252e-9
220,C0,108.6e-9,40,-40,,,1.278e-9
220,C1,108.6e-9,40,150,,,1.201e-9
221,C0,108.6e-9,41,-40,,,1.386e-9
221,C1,108.6e-9,41,150,,,1.284e-9
222,C0,108.6e-9,42,-40,,,1.297e-9
222,C1,108.6e-9,42,150,,,1.217e-9
223,C0,108.6e-9,43,-40,,,1.43e-9
223,C1,108.6e-9,43,150,,,1.304e-9
224,C0,108.6e-9,44,-40,,,1.324e-9
224,C1,108.6e-9,44,150,,,1.249e-9
225,C0,108.6e-9,45,-40,,,1.417e-9
225,C1,108.6e-9,45,150,,,1.346e-9
226,C0,108.6e-9,46,-40,,,1.416e-9
226,C1,108.6e-9,46,150,,,1.34e-9
227,C0,108.6e-9,47,-40,,,1.389e-9
227,C1,108.6e-9,47,150,,,1.304e-9
228,C0,108.6e-9,48,-40,,,1.374e-9
228,C1,108.6e-9,48,150,,,1.286e-9
229,C0,108.6e-9,49,-40,,,1.265e-9
229,C1,108.6e-9,49,150,,,1.132e-9
230,C0,108.6e-9,50,-40,,,1.383e-9
230,C1,108.6e-9,50,150,,,1.307e-9
231,C0,108.6e-9,51,-40,,,1.406e-9
231,C1,108.6e-9,51,150,,,1.367e-9
232,C0,108.6e-9,52,-40,,,1.374e-9
232,C1,108.6e-9,52,150,,,1.285e-9
233,C0,108.6e-9,53,-40,,,1.516e-9
233,C1,108.6e-9,53,150,,,1.393e-9
234,C0,108.6e-9,54,-40,,,1.35e-9
234,C1,108.6e-9,54,150,,,1.298e-9
235,C0,108.6e-9,55,-40,,,1.321e-9
235,C1,108.6e-9,55,150,,,1.209e-9
236,C0,108.6e-9,56,-40,,,1.331e-9
236,C1,108.6e-9,56,150,,,1.235e-9
237,C0,108.6e-9,57,-40,,,1.302e-9
237,C1,108.6e-9,57,150,,,1.189e-9
238,C0,108.6e-9,58,-40,,,1.41e-9
238,C1,108.6e-9,58,150,,,1.36e-9
239,C0,108.6e-9,59,-40,,,1.387e-9
239,C1,108.6e-9,59,150,,,1.306e-9
240,C0,108.6e-9,60,-40,,,1.32e-9
240,C1,108.6e-9,60,150,,,1.22e-9
241,C0,131.4e-9,1,-40,,,1.489e-9
241,C1,131.4e-9,1,150,,,1.406e-9
242,C0,131.4e-9,2,-40,,,1.395e-9
242,C1,131.4e-9,2,150,,,1.321e-9
243,C0,131.4e-9,3,-40,,,1.357e-9
243,C1,131.4e-9,3,150,,,1.3e-9
244,C0,131.4e-9,4,-40,,,1.462e-9
244,C1,131.4e-9,4,150,,,1.384e-9
245,C0,131.4e-9,5,-40,,,1.416e-9
245,C1,131.4e-9,5,150,,,1.355e-9
246,C0,131.4e-9,6,-40,,,1.391e-9
246,C1,131.4e-9,6,150,,,1.268e-9
