Point,Corner,Iin,mc_iteration,temperature,Pass/Fail,/Inv_Out,DELAY
247,C0,131.4e-9,7,-40,,,1.571e-9
247,C1,131.4e-9,7,150,,,1.527e-9
248,C0,131.4e-9,8,-40,,,1.542e-9
248,C1,131.4e-9,8,150,,,1.468e-9
249,C0,131.4e-9,9,-40,,,1.386e-9
249,C1,131.4e-9,9,150,,,1.327e-9
250,C0,131.4e-9,10,-40,,,1.439e-9
250,C1,131.4e-9,10,150,,,1.384e-9
251,C0,131.4e-9,11,-40,,,1.329e-9
251,C1,131.4e-9,11,150,,,1.269e-9
252,C0,131.4e-9,12,-40,,,1.448e-9
252,C1,131.4e-9,12,150,,,1.369e-9
253,C0,131.4e-9,13,-40,,,1.467e-9
253,C1,131.4e-9,13,150,,,1.369e-9
254,C0,131.4e-9,14,-40,,,1.47e-9
254,C1,131.4e-9,14,150,,,1.408e-9
255,C0,131.4e-9,15,-40,,,1.325e-9
255,C1,131.4e-9,15,150,,,1.251e-9
256,C0,131.4e-9,16,-40,,,1.458e-9
256,C1,131.4e-9,16,150,,,1.361e-9
257,C0,131.4e-9,17,-40,,,1.424e-9
257,C1,131.4e-9,17,150,,,1.369e-9
258,C0,131.4e-9,18,-40,,,1.378e-9
258,C1,131.4e-9,18,150,,,1.292e-9
259,C0,131.4e-9,19,-40,,,1.487e-9
259,C1,131.4e-9,19,150,,,1.418e-9
260,C0,131.4e-9,20,-40,,,1.37e-9
260,C1,131.4e-9,20,150,,,1.35e-9
261,C0,131.4e-9,21,-40,,,1.474e-9
261,C1,131.4e-9,21,150,,,1.405e-9
262,C0,131.4e-9,22,-40,,,1.265e-9
262,C1,131.4e-9,22,150,,,1.09e-9
263,C0,131.4e-9,23,-40,,,1.456e-9
263,C1,131.4e-9,23,150,,,1.397e-9
264,C0,131.4e-9,24,-40,,,1.391e-9
264,C1,131.4e-9,24,150,,,1.324e-9
265,C0,131.4e-9,25,-40,,,1.448e-9
265,C1,131.4e-9,25,150,,,1.381e-9
266,C0,131.4e-9,26,-40,,,1.366e-9
266,C1,131.4e-9,26,150,,,1.256e-9
267,C0,131.4e-9,27,-40,,,1.436e-9
267,C1,131.4e-9,27,150,,,1.39e-9
268,C0,131.4e-9,28,-40,,,1.53e-9
268,C1,131.4e-9,28,150,,,1.451e-9
269,C0,131.4e-9,29,-40,,,1.401e-9
269,C1,131.4e-9,29,150,,,1.354e-9
270,C0,131.4e-9,30,-40,,,1.323e-9
270,C1,131.4e-9,30,150,,,1.241e-9
271,C0,131.4e-9,31,-40,,,1.449e-9
271,C1,131.4e-9,31,150,,,1.378e-9
272,C0,131.4e-9,32,-40,,,1.444e-9
272,C1,131.4e-9,32,150,,,1.388e-9
273,C0,131.4e-9,33,-40,,,1.425e-9
273,C1,131.4e-9,33,150,,,1.357e-9
274,C0,131.4e-9,34,-40,,,1.505e-9
274,C1,131.4e-9,34,150,,,1.425e-9
275,C0,131.4e-9,35,-40,,,1.404e-9
275,C1,131.4e-9,35,150,,,1.337e-9
276,C0,131.4e-9,36,-40,,,1.351e-9
276,C1,131.4e-9,36,150,,,1.285e-9
277,C0,131.4e-9,37,-40,,,1.446e-9
277,C1,131.4e-9,37,150,,,1.403e-9
278,C0,131.4e-9,38,-40,,,1.408e-9
278,C1,131.4e-9,38,150,,,1.354e-9
279,C0,131.4e-9,39,-40,,,1.43e-9
279,C1,131.4e-9,39,150,,,1.331e-9
280,C0,131.4e-9,40,-40,,,1.339e-9
280,C1,131.4e-9,40,150,,,1.278e-9
281,C0,131.4e-9,41,-40,,,1.447e-9
281,C1,131.4e-9,41,150,,,1.358e-9
282,C0,131.4e-9,42,-40,,,1.361e-9
282,C1,131.4e-9,42,150,,,1.296e-9
283,C0,131.4e-9,43,-40,,,1.492e-9
283,C1,131.4e-9,43,150,,,1.381e-9
284,C0,131.4e-9,44,-40,,,1.384e-9
284,C1,131.4e-9,44,150,,,1.324e-9
285,C0,131.4e-9,45,-40,,,1.481e-9
285,C1,131.4e-9,45,150,,,1.417e-9
286,C0,131.4e-9,46,-40,,,1.487e-9
286,C1,131.4e-9,46,150,,,1.416e-9
287,C0,131.4e-9,47,-40,,,1.451e-9
287,C1,131.4e-9,47,150,,,1.378e-9
288,C0,131.4e-9,48,-40,,,1.436e-9
288,C1,131.4e-9,48,150,,,1.36e-9
289,C0,131.4e-9,49,-40,,,1.327e-9
289,C1,131.4e-9,49,150,,,1.222e-9
290,C0,131.4e-9,50,-40,,,1.442e-9
290,C1,131.4e-9,50,150,,,1.378e-9
291,C0,131.4e-9,51,-40,,,1.476e-9
291,C1,131.4e-9,51,150,,,1.438e-9
292,C0,131.4e-9,52,-40,,,1.435e-9
292,C1,131.4e-9,52,150,,,1.359e-9
293,C0,131.4e-9,53,-40,,,1.582e-9
293,C1,131.4e-9,53,150,,,1.467e-9
294,C0,131.4e-9,54,-40,,,1.417e-9
294,C1,131.4e-9,54,150,,,1.373e-9
295,C0,131.4e-9,55,-40,,,1.382e-9
295,C1,131.4e-9,55,150,,,1.29e-9
296,C0,131.4e-9,56,-40,,,1.394e-9
296,C1,131.4e-9,56,150,,,1.313e-9
297,C0,131.4e-9,57,-40,,,1.362e-9
297,C1,131.4e-9,57,150,,,1.27e-9
298,C0,131.4e-9,58,-40,,,1.476e-9
298,C1,131.4e-9,58,150,,,1.432e-9
299,C0,131.4e-9,59,-40,,,1.446e-9
299,C1,131.4e-9,59,150,,,1.377e-9
300,C0,131.4e-9,60,-40,,,1.385e-9
300,C1,131.4e-9,60,150,,,1.3e-9
301,C0,154.3e-9,1,-40,,,1.551e-9
301,C1,154.3e-9,1,150,,,1.474e-9
302,C0,154.3e-9,2,-40,,,1.457e-9
302,C1,154.3e-9,2,150,,,1.394e-9
303,C0,154.3e-9,3,-40,,,1.415e-9
303,C1,154.3e-9,3,150,,,1.368e-9
304,C0,154.3e-9,4,-40,,,1.522e-9
304,C1,154.3e-9,4,150,,,1.453e-9
305,C0,154.3e-9,5,-40,,,1.473e-9
305,C1,154.3e-9,5,150,,,1.421e-9
306,C0,154.3e-9,6,-40,,,1.451e-9
306,C1,154.3e-9,6,150,,,1.344e-9
307,C0,154.3e-9,7,-40,,,1.638e-9
307,C1,154.3e-9,7,150,,,1.593e-9
308,C0,154.3e-9,8,-40,,,1.599e-9
308,C1,154.3e-9,8,150,,,1.533e-9
309,C0,154.3e-9,9,-40,,,1.445e-9
309,C1,154.3e-9,9,150,,,1.395e-9
310,C0,154.3e-9,10,-40,,,1.5e-9
310,C1,154.3e-9,10,150,,,1.451e-9
311,C0,154.3e-9,11,-40,,,1.388e-9
311,C1,154.3e-9,11,150,,,1.339e-9
312,C0,154.3e-9,12,-40,,,1.506e-9
312,C1,154.3e-9,12,150,,,1.437e-9
313,C0,154.3e-9,13,-40,,,1.531e-9
313,C1,154.3e-9,13,150,,,1.44e-9
314,C0,154.3e-9,14,-40,,,1.53e-9
314,C1,154.3e-9,14,150,,,1.475e-9
315,C0,154.3e-9,15,-40,,,1.386e-9
315,C1,154.3e-9,15,150,,,1.324e-9
316,C0,154.3e-9,16,-40,,,1.52e-9
316,C1,154.3e-9,16,150,,,1.433e-9
317,C0,154.3e-9,17,-40,,,1.482e-9
317,C1,154.3e-9,17,150,,,1.436e-9
318,C0,154.3e-9,18,-40,,,1.437e-9
318,C1,154.3e-9,18,150,,,1.362e-9
319,C0,154.3e-9,19,-40,,,1.546e-9
319,C1,154.3e-9,19,150,,,1.485e-9
320,C0,154.3e-9,20,-40,,,1.43e-9
320,C1,154.3e-9,20,150,,,1.418e-9
321,C0,154.3e-9,21,-40,,,1.534e-9
321,C1,154.3e-9,21,150,,,1.472e-9
322,C0,154.3e-9,22,-40,,,1.323e-9
322,C1,154.3e-9,22,150,,,1.181e-9
323,C0,154.3e-9,23,-40,,,1.515e-9
323,C1,154.3e-9,23,150,,,1.464e-9
324,C0,154.3e-9,24,-40,,,1.45e-9
324,C1,154.3e-9,24,150,,,1.392e-9
325,C0,154.3e-9,25,-40,,,1.51e-9
325,C1,154.3e-9,25,150,,,1.45e-9
326,C0,154.3e-9,26,-40,,,1.423e-9
326,C1,154.3e-9,26,150,,,1.329e-9
327,C0,154.3e-9,27,-40,,,1.496e-9
327,C1,154.3e-9,27,150,,,1.457e-9
328,C0,154.3e-9,28,-40,,,1.593e-9
328,C1,154.3e-9,28,150,,,1.518e-9
329,C0,154.3e-9,29,-40,,,1.462e-9
329,C1,154.3e-9,29,150,,,1.422e-9
330,C0,154.3e-9,30,-40,,,1.385e-9
330,C1,154.3e-9,30,150,,,1.316e-9
331,C0,154.3e-9,31,-40,,,1.51e-9
331,C1,154.3e-9,31,150,,,1.448e-9
332,C0,154.3e-9,32,-40,,,1.499e-9
332,C1,154.3e-9,32,150,,,1.453e-9
333,C0,154.3e-9,33,-40,,,1.487e-9
333,C1,154.3e-9,33,150,,,1.426e-9
334,C0,154.3e-9,34,-40,,,1.568e-9
334,C1,154.3e-9,34,150,,,1.493e-9
335,C0,154.3e-9,35,-40,,,1.463e-9
335,C1,154.3e-9,35,150,,,1.407e-9
336,C0,154.3e-9,36,-40,,,1.407e-9
336,C1,154.3e-9,36,150,,,1.353e-9
337,C0,154.3e-9,37,-40,,,1.505e-9
337,C1,154.3e-9,37,150,,,1.47e-9
338,C0,154.3e-9,38,-40,,,1.466e-9
338,C1,154.3e-9,38,150,,,1.421e-9
339,C0,154.3e-9,39,-40,,,1.491e-9
339,C1,154.3e-9,39,150,,,1.404e-9
340,C0,154.3e-9,40,-40,,,1.397e-9
340,C1,154.3e-9,40,150,,,1.348e-9
341,C0,154.3e-9,41,-40,,,1.505e-9
341,C1,154.3e-9,41,150,,,1.427e-9
342,C0,154.3e-9,42,-40,,,1.422e-9
342,C1,154.3e-9,42,150,,,1.368e-9
343,C0,154.3e-9,43,-40,,,1.55e-9
343,C1,154.3e-9,43,150,,,1.451e-9
344,C0,154.3e-9,44,-40,,,1.443e-9
344,C1,154.3e-9,44,150,,,1.393e-9
345,C0,154.3e-9,45,-40,,,1.542e-9
345,C1,154.3e-9,45,150,,,1.483e-9
346,C0,154.3e-9,46,-40,,,1.555e-9
346,C1,154.3e-9,46,150,,,1.486e-9
347,C0,154.3e-9,47,-40,,,1.509e-9
347,C1,154.3e-9,47,150,,,1.446e-9
348,C0,154.3e-9,48,-40,,,1.496e-9
348,C1,154.3e-9,48,150,,,1.428e-9
349,C0,154.3e-9,49,-40,,,1.387e-9
349,C1,154.3e-9,49,150,,,1.298e-9
350,C0,154.3e-9,50,-40,,,1.499e-9
350,C1,154.3e-9,50,150,,,1.444e-9
351,C0,154.3e-9,51,-40,,,1.542e-9
351,C1,154.3e-9,51,150,,,1.506e-9
352,C0,154.3e-9,52,-40,,,1.493e-9
352,C1,154.3e-9,52,150,,,1.427e-9
353,C0,154.3e-9,53,-40,,,1.645e-9
353,C1,154.3e-9,53,150,,,1.537e-9
354,C0,154.3e-9,54,-40,,,1.48e-9
354,C1,154.3e-9,54,150,,,1.443e-9
355,C0,154.3e-9,55,-40,,,1.441e-9
355,C1,154.3e-9,55,150,,,1.362e-9
356,C0,154.3e-9,56,-40,,,1.455e-9
356,C1,154.3e-9,56,150,,,1.385e-9
357,C0,154.3e-9,57,-40,,,1.419e-9
357,C1,154.3e-9,57,150,,,1.341e-9
358,C0,154.3e-9,58,-40,,,1.539e-9
358,C1,154.3e-9,58,150,,,1.499e-9
359,C0,154.3e-9,59,-40,,,1.503e-9
359,C1,154.3e-9,59,150,,,1.443e-9
360,C0,154.3e-9,60,-40,,,1.447e-9
360,C1,154.3e-9,60,150,,,1.372e-9
361,C0,177.1e-9,1,-40,,,1.611e-9
361,C1,177.1e-9,1,150,,,1.538e-9
362,C0,177.1e-9,2,-40,,,1.516e-9
362,C1,177.1e-9,2,150,,,1.461e-9
363,C0,177.1e-9,3,-40,,,1.471e-9
363,C1,177.1e-9,3,150,,,1.432e-9
364,C0,177.1e-9,4,-40,,,1.58e-9
364,C1,177.1e-9,4,150,,,1.519e-9
365,C0,177.1e-9,5,-40,,,1.529e-9
365,C1,177.1e-9,5,150,,,1.484e-9
366,C0,177.1e-9,6,-40,,,1.509e-9
366,C1,177.1e-9,6,150,,,1.413e-9
367,C0,177.1e-9,7,-40,,,1.701e-9
367,C1,177.1e-9,7,150,,,1.656e-9
368,C0,177.1e-9,8,-40,,,1.655e-9
368,C1,177.1e-9,8,150,,,1.596e-9
369,C0,177.1e-9,9,-40,,,1.502e-9
369,C1,177.1e-9,9,150,,,1.459e-9
370,C0,177.1e-9,10,-40,,,1.558e-9
370,C1,177.1e-9,10,150,,,1.515e-9
371,C0,177.1e-9,11,-40,,,1.444e-9
371,C1,177.1e-9,11,150,,,1.405e-9
372,C0,177.1e-9,12,-40,,,1.561e-9
372,C1,177.1e-9,12,150,,,1.501e-9
373,C0,177.1e-9,13,-40,,,1.592e-9
373,C1,177.1e-9,13,150,,,1.506e-9
374,C0,177.1e-9,14,-40,,,1.587e-9
374,C1,177.1e-9,14,150,,,1.539e-9
375,C0,177.1e-9,15,-40,,,1.444e-9
375,C1,177.1e-9,15,150,,,1.391e-9
376,C0,177.1e-9,16,-40,,,1.58e-9
376,C1,177.1e-9,16,150,,,1.5e-9
377,C0,177.1e-9,17,-40,,,1.54e-9
377,C1,177.1e-9,17,150,,,1.5e-9
378,C0,177.1e-9,18,-40,,,1.494e-9
378,C1,177.1e-9,18,150,,,1.429e-9
379,C0,177.1e-9,19,-40,,,1.602e-9
379,C1,177.1e-9,19,150,,,1.548e-9
380,C0,177.1e-9,20,-40,,,1.489e-9
380,C1,177.1e-9,20,150,,,1.483e-9
381,C0,177.1e-9,21,-40,,,1.592e-9
381,C1,177.1e-9,21,150,,,1.537e-9
382,C0,177.1e-9,22,-40,,,1.379e-9
382,C1,177.1e-9,22,150,,,1.257e-9
383,C0,177.1e-9,23,-40,,,1.572e-9
383,C1,177.1e-9,23,150,,,1.528e-9
384,C0,177.1e-9,24,-40,,,1.508e-9
384,C1,177.1e-9,24,150,,,1.456e-9
385,C0,177.1e-9,25,-40,,,1.57e-9
385,C1,177.1e-9,25,150,,,1.517e-9
386,C0,177.1e-9,26,-40,,,1.478e-9
386,C1,177.1e-9,26,150,,,1.396e-9
387,C0,177.1e-9,27,-40,,,1.554e-9
387,C1,177.1e-9,27,150,,,1.522e-9
388,C0,177.1e-9,28,-40,,,1.654e-9
388,C1,177.1e-9,28,150,,,1.583e-9
389,C0,177.1e-9,29,-40,,,1.52e-9
389,C1,177.1e-9,29,150,,,1.488e-9
390,C0,177.1e-9,30,-40,,,1.444e-9
390,C1,177.1e-9,30,150,,,1.385e-9
391,C0,177.1e-9,31,-40,,,1.569e-9
391,C1,177.1e-9,31,150,,,1.513e-9
392,C0,177.1e-9,32,-40,,,1.554e-9
392,C1,177.1e-9,32,150,,,1.514e-9
393,C0,177.1e-9,33,-40,,,1.547e-9
393,C1,177.1e-9,33,150,,,1.491e-9
394,C0,177.1e-9,34,-40,,,1.629e-9
394,C1,177.1e-9,34,150,,,1.558e-9
395,C0,177.1e-9,35,-40,,,1.521e-9
395,C1,177.1e-9,35,150,,,1.473e-9
396,C0,177.1e-9,36,-40,,,1.462e-9
396,C1,177.1e-9,36,150,,,1.416e-9
397,C0,177.1e-9,37,-40,,,1.562e-9
397,C1,177.1e-9,37,150,,,1.534e-9
398,C0,177.1e-9,38,-40,,,1.523e-9
398,C1,177.1e-9,38,150,,,1.485e-9
399,C0,177.1e-9,39,-40,,,1.55e-9
399,C1,177.1e-9,39,150,,,1.471e-9
400,C0,177.1e-9,40,-40,,,1.454e-9
400,C1,177.1e-9,40,150,,,1.413e-9
401,C0,177.1e-9,41,-40,,,1.561e-9
401,C1,177.1e-9,41,150,,,1.491e-9
402,C0,177.1e-9,42,-40,,,1.481e-9
402,C1,177.1e-9,42,150,,,1.436e-9
403,C0,177.1e-9,43,-40,,,1.608e-9
403,C1,177.1e-9,43,150,,,1.517e-9
404,C0,177.1e-9,44,-40,,,1.5e-9
404,C1,177.1e-9,44,150,,,1.458e-9
405,C0,177.1e-9,45,-40,,,1.601e-9
405,C1,177.1e-9,45,150,,,1.545e-9
406,C0,177.1e-9,46,-40,,,1.62e-9
406,C1,177.1e-9,46,150,,,1.553e-9
407,C0,177.1e-9,47,-40,,,1.565e-9
407,C1,177.1e-9,47,150,,,1.51e-9
408,C0,177.1e-9,48,-40,,,1.554e-9
408,C1,177.1e-9,48,150,,,1.493e-9
409,C0,177.1e-9,49,-40,,,1.445e-9
409,C1,177.1e-9,49,150,,,1.369e-9
410,C0,177.1e-9,50,-40,,,1.555e-9
410,C1,177.1e-9,50,150,,,1.507e-9
411,C0,177.1e-9,51,-40,,,1.606e-9
411,C1,177.1e-9,51,150,,,1.571e-9
412,C0,177.1e-9,52,-40,,,1.549e-9
412,C1,177.1e-9,52,150,,,1.491e-9
413,C0,177.1e-9,53,-40,,,1.705e-9
413,C1,177.1e-9,53,150,,,1.603e-9
414,C0,177.1e-9,54,-40,,,1.541e-9
414,C1,177.1e-9,54,150,,,1.51e-9
415,C0,177.1e-9,55,-40,,,1.498e-9
415,C1,177.1e-9,55,150,,,1.429e-9
416,C0,177.1e-9,56,-40,,,1.513e-9
416,C1,177.1e-9,56,150,,,1.451e-9
417,C0,177.1e-9,57,-40,,,1.475e-9
417,C1,177.1e-9,57,150,,,1.406e-9
418,C0,177.1e-9,58,-40,,,1.6e-9
418,C1,177.1e-9,58,150,,,1.564e-9
419,C0,177.1e-9,59,-40,,,1.558e-9
419,C1,177.1e-9,59,150,,,1.506e-9
420,C0,177.1e-9,60,-40,,,1.507e-9
420,C1,177.1e-9,60,150,,,1.439e-9
421,C0,200e-9,1,-40,,,1.669e-9
421,C1,200e-9,1,150,,,1.6e-9
422,C0,200e-9,2,-40,,,1.574e-9
422,C1,200e-9,2,150,,,1.526e-9
423,C0,200e-9,3,-40,,,1.526e-9
423,C1,200e-9,3,150,,,1.493e-9
424,C0,200e-9,4,-40,,,1.636e-9
424,C1,200e-9,4,150,,,1.582e-9
425,C0,200e-9,5,-40,,,1.583e-9
425,C1,200e-9,5,150,,,1.544e-9
426,C0,200e-9,6,-40,,,1.566e-9
426,C1,200e-9,6,150,,,1.479e-9
427,C0,200e-9,7,-40,,,1.764e-9
427,C1,200e-9,7,150,,,1.717e-9
428,C0,200e-9,8,-40,,,1.71e-9
428,C1,200e-9,8,150,,,1.655e-9
429,C0,200e-9,9,-40,,,1.557e-9
429,C1,200e-9,9,150,,,1.52e-9
430,C0,200e-9,10,-40,,,1.616e-9
430,C1,200e-9,10,150,,,1.576e-9
431,C0,200e-9,11,-40,,,1.5e-9
431,C1,200e-9,11,150,,,1.468e-9
432,C0,200e-9,12,-40,,,1.616e-9
432,C1,200e-9,12,150,,,1.562e-9
433,C0,200e-9,13,-40,,,1.652e-9
433,C1,200e-9,13,150,,,1.57e-9
434,C0,200e-9,14,-40,,,1.642e-9
434,C1,200e-9,14,150,,,1.602e-9
435,C0,200e-9,15,-40,,,1.501e-9
435,C1,200e-9,15,150,,,1.455e-9
436,C0,200e-9,16,-40,,,1.638e-9
436,C1,200e-9,16,150,,,1.564e-9
437,C0,200e-9,17,-40,,,1.595e-9
437,C1,200e-9,17,150,,,1.561e-9
438,C0,200e-9,18,-40,,,1.549e-9
438,C1,200e-9,18,150,,,1.492e-9
439,C0,200e-9,19,-40,,,1.658e-9
439,C1,200e-9,19,150,,,1.608e-9
440,C0,200e-9,20,-40,,,1.546e-9
440,C1,200e-9,20,150,,,1.546e-9
441,C0,200e-9,21,-40,,,1.649e-9
441,C1,200e-9,21,150,,,1.599e-9
442,C0,200e-9,22,-40,,,1.434e-9
442,C1,200e-9,22,150,,,1.325e-9
443,C0,200e-9,23,-40,,,1.628e-9
443,C1,200e-9,23,150,,,1.588e-9
444,C0,200e-9,24,-40,,,1.564e-9
444,C1,200e-9,24,150,,,1.517e-9
445,C0,200e-9,25,-40,,,1.628e-9
445,C1,200e-9,25,150,,,1.581e-9
446,C0,200e-9,26,-40,,,1.533e-9
446,C1,200e-9,26,150,,,1.459e-9
447,C0,200e-9,27,-40,,,1.611e-9
447,C1,200e-9,27,150,,,1.584e-9
448,C0,200e-9,28,-40,,,1.714e-9
448,C1,200e-9,28,150,,,1.644e-9
449,C0,200e-9,29,-40,,,1.577e-9
449,C1,200e-9,29,150,,,1.549e-9
450,C0,200e-9,30,-40,,,1.502e-9
450,C1,200e-9,30,150,,,1.451e-9
451,C0,200e-9,31,-40,,,1.625e-9
451,C1,200e-9,31,150,,,1.575e-9
452,C0,200e-9,32,-40,,,1.606e-9
452,C1,200e-9,32,150,,,1.573e-9
453,C0,200e-9,33,-40,,,1.606e-9
453,C1,200e-9,33,150,,,1.553e-9
454,C0,200e-9,34,-40,,,1.688e-9
454,C1,200e-9,34,150,,,1.621e-9
455,C0,200e-9,35,-40,,,1.578e-9
455,C1,200e-9,35,150,,,1.536e-9
456,C0,200e-9,36,-40,,,1.516e-9
456,C1,200e-9,36,150,,,1.477e-9
457,C0,200e-9,37,-40,,,1.618e-9
457,C1,200e-9,37,150,,,1.596e-9
458,C0,200e-9,38,-40,,,1.578e-9
458,C1,200e-9,38,150,,,1.546e-9
459,C0,200e-9,39,-40,,,1.607e-9
459,C1,200e-9,39,150,,,1.536e-9
460,C0,200e-9,40,-40,,,1.511e-9
460,C1,200e-9,40,150,,,1.475e-9
461,C0,200e-9,41,-40,,,1.617e-9
461,C1,200e-9,41,150,,,1.553e-9
462,C0,200e-9,42,-40,,,1.537e-9
462,C1,200e-9,42,150,,,1.5e-9
463,C0,200e-9,43,-40,,,1.663e-9
463,C1,200e-9,43,150,,,1.581e-9
464,C0,200e-9,44,-40,,,1.555e-9
464,C1,200e-9,44,150,,,1.52e-9
465,C0,200e-9,45,-40,,,1.659e-9
465,C1,200e-9,45,150,,,1.606e-9
466,C0,200e-9,46,-40,,,1.682e-9
466,C1,200e-9,46,150,,,1.617e-9
467,C0,200e-9,47,-40,,,1.62e-9
467,C1,200e-9,47,150,,,1.573e-9
468,C0,200e-9,48,-40,,,1.611e-9
468,C1,200e-9,48,150,,,1.555e-9
469,C0,200e-9,49,-40,,,1.502e-9
469,C1,200e-9,49,150,,,1.433e-9
470,C0,200e-9,50,-40,,,1.61e-9
470,C1,200e-9,50,150,,,1.568e-9
471,C0,200e-9,51,-40,,,1.668e-9
471,C1,200e-9,51,150,,,1.633e-9
472,C0,200e-9,52,-40,,,1.605e-9
472,C1,200e-9,52,150,,,1.553e-9
473,C0,200e-9,53,-40,,,1.763e-9
473,C1,200e-9,53,150,,,1.666e-9
474,C0,200e-9,54,-40,,,1.6e-9
474,C1,200e-9,54,150,,,1.575e-9
475,C0,200e-9,55,-40,,,1.553e-9
475,C1,200e-9,55,150,,,1.493e-9
476,C0,200e-9,56,-40,,,1.571e-9
476,C1,200e-9,56,150,,,1.515e-9
477,C0,200e-9,57,-40,,,1.529e-9
477,C1,200e-9,57,150,,,1.469e-9
478,C0,200e-9,58,-40,,,1.659e-9
478,C1,200e-9,58,150,,,1.626e-9
479,C0,200e-9,59,-40,,,1.612e-9
479,C1,200e-9,59,150,,,1.566e-9
480,C0,200e-9,60,-40,,,1.566e-9
480,C1,200e-9,60,150,,,1.503e-9
481,C0,500e-9,1,-40,,,2.358e-9
481,C1,500e-9,1,150,,,2.299e-9
482,C0,500e-9,2,-40,,,2.256e-9
482,C1,500e-9,2,150,,,2.226e-9
483,C0,500e-9,3,-40,,,2.187e-9
483,C1,500e-9,3,150,,,2.182e-9
484,C0,500e-9,4,-40,,,2.305e-9
484,C1,500e-9,4,150,,,2.274e-9
485,C0,500e-9,5,-40,,,2.238e-9
485,C1,500e-9,5,150,,,2.225e-9
486,C0,500e-9,6,-40,,,2.237e-9
486,C1,500e-9,6,150,,,2.177e-9
487,C0,500e-9,7,-40,,,2.478e-9
487,C1,500e-9,7,150,,,2.397e-9
488,C0,500e-9,8,-40,,,2.362e-9
488,C1,500e-9,8,150,,,2.332e-9
489,C0,500e-9,9,-40,,,2.223e-9
489,C1,500e-9,9,150,,,2.212e-9
