Point,Corner,Iin,mc_iteration,temperature,Pass/Fail,/Inv_Out,DELAY
490,C0,500e-9,10,-40,,,2.3e-9
490,C1,500e-9,10,150,,,2.269e-9
491,C0,500e-9,11,-40,,,2.162e-9
491,C1,500e-9,11,150,,,2.148e-9
492,C0,500e-9,12,-40,,,2.269e-9
492,C1,500e-9,12,150,,,2.241e-9
493,C0,500e-9,13,-40,,,2.354e-9
493,C1,500e-9,13,150,,,2.283e-9
494,C0,500e-9,14,-40,,,2.308e-9
494,C1,500e-9,14,150,,,2.286e-9
495,C0,500e-9,15,-40,,,2.175e-9
495,C1,500e-9,15,150,,,2.158e-9
496,C0,500e-9,16,-40,,,2.323e-9
496,C1,500e-9,16,150,,,2.274e-9
497,C0,500e-9,17,-40,,,2.261e-9
497,C1,500e-9,17,150,,,2.25e-9
498,C0,500e-9,18,-40,,,2.208e-9
498,C1,500e-9,18,150,,,2.169e-9
499,C0,500e-9,19,-40,,,2.32e-9
499,C1,500e-9,19,150,,,2.292e-9
500,C0,500e-9,20,-40,,,2.224e-9
500,C1,500e-9,20,150,,,2.232e-9
501,C0,500e-9,21,-40,,,2.323e-9
501,C1,500e-9,21,150,,,2.292e-9
502,C0,500e-9,22,-40,,,2.089e-9
502,C1,500e-9,22,150,,,2.025e-9
503,C0,500e-9,23,-40,,,2.291e-9
503,C1,500e-9,23,150,,,2.276e-9
504,C0,500e-9,24,-40,,,2.239e-9
504,C1,500e-9,24,150,,,2.211e-9
505,C0,500e-9,25,-40,,,2.317e-9
505,C1,500e-9,25,150,,,2.281e-9
506,C0,500e-9,26,-40,,,2.183e-9
506,C1,500e-9,26,150,,,2.144e-9
507,C0,500e-9,27,-40,,,2.287e-9
507,C1,500e-9,27,150,,,2.275e-9
508,C0,500e-9,28,-40,,,2.409e-9
508,C1,500e-9,28,150,,,2.34e-9
509,C0,500e-9,29,-40,,,2.256e-9
509,C1,500e-9,29,150,,,2.246e-9
510,C0,500e-9,30,-40,,,2.181e-9
510,C1,500e-9,30,150,,,2.142e-9
511,C0,500e-9,31,-40,,,2.302e-9
511,C1,500e-9,31,150,,,2.273e-9
512,C0,500e-9,32,-40,,,2.249e-9
512,C1,500e-9,32,150,,,2.24e-9
513,C0,500e-9,33,-40,,,2.305e-9
513,C1,500e-9,33,150,,,2.257e-9
514,C0,500e-9,34,-40,,,2.386e-9
514,C1,500e-9,34,150,,,2.321e-9
515,C0,500e-9,35,-40,,,2.245e-9
515,C1,500e-9,35,150,,,2.222e-9
516,C0,500e-9,36,-40,,,2.165e-9
516,C1,500e-9,36,150,,,2.154e-9
517,C0,500e-9,37,-40,,,2.283e-9
517,C1,500e-9,37,150,,,2.272e-9
518,C0,500e-9,38,-40,,,2.239e-9
518,C1,500e-9,38,150,,,2.231e-9
519,C0,500e-9,39,-40,,,2.284e-9
519,C1,500e-9,39,150,,,2.239e-9
520,C0,500e-9,40,-40,,,2.175e-9
520,C1,500e-9,40,150,,,2.166e-9
521,C0,500e-9,41,-40,,,2.277e-9
521,C1,500e-9,41,150,,,2.244e-9
522,C0,500e-9,42,-40,,,2.216e-9
522,C1,500e-9,42,150,,,2.198e-9
523,C0,500e-9,43,-40,,,2.325e-9
523,C1,500e-9,43,150,,,2.274e-9
524,C0,500e-9,44,-40,,,2.217e-9
524,C1,500e-9,44,150,,,2.205e-9
525,C0,500e-9,45,-40,,,2.349e-9
525,C1,500e-9,45,150,,,2.297e-9
526,C0,500e-9,46,-40,,,2.41e-9
526,C1,500e-9,46,150,,,2.326e-9
527,C0,500e-9,47,-40,,,2.278e-9
527,C1,500e-9,47,150,,,2.251e-9
528,C0,500e-9,48,-40,,,2.285e-9
528,C1,500e-9,48,150,,,2.252e-9
529,C0,500e-9,49,-40,,,2.171e-9
529,C1,500e-9,49,150,,,2.13e-9
530,C0,500e-9,50,-40,,,2.264e-9
530,C1,500e-9,50,150,,,2.249e-9
531,C0,500e-9,51,-40,,,2.395e-9
531,C1,500e-9,51,150,,,2.332e-9
532,C0,500e-9,52,-40,,,2.27e-9
532,C1,500e-9,52,150,,,2.245e-9
533,C0,500e-9,53,-40,,,2.441e-9
533,C1,500e-9,53,150,,,2.358e-9
534,C0,500e-9,54,-40,,,2.298e-9
534,C1,500e-9,54,150,,,2.274e-9
535,C0,500e-9,55,-40,,,2.216e-9
535,C1,500e-9,55,150,,,2.185e-9
536,C0,500e-9,56,-40,,,2.249e-9
536,C1,500e-9,56,150,,,2.222e-9
537,C0,500e-9,57,-40,,,2.182e-9
537,C1,500e-9,57,150,,,2.148e-9
538,C0,500e-9,58,-40,,,2.358e-9
538,C1,500e-9,58,150,,,2.32e-9
539,C0,500e-9,59,-40,,,2.261e-9
539,C1,500e-9,59,150,,,2.243e-9
540,C0,500e-9,60,-40,,,2.258e-9
540,C1,500e-9,60,150,,,2.217e-9
541,C0,1.833e-6,1,-40,,,4.888e-9
541,C1,1.833e-6,1,150,,,4.802e-9
542,C0,1.833e-6,2,-40,,,4.736e-9
542,C1,1.833e-6,2,150,,,4.73e-9
543,C0,1.833e-6,3,-40,,,4.72e-9
543,C1,1.833e-6,3,150,,,4.683e-9
544,C0,1.833e-6,4,-40,,,4.752e-9
544,C1,1.833e-6,4,150,,,4.751e-9
545,C0,1.833e-6,5,-40,,,4.757e-9
545,C1,1.833e-6,5,150,,,4.709e-9
546,C0,1.833e-6,6,-40,,,4.69e-9
546,C1,1.833e-6,6,150,,,4.653e-9
547,C0,1.833e-6,7,-40,,,4.873e-9
547,C1,1.833e-6,7,150,,,4.852e-9
548,C0,1.833e-6,8,-40,,,4.768e-9
548,C1,1.833e-6,8,150,,,4.769e-9
549,C0,1.833e-6,9,-40,,,4.751e-9
549,C1,1.833e-6,9,150,,,4.719e-9
550,C0,1.833e-6,10,-40,,,4.86e-9
550,C1,1.833e-6,10,150,,,4.774e-9
551,C0,1.833e-6,11,-40,,,4.649e-9
551,C1,1.833e-6,11,150,,,4.628e-9
552,C0,1.833e-6,12,-40,,,4.714e-9
552,C1,1.833e-6,12,150,,,4.693e-9
553,C0,1.833e-6,13,-40,,,4.904e-9
553,C1,1.833e-6,13,150,,,4.81e-9
554,C0,1.833e-6,14,-40,,,4.754e-9
554,C1,1.833e-6,14,150,,,4.752e-9
555,C0,1.833e-6,15,-40,,,4.715e-9
555,C1,1.833e-6,15,150,,,4.679e-9
556,C0,1.833e-6,16,-40,,,4.817e-9
556,C1,1.833e-6,16,150,,,4.783e-9
557,C0,1.833e-6,17,-40,,,4.768e-9
557,C1,1.833e-6,17,150,,,4.736e-9
558,C0,1.833e-6,18,-40,,,4.657e-9
558,C1,1.833e-6,18,150,,,4.626e-9
559,C0,1.833e-6,19,-40,,,4.804e-9
559,C1,1.833e-6,19,150,,,4.763e-9
560,C0,1.833e-6,20,-40,,,4.721e-9
560,C1,1.833e-6,20,150,,,4.732e-9
561,C0,1.833e-6,21,-40,,,4.794e-9
561,C1,1.833e-6,21,150,,,4.774e-9
562,C0,1.833e-6,22,-40,,,4.597e-9
562,C1,1.833e-6,22,150,,,4.508e-9
563,C0,1.833e-6,23,-40,,,4.77e-9
563,C1,1.833e-6,23,150,,,4.747e-9
564,C0,1.833e-6,24,-40,,,4.831e-9
564,C1,1.833e-6,24,150,,,4.74e-9
565,C0,1.833e-6,25,-40,,,4.801e-9
565,C1,1.833e-6,25,150,,,4.787e-9
566,C0,1.833e-6,26,-40,,,4.676e-9
566,C1,1.833e-6,26,150,,,4.603e-9
567,C0,1.833e-6,27,-40,,,4.779e-9
567,C1,1.833e-6,27,150,,,4.764e-9
568,C0,1.833e-6,28,-40,,,4.884e-9
568,C1,1.833e-6,28,150,,,4.825e-9
569,C0,1.833e-6,29,-40,,,4.774e-9
569,C1,1.833e-6,29,150,,,4.753e-9
570,C0,1.833e-6,30,-40,,,4.653e-9
570,C1,1.833e-6,30,150,,,4.64e-9
571,C0,1.833e-6,31,-40,,,4.801e-9
571,C1,1.833e-6,31,150,,,4.767e-9
572,C0,1.833e-6,32,-40,,,4.723e-9
572,C1,1.833e-6,32,150,,,4.685e-9
573,C0,1.833e-6,33,-40,,,4.914e-9
573,C1,1.833e-6,33,150,,,4.787e-9
574,C0,1.833e-6,34,-40,,,4.897e-9
574,C1,1.833e-6,34,150,,,4.813e-9
575,C0,1.833e-6,35,-40,,,4.706e-9
575,C1,1.833e-6,35,150,,,4.697e-9
576,C0,1.833e-6,36,-40,,,4.681e-9
576,C1,1.833e-6,36,150,,,4.631e-9
577,C0,1.833e-6,37,-40,,,4.721e-9
577,C1,1.833e-6,37,150,,,4.739e-9
578,C0,1.833e-6,38,-40,,,4.73e-9
578,C1,1.833e-6,38,150,,,4.709e-9
579,C0,1.833e-6,39,-40,,,4.757e-9
579,C1,1.833e-6,39,150,,,4.735e-9
580,C0,1.833e-6,40,-40,,,4.693e-9
580,C1,1.833e-6,40,150,,,4.663e-9
581,C0,1.833e-6,41,-40,,,4.782e-9
581,C1,1.833e-6,41,150,,,4.733e-9
582,C0,1.833e-6,42,-40,,,4.715e-9
582,C1,1.833e-6,42,150,,,4.702e-9
583,C0,1.833e-6,43,-40,,,4.742e-9
583,C1,1.833e-6,43,150,,,4.742e-9
584,C0,1.833e-6,44,-40,,,4.706e-9
584,C1,1.833e-6,44,150,,,4.683e-9
585,C0,1.833e-6,45,-40,,,4.921e-9
585,C1,1.833e-6,45,150,,,4.795e-9
586,C0,1.833e-6,46,-40,,,4.919e-9
586,C1,1.833e-6,46,150,,,4.84e-9
587,C0,1.833e-6,47,-40,,,4.706e-9
587,C1,1.833e-6,47,150,,,4.699e-9
588,C0,1.833e-6,48,-40,,,4.821e-9
588,C1,1.833e-6,48,150,,,4.762e-9
589,C0,1.833e-6,49,-40,,,4.664e-9
589,C1,1.833e-6,49,150,,,4.617e-9
590,C0,1.833e-6,50,-40,,,4.752e-9
590,C1,1.833e-6,50,150,,,4.718e-9
591,C0,1.833e-6,51,-40,,,4.95e-9
591,C1,1.833e-6,51,150,,,4.836e-9
592,C0,1.833e-6,52,-40,,,4.779e-9
592,C1,1.833e-6,52,150,,,4.733e-9
593,C0,1.833e-6,53,-40,,,4.744e-9
593,C1,1.833e-6,53,150,,,4.825e-9
594,C0,1.833e-6,54,-40,,,4.794e-9
594,C1,1.833e-6,54,150,,,4.787e-9
595,C0,1.833e-6,55,-40,,,4.71e-9
595,C1,1.833e-6,55,150,,,4.666e-9
596,C0,1.833e-6,56,-40,,,4.781e-9
596,C1,1.833e-6,56,150,,,4.737e-9
597,C0,1.833e-6,57,-40,,,4.658e-9
597,C1,1.833e-6,57,150,,,4.607e-9
598,C0,1.833e-6,58,-40,,,4.863e-9
598,C1,1.833e-6,58,150,,,4.811e-9
599,C0,1.833e-6,59,-40,,,4.742e-9
599,C1,1.833e-6,59,150,,,4.703e-9
600,C0,1.833e-6,60,-40,,,4.838e-9
600,C1,1.833e-6,60,150,,,4.766e-9
601,C0,3.167e-6,1,-40,,,7.293e-9
601,C1,3.167e-6,1,150,,,7.244e-9
602,C0,3.167e-6,2,-40,,,7.176e-9
602,C1,3.167e-6,2,150,,,7.199e-9
603,C0,3.167e-6,3,-40,,,7.183e-9
603,C1,3.167e-6,3,150,,,7.135e-9
604,C0,3.167e-6,4,-40,,,7.139e-9
604,C1,3.167e-6,4,150,,,7.192e-9
605,C0,3.167e-6,5,-40,,,7.203e-9
605,C1,3.167e-6,5,150,,,7.141e-9
606,C0,3.167e-6,6,-40,,,7.086e-9
606,C1,3.167e-6,6,150,,,7.098e-9
607,C0,3.167e-6,7,-40,,,7.112e-9
607,C1,3.167e-6,7,150,,,7.276e-9
608,C0,3.167e-6,8,-40,,,7.086e-9
608,C1,3.167e-6,8,150,,,7.175e-9
609,C0,3.167e-6,9,-40,,,7.213e-9
609,C1,3.167e-6,9,150,,,7.173e-9
610,C0,3.167e-6,10,-40,,,7.3e-9
610,C1,3.167e-6,10,150,,,7.225e-9
611,C0,3.167e-6,11,-40,,,7.103e-9
611,C1,3.167e-6,11,150,,,7.072e-9
612,C0,3.167e-6,12,-40,,,7.099e-9
612,C1,3.167e-6,12,150,,,7.105e-9
613,C0,3.167e-6,13,-40,,,7.328e-9
613,C1,3.167e-6,13,150,,,7.276e-9
614,C0,3.167e-6,14,-40,,,7.144e-9
614,C1,3.167e-6,14,150,,,7.185e-9
615,C0,3.167e-6,15,-40,,,7.193e-9
615,C1,3.167e-6,15,150,,,7.156e-9
616,C0,3.167e-6,16,-40,,,7.241e-9
616,C1,3.167e-6,16,150,,,7.247e-9
617,C0,3.167e-6,17,-40,,,7.208e-9
617,C1,3.167e-6,17,150,,,7.177e-9
618,C0,3.167e-6,18,-40,,,7.063e-9
618,C1,3.167e-6,18,150,,,7.051e-9
619,C0,3.167e-6,19,-40,,,7.201e-9
619,C1,3.167e-6,19,150,,,7.182e-9
620,C0,3.167e-6,20,-40,,,7.186e-9
620,C1,3.167e-6,20,150,,,7.202e-9
621,C0,3.167e-6,21,-40,,,7.197e-9
621,C1,3.167e-6,21,150,,,7.214e-9
622,C0,3.167e-6,22,-40,,,7.056e-9
622,C1,3.167e-6,22,150,,,6.947e-9
623,C0,3.167e-6,23,-40,,,7.185e-9
623,C1,3.167e-6,23,150,,,7.173e-9
624,C0,3.167e-6,24,-40,,,7.304e-9
624,C1,3.167e-6,24,150,,,7.201e-9
625,C0,3.167e-6,25,-40,,,7.222e-9
625,C1,3.167e-6,25,150,,,7.25e-9
626,C0,3.167e-6,26,-40,,,7.105e-9
626,C1,3.167e-6,26,150,,,7.021e-9
627,C0,3.167e-6,27,-40,,,7.215e-9
627,C1,3.167e-6,27,150,,,7.216e-9
628,C0,3.167e-6,28,-40,,,7.228e-9
628,C1,3.167e-6,28,150,,,7.26e-9
629,C0,3.167e-6,29,-40,,,7.234e-9
629,C1,3.167e-6,29,150,,,7.213e-9
630,C0,3.167e-6,30,-40,,,7.107e-9
630,C1,3.167e-6,30,150,,,7.108e-9
631,C0,3.167e-6,31,-40,,,7.228e-9
631,C1,3.167e-6,31,150,,,7.215e-9
632,C0,3.167e-6,32,-40,,,7.13e-9
632,C1,3.167e-6,32,150,,,7.087e-9
633,C0,3.167e-6,33,-40,,,7.37e-9
633,C1,3.167e-6,33,150,,,7.255e-9
634,C0,3.167e-6,34,-40,,,7.273e-9
634,C1,3.167e-6,34,150,,,7.256e-9
635,C0,3.167e-6,35,-40,,,7.131e-9
635,C1,3.167e-6,35,150,,,7.142e-9
636,C0,3.167e-6,36,-40,,,7.132e-9
636,C1,3.167e-6,36,150,,,7.059e-9
637,C0,3.167e-6,37,-40,,,7.111e-9
637,C1,3.167e-6,37,150,,,7.175e-9
638,C0,3.167e-6,38,-40,,,7.163e-9
638,C1,3.167e-6,38,150,,,7.151e-9
639,C0,3.167e-6,39,-40,,,7.17e-9
639,C1,3.167e-6,39,150,,,7.2e-9
640,C0,3.167e-6,40,-40,,,7.162e-9
640,C1,3.167e-6,40,150,,,7.125e-9
641,C0,3.167e-6,41,-40,,,7.213e-9
641,C1,3.167e-6,41,150,,,7.174e-9
642,C0,3.167e-6,42,-40,,,7.175e-9
642,C1,3.167e-6,42,150,,,7.173e-9
643,C0,3.167e-6,43,-40,,,7.071e-9
643,C1,3.167e-6,43,150,,,7.169e-9
644,C0,3.167e-6,44,-40,,,7.145e-9
644,C1,3.167e-6,44,150,,,7.128e-9
645,C0,3.167e-6,45,-40,,,7.342e-9
645,C1,3.167e-6,45,150,,,7.234e-9
646,C0,3.167e-6,46,-40,,,7.294e-9
646,C1,3.167e-6,46,150,,,7.307e-9
647,C0,3.167e-6,47,-40,,,7.076e-9
647,C1,3.167e-6,47,150,,,7.117e-9
648,C0,3.167e-6,48,-40,,,7.269e-9
648,C1,3.167e-6,48,150,,,7.213e-9
649,C0,3.167e-6,49,-40,,,7.119e-9
649,C1,3.167e-6,49,150,,,7.069e-9
650,C0,3.167e-6,50,-40,,,7.175e-9
650,C1,3.167e-6,50,150,,,7.15e-9
651,C0,3.167e-6,51,-40,,,7.339e-9
651,C1,3.167e-6,51,150,,,7.293e-9
652,C0,3.167e-6,52,-40,,,7.215e-9
652,C1,3.167e-6,52,150,,,7.176e-9
653,C0,3.167e-6,53,-40,,,6.891e-9
653,C1,3.167e-6,53,150,,,7.255e-9
654,C0,3.167e-6,54,-40,,,7.237e-9
654,C1,3.167e-6,54,150,,,7.268e-9
655,C0,3.167e-6,55,-40,,,7.149e-9
655,C1,3.167e-6,55,150,,,7.104e-9
656,C0,3.167e-6,56,-40,,,7.244e-9
656,C1,3.167e-6,56,150,,,7.205e-9
657,C0,3.167e-6,57,-40,,,7.078e-9
657,C1,3.167e-6,57,150,,,7.022e-9
658,C0,3.167e-6,58,-40,,,7.261e-9
658,C1,3.167e-6,58,150,,,7.263e-9
659,C0,3.167e-6,59,-40,,,7.151e-9
659,C1,3.167e-6,59,150,,,7.116e-9
660,C0,3.167e-6,60,-40,,,7.312e-9
660,C1,3.167e-6,60,150,,,7.254e-9
661,C0,4.5e-6,1,-40,,,9.663e-9
661,C1,4.5e-6,1,150,,,9.681e-9
662,C0,4.5e-6,2,-40,,,9.573e-9
662,C1,4.5e-6,2,150,,,9.663e-9
663,C0,4.5e-6,3,-40,,,9.681e-9
663,C1,4.5e-6,3,150,,,9.579e-9
664,C0,4.5e-6,4,-40,,,9.442e-9
664,C1,4.5e-6,4,150,,,9.615e-9
665,C0,4.5e-6,5,-40,,,9.664e-9
665,C1,4.5e-6,5,150,,,9.558e-9
666,C0,4.5e-6,6,-40,,,9.395e-9
666,C1,4.5e-6,6,150,,,9.538e-9
667,C0,4.5e-6,7,-40,,,9.17e-9
667,C1,4.5e-6,7,150,,,9.677e-9
668,C0,4.5e-6,8,-40,,,9.293e-9
668,C1,4.5e-6,8,150,,,9.543e-9
669,C0,4.5e-6,9,-40,,,9.696e-9
669,C1,4.5e-6,9,150,,,9.622e-9
670,C0,4.5e-6,10,-40,,,9.75e-9
670,C1,4.5e-6,10,150,,,9.669e-9
671,C0,4.5e-6,11,-40,,,9.566e-9
671,C1,4.5e-6,11,150,,,9.522e-9
672,C0,4.5e-6,12,-40,,,9.418e-9
672,C1,4.5e-6,12,150,,,9.502e-9
673,C0,4.5e-6,13,-40,,,9.724e-9
673,C1,4.5e-6,13,150,,,9.745e-9
674,C0,4.5e-6,14,-40,,,9.463e-9
674,C1,4.5e-6,14,150,,,9.603e-9
675,C0,4.5e-6,15,-40,,,9.713e-9
675,C1,4.5e-6,15,150,,,9.626e-9
676,C0,4.5e-6,16,-40,,,9.597e-9
676,C1,4.5e-6,16,150,,,9.71e-9
677,C0,4.5e-6,17,-40,,,9.644e-9
677,C1,4.5e-6,17,150,,,9.609e-9
678,C0,4.5e-6,18,-40,,,9.421e-9
678,C1,4.5e-6,18,150,,,9.456e-9
679,C0,4.5e-6,19,-40,,,9.565e-9
679,C1,4.5e-6,19,150,,,9.589e-9
680,C0,4.5e-6,20,-40,,,9.669e-9
680,C1,4.5e-6,20,150,,,9.668e-9
681,C0,4.5e-6,21,-40,,,9.546e-9
681,C1,4.5e-6,21,150,,,9.647e-9
682,C0,4.5e-6,22,-40,,,9.536e-9
682,C1,4.5e-6,22,150,,,9.379e-9
683,C0,4.5e-6,23,-40,,,9.566e-9
683,C1,4.5e-6,23,150,,,9.588e-9
684,C0,4.5e-6,24,-40,,,9.802e-9
684,C1,4.5e-6,24,150,,,9.654e-9
685,C0,4.5e-6,25,-40,,,9.601e-9
685,C1,4.5e-6,25,150,,,9.709e-9
686,C0,4.5e-6,26,-40,,,9.522e-9
686,C1,4.5e-6,26,150,,,9.424e-9
687,C0,4.5e-6,27,-40,,,9.632e-9
687,C1,4.5e-6,27,150,,,9.663e-9
688,C0,4.5e-6,28,-40,,,9.486e-9
688,C1,4.5e-6,28,150,,,9.688e-9
689,C0,4.5e-6,29,-40,,,9.704e-9
689,C1,4.5e-6,29,150,,,9.675e-9
690,C0,4.5e-6,30,-40,,,9.542e-9
690,C1,4.5e-6,30,150,,,9.58e-9
691,C0,4.5e-6,31,-40,,,9.627e-9
691,C1,4.5e-6,31,150,,,9.658e-9
692,C0,4.5e-6,32,-40,,,9.522e-9
692,C1,4.5e-6,32,150,,,9.467e-9
693,C0,4.5e-6,33,-40,,,9.823e-9
693,C1,4.5e-6,33,150,,,9.721e-9
694,C0,4.5e-6,34,-40,,,9.59e-9
694,C1,4.5e-6,34,150,,,9.69e-9
695,C0,4.5e-6,35,-40,,,9.498e-9
695,C1,4.5e-6,35,150,,,9.576e-9
696,C0,4.5e-6,36,-40,,,9.596e-9
696,C1,4.5e-6,36,150,,,9.483e-9
697,C0,4.5e-6,37,-40,,,9.433e-9
697,C1,4.5e-6,37,150,,,9.595e-9
698,C0,4.5e-6,38,-40,,,9.59e-9
698,C1,4.5e-6,38,150,,,9.573e-9
699,C0,4.5e-6,39,-40,,,9.51e-9
699,C1,4.5e-6,39,150,,,9.652e-9
700,C0,4.5e-6,40,-40,,,9.654e-9
700,C1,4.5e-6,40,150,,,9.571e-9
701,C0,4.5e-6,41,-40,,,9.622e-9
701,C1,4.5e-6,41,150,,,9.594e-9
702,C0,4.5e-6,42,-40,,,9.644e-9
702,C1,4.5e-6,42,150,,,9.639e-9
703,C0,4.5e-6,43,-40,,,9.255e-9
703,C1,4.5e-6,43,150,,,9.579e-9
704,C0,4.5e-6,44,-40,,,9.582e-9
704,C1,4.5e-6,44,150,,,9.56e-9
705,C0,4.5e-6,45,-40,,,9.746e-9
705,C1,4.5e-6,45,150,,,9.663e-9
706,C0,4.5e-6,46,-40,,,9.596e-9
706,C1,4.5e-6,46,150,,,9.768e-9
707,C0,4.5e-6,47,-40,,,9.349e-9
707,C1,4.5e-6,47,150,,,9.52e-9
708,C0,4.5e-6,48,-40,,,9.715e-9
708,C1,4.5e-6,48,150,,,9.658e-9
709,C0,4.5e-6,49,-40,,,9.572e-9
709,C1,4.5e-6,49,150,,,9.524e-9
710,C0,4.5e-6,50,-40,,,9.581e-9
710,C1,4.5e-6,50,150,,,9.557e-9
711,C0,4.5e-6,51,-40,,,9.703e-9
711,C1,4.5e-6,51,150,,,9.754e-9
712,C0,4.5e-6,52,-40,,,9.637e-9
712,C1,4.5e-6,52,150,,,9.598e-9
713,C0,4.5e-6,53,-40,,,8.667e-9
713,C1,4.5e-6,53,150,,,9.664e-9
714,C0,4.5e-6,54,-40,,,9.67e-9
714,C1,4.5e-6,54,150,,,9.749e-9
715,C0,4.5e-6,55,-40,,,9.573e-9
715,C1,4.5e-6,55,150,,,9.534e-9
716,C0,4.5e-6,56,-40,,,9.72e-9
716,C1,4.5e-6,56,150,,,9.672e-9
717,C0,4.5e-6,57,-40,,,9.488e-9
717,C1,4.5e-6,57,150,,,9.434e-9
718,C0,4.5e-6,58,-40,,,9.625e-9
718,C1,4.5e-6,58,150,,,9.7e-9
719,C0,4.5e-6,59,-40,,,9.545e-9
719,C1,4.5e-6,59,150,,,9.511e-9
720,C0,4.5e-6,60,-40,,,9.841e-9
720,C1,4.5e-6,60,150,,,9.748e-9
721,C0,4.6e-6,1,-40,,,9.838e-9
721,C1,4.6e-6,1,150,,,9.864e-9
722,C0,4.6e-6,2,-40,,,9.748e-9
722,C1,4.6e-6,2,150,,,9.848e-9
723,C0,4.6e-6,3,-40,,,9.871e-9
723,C1,4.6e-6,3,150,,,9.762e-9
724,C0,4.6e-6,4,-40,,,9.609e-9
724,C1,4.6e-6,4,150,,,9.798e-9
725,C0,4.6e-6,5,-40,,,9.835e-9
725,C1,4.6e-6,5,150,,,9.739e-9
726,C0,4.6e-6,6,-40,,,9.562e-9
726,C1,4.6e-6,6,150,,,9.721e-9
727,C0,4.6e-6,7,-40,,,9.313e-9
727,C1,4.6e-6,7,150,,,9.857e-9
728,C0,4.6e-6,8,-40,,,9.451e-9
728,C1,4.6e-6,8,150,,,9.72e-9
729,C0,4.6e-6,9,-40,,,9.882e-9
729,C1,4.6e-6,9,150,,,9.807e-9
730,C0,4.6e-6,10,-40,,,9.924e-9
730,C1,4.6e-6,10,150,,,9.852e-9
731,C0,4.6e-6,11,-40,,,9.752e-9
731,C1,4.6e-6,11,150,,,9.706e-9
732,C0,4.6e-6,12,-40,,,9.581e-9
732,C1,4.6e-6,12,150,,,9.683e-9
733,C0,4.6e-6,13,-40,,,9.903e-9
733,C1,4.6e-6,13,150,,,9.931e-9
734,C0,4.6e-6,14,-40,,,9.63e-9
734,C1,4.6e-6,14,150,,,9.785e-9
735,C0,4.6e-6,15,-40,,,9.904e-9
735,C1,4.6e-6,15,150,,,9.811e-9
736,C0,4.6e-6,16,-40,,,9.768e-9
