Point,Corner,Vin,mc_iteration,temperature,Pass/Fail,/Inv_Out,DELAY
1,MC40,100e-3,1,-40,,,853.8e-12
1,MC150,100e-3,1,150,,,815.6e-12
2,MC40,100e-3,2,-40,,,90.39e-12
2,MC150,100e-3,2,150,,,92.1e-12
3,MC40,100e-3,3,-40,,,82.67e-12
3,MC150,100e-3,3,150,,,87.12e-12
4,MC40,100e-3,4,-40,,,602.6e-12
4,MC150,100e-3,4,150,,,601.4e-12
5,MC40,100e-3,5,-40,,,83.54e-12
5,MC150,100e-3,5,150,,,87.75e-12
6,MC40,100e-3,6,-40,,,86.41e-12
6,MC150,100e-3,6,150,,,91.48e-12
7,MC40,100e-3,7,-40,,,924.8e-12
7,MC150,100e-3,7,150,,,998.8e-12
8,MC40,100e-3,8,-40,,,675.3e-12
8,MC150,100e-3,8,150,,,708.6e-12
9,MC40,100e-3,9,-40,,,83.89e-12
9,MC150,100e-3,9,150,,,88.09e-12
10,MC40,100e-3,10,-40,,,548.3e-12
10,MC150,100e-3,10,150,,,89.57e-12
11,MC40,100e-3,11,-40,,,83.48e-12
11,MC150,100e-3,11,150,,,88.28e-12
12,MC40,100e-3,12,-40,,,85.81e-12
12,MC150,100e-3,12,150,,,90.56e-12
13,MC40,100e-3,13,-40,,,963e-12
13,MC150,100e-3,13,150,,,925.3e-12
14,MC40,100e-3,14,-40,,,496.4e-12
14,MC150,100e-3,14,150,,,104.9e-12
15,MC40,100e-3,15,-40,,,83.14e-12
15,MC150,100e-3,15,150,,,87.49e-12
16,MC40,100e-3,16,-40,,,862e-12
16,MC150,100e-3,16,150,,,860.9e-12
17,MC40,100e-3,17,-40,,,84.74e-12
17,MC150,100e-3,17,150,,,89.16e-12
18,MC40,100e-3,18,-40,,,85.17e-12
18,MC150,100e-3,18,150,,,89.84e-12
19,MC40,100e-3,19,-40,,,584.4e-12
19,MC150,100e-3,19,150,,,98.24e-12
20,MC40,100e-3,20,-40,,,84.79e-12
20,MC150,100e-3,20,150,,,89.62e-12
21,MC40,100e-3,21,-40,,,665.8e-12
21,MC150,100e-3,21,150,,,658e-12
22,MC40,100e-3,22,-40,,,81.85e-12
22,MC150,100e-3,22,150,,,86.33e-12
23,MC40,100e-3,23,-40,,,85.93e-12
23,MC150,100e-3,23,150,,,90.33e-12
24,MC40,100e-3,24,-40,,,443.9e-12
24,MC150,100e-3,24,150,,,87.08e-12
25,MC40,100e-3,25,-40,,,714.8e-12
25,MC150,100e-3,25,150,,,728.2e-12
26,MC40,100e-3,26,-40,,,83.36e-12
26,MC150,100e-3,26,150,,,87.71e-12
27,MC40,100e-3,27,-40,,,87.03e-12
27,MC150,100e-3,27,150,,,90.93e-12
28,MC40,100e-3,28,-40,,,935.9e-12
28,MC150,100e-3,28,150,,,964.3e-12
29,MC40,100e-3,29,-40,,,85.07e-12
29,MC150,100e-3,29,150,,,89.48e-12
30,MC40,100e-3,30,-40,,,85.44e-12
30,MC150,100e-3,30,150,,,90.18e-12
31,MC40,100e-3,31,-40,,,631.9e-12
31,MC150,100e-3,31,150,,,525.5e-12
32,MC40,100e-3,32,-40,,,84.08e-12
32,MC150,100e-3,32,150,,,88.72e-12
33,MC40,100e-3,33,-40,,,714.5e-12
33,MC150,100e-3,33,150,,,352e-12
34,MC40,100e-3,34,-40,,,877.8e-12
34,MC150,100e-3,34,150,,,866.7e-12
35,MC40,100e-3,35,-40,,,85.85e-12
35,MC150,100e-3,35,150,,,90.64e-12
36,MC40,100e-3,36,-40,,,81.92e-12
36,MC150,100e-3,36,150,,,86.44e-12
37,MC40,100e-3,37,-40,,,86.6e-12
37,MC150,100e-3,37,150,,,91.72e-12
38,MC40,100e-3,38,-40,,,84.66e-12
38,MC150,100e-3,38,150,,,89.16e-12
39,MC40,100e-3,39,-40,,,705.5e-12
39,MC150,100e-3,39,150,,,724.6e-12
40,MC40,100e-3,40,-40,,,82.99e-12
40,MC150,100e-3,40,150,,,87.57e-12
41,MC40,100e-3,41,-40,,,602e-12
41,MC150,100e-3,41,150,,,94.51e-12
42,MC40,100e-3,42,-40,,,85.05e-12
42,MC150,100e-3,42,150,,,89.65e-12
43,MC40,100e-3,43,-40,,,777.7e-12
43,MC150,100e-3,43,150,,,823.4e-12
44,MC40,100e-3,44,-40,,,84.56e-12
44,MC150,100e-3,44,150,,,89.04e-12
45,MC40,100e-3,45,-40,,,722.2e-12
45,MC150,100e-3,45,150,,,600.8e-12
46,MC40,100e-3,46,-40,,,961.7e-12
46,MC150,100e-3,46,150,,,988.7e-12
47,MC40,100e-3,47,-40,,,86.35e-12
47,MC150,100e-3,47,150,,,91.33e-12
48,MC40,100e-3,48,-40,,,648.9e-12
48,MC150,100e-3,48,150,,,96.6e-12
49,MC40,100e-3,49,-40,,,84.18e-12
49,MC150,100e-3,49,150,,,88.65e-12
50,MC40,100e-3,50,-40,,,84.81e-12
50,MC150,100e-3,50,150,,,89.25e-12
51,MC40,100e-3,51,-40,,,754.2e-12
51,MC150,100e-3,51,150,,,753.5e-12
52,MC40,100e-3,52,-40,,,430.2e-12
52,MC150,100e-3,52,150,,,89.58e-12
53,MC40,100e-3,53,-40,,,1.133e-9
53,MC150,100e-3,53,150,,,1.165e-9
54,MC40,100e-3,54,-40,,,569.7e-12
54,MC150,100e-3,54,150,,,456.5e-12
55,MC40,100e-3,55,-40,,,84.5e-12
55,MC150,100e-3,55,150,,,88.9e-12
56,MC40,100e-3,56,-40,,,566e-12
56,MC150,100e-3,56,150,,,90.11e-12
57,MC40,100e-3,57,-40,,,83.83e-12
57,MC150,100e-3,57,150,,,88.41e-12
58,MC40,100e-3,58,-40,,,675.1e-12
58,MC150,100e-3,58,150,,,648.5e-12
59,MC40,100e-3,59,-40,,,84.64e-12
59,MC150,100e-3,59,150,,,89.06e-12
60,MC40,100e-3,60,-40,,,740.7e-12
60,MC150,100e-3,60,150,,,597.1e-12
61,MC40,143.3e-3,1,-40,,,1.907e-9
61,MC150,143.3e-3,1,150,,,1.937e-9
62,MC40,143.3e-3,2,-40,,,1.777e-9
62,MC150,143.3e-3,2,150,,,1.873e-9
63,MC40,143.3e-3,3,-40,,,1.502e-9
63,MC150,143.3e-3,3,150,,,1.494e-9
64,MC40,143.3e-3,4,-40,,,1.842e-9
64,MC150,143.3e-3,4,150,,,1.937e-9
65,MC40,143.3e-3,5,-40,,,1.599e-9
65,MC150,143.3e-3,5,150,,,1.62e-9
66,MC40,143.3e-3,6,-40,,,1.778e-9
66,MC150,143.3e-3,6,150,,,1.896e-9
67,MC40,143.3e-3,7,-40,,,2.025e-9
67,MC150,143.3e-3,7,150,,,2.1e-9
68,MC40,143.3e-3,8,-40,,,1.879e-9
68,MC150,143.3e-3,8,150,,,1.972e-9
69,MC40,143.3e-3,9,-40,,,1.613e-9
69,MC150,143.3e-3,9,150,,,1.651e-9
70,MC40,143.3e-3,10,-40,,,1.699e-9
70,MC150,143.3e-3,10,150,,,1.72e-9
71,MC40,143.3e-3,11,-40,,,1.46e-9
71,MC150,143.3e-3,11,150,,,1.544e-9
72,MC40,143.3e-3,12,-40,,,1.713e-9
72,MC150,143.3e-3,12,150,,,1.833e-9
73,MC40,143.3e-3,13,-40,,,1.979e-9
73,MC150,143.3e-3,13,150,,,1.99e-9
74,MC40,143.3e-3,14,-40,,,1.797e-9
74,MC150,143.3e-3,14,150,,,1.897e-9
75,MC40,143.3e-3,15,-40,,,1.566e-9
75,MC150,143.3e-3,15,150,,,1.572e-9
76,MC40,143.3e-3,16,-40,,,1.949e-9
76,MC150,143.3e-3,16,150,,,2e-9
77,MC40,143.3e-3,17,-40,,,1.661e-9
77,MC150,143.3e-3,17,150,,,1.715e-9
78,MC40,143.3e-3,18,-40,,,1.585e-9
78,MC150,143.3e-3,18,150,,,1.724e-9
79,MC40,143.3e-3,19,-40,,,1.782e-9
79,MC150,143.3e-3,19,150,,,1.847e-9
80,MC40,143.3e-3,20,-40,,,1.574e-9
80,MC150,143.3e-3,20,150,,,1.646e-9
81,MC40,143.3e-3,21,-40,,,1.836e-9
81,MC150,143.3e-3,21,150,,,1.917e-9
82,MC40,143.3e-3,22,-40,,,1.355e-9
82,MC150,143.3e-3,22,150,,,1.399e-9
83,MC40,143.3e-3,23,-40,,,1.723e-9
83,MC150,143.3e-3,23,150,,,1.797e-9
84,MC40,143.3e-3,24,-40,,,1.617e-9
84,MC150,143.3e-3,24,150,,,1.544e-9
85,MC40,143.3e-3,25,-40,,,1.858e-9
85,MC150,143.3e-3,25,150,,,1.939e-9
86,MC40,143.3e-3,26,-40,,,1.533e-9
86,MC150,143.3e-3,26,150,,,1.593e-9
87,MC40,143.3e-3,27,-40,,,1.721e-9
87,MC150,143.3e-3,27,150,,,1.8e-9
88,MC40,143.3e-3,28,-40,,,1.992e-9
88,MC150,143.3e-3,28,150,,,2.047e-9
89,MC40,143.3e-3,29,-40,,,1.668e-9
89,MC150,143.3e-3,29,150,,,1.722e-9
90,MC40,143.3e-3,30,-40,,,1.619e-9
90,MC150,143.3e-3,30,150,,,1.75e-9
91,MC40,143.3e-3,31,-40,,,1.801e-9
91,MC150,143.3e-3,31,150,,,1.866e-9
92,MC40,143.3e-3,32,-40,,,1.567e-9
92,MC150,143.3e-3,32,150,,,1.642e-9
93,MC40,143.3e-3,33,-40,,,1.752e-9
93,MC150,143.3e-3,33,150,,,1.745e-9
94,MC40,143.3e-3,34,-40,,,1.938e-9
94,MC150,143.3e-3,34,150,,,1.979e-9
95,MC40,143.3e-3,35,-40,,,1.698e-9
95,MC150,143.3e-3,35,150,,,1.813e-9
96,MC40,143.3e-3,36,-40,,,1.412e-9
96,MC150,143.3e-3,36,150,,,1.39e-9
97,MC40,143.3e-3,37,-40,,,1.729e-9
97,MC150,143.3e-3,37,150,,,1.85e-9
98,MC40,143.3e-3,38,-40,,,1.622e-9
98,MC150,143.3e-3,38,150,,,1.7e-9
99,MC40,143.3e-3,39,-40,,,1.888e-9
99,MC150,143.3e-3,39,150,,,1.972e-9
100,MC40,143.3e-3,40,-40,,,1.502e-9
100,MC150,143.3e-3,40,150,,,1.53e-9
101,MC40,143.3e-3,41,-40,,,1.786e-9
101,MC150,143.3e-3,41,150,,,1.838e-9
102,MC40,143.3e-3,42,-40,,,1.657e-9
102,MC150,143.3e-3,42,150,,,1.743e-9
103,MC40,143.3e-3,43,-40,,,1.961e-9
103,MC150,143.3e-3,43,150,,,2.041e-9
104,MC40,143.3e-3,44,-40,,,1.598e-9
104,MC150,143.3e-3,44,150,,,1.688e-9
105,MC40,143.3e-3,45,-40,,,1.788e-9
105,MC150,143.3e-3,45,150,,,1.809e-9
106,MC40,143.3e-3,46,-40,,,1.998e-9
106,MC150,143.3e-3,46,150,,,2.047e-9
107,MC40,143.3e-3,47,-40,,,1.744e-9
107,MC150,143.3e-3,47,150,,,1.862e-9
108,MC40,143.3e-3,48,-40,,,1.773e-9
108,MC150,143.3e-3,48,150,,,1.801e-9
109,MC40,143.3e-3,49,-40,,,1.572e-9
109,MC150,143.3e-3,49,150,,,1.663e-9
110,MC40,143.3e-3,50,-40,,,1.67e-9
110,MC150,143.3e-3,50,150,,,1.743e-9
111,MC40,143.3e-3,51,-40,,,1.831e-9
111,MC150,143.3e-3,51,150,,,1.894e-9
112,MC40,143.3e-3,52,-40,,,1.732e-9
112,MC150,143.3e-3,52,150,,,1.779e-9
113,MC40,143.3e-3,53,-40,,,2.225e-9
113,MC150,143.3e-3,53,150,,,2.246e-9
114,MC40,143.3e-3,54,-40,,,1.781e-9
114,MC150,143.3e-3,54,150,,,1.866e-9
115,MC40,143.3e-3,55,-40,,,1.645e-9
115,MC150,143.3e-3,55,150,,,1.719e-9
116,MC40,143.3e-3,56,-40,,,1.752e-9
116,MC150,143.3e-3,56,150,,,1.791e-9
117,MC40,143.3e-3,57,-40,,,1.499e-9
117,MC150,143.3e-3,57,150,,,1.606e-9
118,MC40,143.3e-3,58,-40,,,1.814e-9
118,MC150,143.3e-3,58,150,,,1.885e-9
119,MC40,143.3e-3,59,-40,,,1.657e-9
119,MC150,143.3e-3,59,150,,,1.731e-9
120,MC40,143.3e-3,60,-40,,,1.792e-9
120,MC150,143.3e-3,60,150,,,1.799e-9
121,MC40,186.7e-3,1,-40,,,2.798e-9
121,MC150,186.7e-3,1,150,,,2.844e-9
122,MC40,186.7e-3,2,-40,,,2.671e-9
122,MC150,186.7e-3,2,150,,,2.783e-9
123,MC40,186.7e-3,3,-40,,,2.408e-9
123,MC150,186.7e-3,3,150,,,2.447e-9
124,MC40,186.7e-3,4,-40,,,2.734e-9
124,MC150,186.7e-3,4,150,,,2.842e-9
125,MC40,186.7e-3,5,-40,,,2.499e-9
125,MC150,186.7e-3,5,150,,,2.553e-9
126,MC40,186.7e-3,6,-40,,,2.666e-9
126,MC150,186.7e-3,6,150,,,2.797e-9
127,MC40,186.7e-3,7,-40,,,2.918e-9
127,MC150,186.7e-3,7,150,,,3.004e-9
128,MC40,186.7e-3,8,-40,,,2.77e-9
128,MC150,186.7e-3,8,150,,,2.876e-9
129,MC40,186.7e-3,9,-40,,,2.512e-9
129,MC150,186.7e-3,9,150,,,2.581e-9
130,MC40,186.7e-3,10,-40,,,2.6e-9
130,MC150,186.7e-3,10,150,,,2.649e-9
131,MC40,186.7e-3,11,-40,,,2.358e-9
131,MC150,186.7e-3,11,150,,,2.47e-9
132,MC40,186.7e-3,12,-40,,,2.604e-9
132,MC150,186.7e-3,12,150,,,2.739e-9
133,MC40,186.7e-3,13,-40,,,2.868e-9
133,MC150,186.7e-3,13,150,,,2.894e-9
134,MC40,186.7e-3,14,-40,,,2.69e-9
134,MC150,186.7e-3,14,150,,,2.804e-9
135,MC40,186.7e-3,15,-40,,,2.467e-9
135,MC150,186.7e-3,15,150,,,2.512e-9
136,MC40,186.7e-3,16,-40,,,2.839e-9
136,MC150,186.7e-3,16,150,,,2.903e-9
137,MC40,186.7e-3,17,-40,,,2.56e-9
137,MC150,186.7e-3,17,150,,,2.64e-9
138,MC40,186.7e-3,18,-40,,,2.476e-9
138,MC150,186.7e-3,18,150,,,2.632e-9
139,MC40,186.7e-3,19,-40,,,2.676e-9
139,MC150,186.7e-3,19,150,,,2.759e-9
140,MC40,186.7e-3,20,-40,,,2.478e-9
140,MC150,186.7e-3,20,150,,,2.578e-9
141,MC40,186.7e-3,21,-40,,,2.729e-9
141,MC150,186.7e-3,21,150,,,2.825e-9
142,MC40,186.7e-3,22,-40,,,2.252e-9
142,MC150,186.7e-3,22,150,,,2.331e-9
143,MC40,186.7e-3,23,-40,,,2.619e-9
143,MC150,186.7e-3,23,150,,,2.712e-9
144,MC40,186.7e-3,24,-40,,,2.523e-9
144,MC150,186.7e-3,24,150,,,2.502e-9
145,MC40,186.7e-3,25,-40,,,2.751e-9
145,MC150,186.7e-3,25,150,,,2.847e-9
146,MC40,186.7e-3,26,-40,,,2.427e-9
146,MC150,186.7e-3,26,150,,,2.513e-9
147,MC40,186.7e-3,27,-40,,,2.619e-9
147,MC150,186.7e-3,27,150,,,2.718e-9
148,MC40,186.7e-3,28,-40,,,2.882e-9
148,MC150,186.7e-3,28,150,,,2.95e-9
149,MC40,186.7e-3,29,-40,,,2.568e-9
149,MC150,186.7e-3,29,150,,,2.648e-9
150,MC40,186.7e-3,30,-40,,,2.51e-9
150,MC150,186.7e-3,30,150,,,2.659e-9
151,MC40,186.7e-3,31,-40,,,2.695e-9
151,MC150,186.7e-3,31,150,,,2.779e-9
152,MC40,186.7e-3,32,-40,,,2.463e-9
152,MC150,186.7e-3,32,150,,,2.564e-9
153,MC40,186.7e-3,33,-40,,,2.649e-9
153,MC150,186.7e-3,33,150,,,2.67e-9
154,MC40,186.7e-3,34,-40,,,2.83e-9
154,MC150,186.7e-3,34,150,,,2.885e-9
155,MC40,186.7e-3,35,-40,,,2.59e-9
155,MC150,186.7e-3,35,150,,,2.722e-9
156,MC40,186.7e-3,36,-40,,,2.319e-9
156,MC150,186.7e-3,36,150,,,2.35e-9
157,MC40,186.7e-3,37,-40,,,2.623e-9
157,MC150,186.7e-3,37,150,,,2.759e-9
158,MC40,186.7e-3,38,-40,,,2.519e-9
158,MC150,186.7e-3,38,150,,,2.62e-9
159,MC40,186.7e-3,39,-40,,,2.777e-9
159,MC150,186.7e-3,39,150,,,2.874e-9
160,MC40,186.7e-3,40,-40,,,2.405e-9
160,MC150,186.7e-3,40,150,,,2.47e-9
161,MC40,186.7e-3,41,-40,,,2.677e-9
161,MC150,186.7e-3,41,150,,,2.748e-9
162,MC40,186.7e-3,42,-40,,,2.552e-9
162,MC150,186.7e-3,42,150,,,2.66e-9
163,MC40,186.7e-3,43,-40,,,2.848e-9
163,MC150,186.7e-3,43,150,,,2.94e-9
164,MC40,186.7e-3,44,-40,,,2.494e-9
164,MC150,186.7e-3,44,150,,,2.607e-9
165,MC40,186.7e-3,45,-40,,,2.684e-9
165,MC150,186.7e-3,45,150,,,2.727e-9
166,MC40,186.7e-3,46,-40,,,2.89e-9
166,MC150,186.7e-3,46,150,,,2.951e-9
167,MC40,186.7e-3,47,-40,,,2.635e-9
167,MC150,186.7e-3,47,150,,,2.768e-9
168,MC40,186.7e-3,48,-40,,,2.667e-9
168,MC150,186.7e-3,48,150,,,2.717e-9
169,MC40,186.7e-3,49,-40,,,2.464e-9
169,MC150,186.7e-3,49,150,,,2.577e-9
170,MC40,186.7e-3,50,-40,,,2.564e-9
170,MC150,186.7e-3,50,150,,,2.66e-9
171,MC40,186.7e-3,51,-40,,,2.729e-9
171,MC150,186.7e-3,51,150,,,2.807e-9
172,MC40,186.7e-3,52,-40,,,2.625e-9
172,MC150,186.7e-3,52,150,,,2.695e-9
173,MC40,186.7e-3,53,-40,,,3.113e-9
173,MC150,186.7e-3,53,150,,,3.143e-9
174,MC40,186.7e-3,54,-40,,,2.679e-9
174,MC150,186.7e-3,54,150,,,2.781e-9
175,MC40,186.7e-3,55,-40,,,2.538e-9
175,MC150,186.7e-3,55,150,,,2.634e-9
176,MC40,186.7e-3,56,-40,,,2.646e-9
176,MC150,186.7e-3,56,150,,,2.707e-9
177,MC40,186.7e-3,57,-40,,,2.392e-9
177,MC150,186.7e-3,57,150,,,2.522e-9
178,MC40,186.7e-3,58,-40,,,2.712e-9
178,MC150,186.7e-3,58,150,,,2.799e-9
179,MC40,186.7e-3,59,-40,,,2.55e-9
179,MC150,186.7e-3,59,150,,,2.647e-9
180,MC40,186.7e-3,60,-40,,,2.685e-9
180,MC150,186.7e-3,60,150,,,2.715e-9
181,MC40,230e-3,1,-40,,,3.689e-9
181,MC150,230e-3,1,150,,,3.749e-9
182,MC40,230e-3,2,-40,,,3.561e-9
182,MC150,230e-3,2,150,,,3.686e-9
183,MC40,230e-3,3,-40,,,3.308e-9
183,MC150,230e-3,3,150,,,3.375e-9
184,MC40,230e-3,4,-40,,,3.623e-9
184,MC150,230e-3,4,150,,,3.743e-9
185,MC40,230e-3,5,-40,,,3.394e-9
185,MC150,230e-3,5,150,,,3.471e-9
186,MC40,230e-3,6,-40,,,3.551e-9
186,MC150,230e-3,6,150,,,3.692e-9
187,MC40,230e-3,7,-40,,,3.812e-9
187,MC150,230e-3,7,150,,,3.909e-9
188,MC40,230e-3,8,-40,,,3.659e-9
188,MC150,230e-3,8,150,,,3.777e-9
189,MC40,230e-3,9,-40,,,3.407e-9
189,MC150,230e-3,9,150,,,3.497e-9
190,MC40,230e-3,10,-40,,,3.497e-9
190,MC150,230e-3,10,150,,,3.567e-9
191,MC40,230e-3,11,-40,,,3.253e-9
191,MC150,230e-3,11,150,,,3.383e-9
192,MC40,230e-3,12,-40,,,3.492e-9
192,MC150,230e-3,12,150,,,3.638e-9
193,MC40,230e-3,13,-40,,,3.758e-9
193,MC150,230e-3,13,150,,,3.796e-9
194,MC40,230e-3,14,-40,,,3.58e-9
194,MC150,230e-3,14,150,,,3.708e-9
195,MC40,230e-3,15,-40,,,3.364e-9
195,MC150,230e-3,15,150,,,3.434e-9
196,MC40,230e-3,16,-40,,,3.728e-9
196,MC150,230e-3,16,150,,,3.804e-9
197,MC40,230e-3,17,-40,,,3.455e-9
197,MC150,230e-3,17,150,,,3.553e-9
198,MC40,230e-3,18,-40,,,3.364e-9
198,MC150,230e-3,18,150,,,3.531e-9
199,MC40,230e-3,19,-40,,,3.567e-9
199,MC150,230e-3,19,150,,,3.665e-9
200,MC40,230e-3,20,-40,,,3.376e-9
200,MC150,230e-3,20,150,,,3.496e-9
201,MC40,230e-3,21,-40,,,3.619e-9
201,MC150,230e-3,21,150,,,3.729e-9
202,MC40,230e-3,22,-40,,,3.145e-9
202,MC150,230e-3,22,150,,,3.243e-9
203,MC40,230e-3,23,-40,,,3.512e-9
203,MC150,230e-3,23,150,,,3.622e-9
204,MC40,230e-3,24,-40,,,3.423e-9
204,MC150,230e-3,24,150,,,3.438e-9
205,MC40,230e-3,25,-40,,,3.642e-9
205,MC150,230e-3,25,150,,,3.752e-9
206,MC40,230e-3,26,-40,,,3.317e-9
206,MC150,230e-3,26,150,,,3.42e-9
207,MC40,230e-3,27,-40,,,3.513e-9
207,MC150,230e-3,27,150,,,3.628e-9
208,MC40,230e-3,28,-40,,,3.771e-9
208,MC150,230e-3,28,150,,,3.853e-9
209,MC40,230e-3,29,-40,,,3.464e-9
209,MC150,230e-3,29,150,,,3.563e-9
210,MC40,230e-3,30,-40,,,3.399e-9
210,MC150,230e-3,30,150,,,3.559e-9
211,MC40,230e-3,31,-40,,,3.587e-9
211,MC150,230e-3,31,150,,,3.685e-9
212,MC40,230e-3,32,-40,,,3.357e-9
212,MC150,230e-3,32,150,,,3.475e-9
213,MC40,230e-3,33,-40,,,3.545e-9
213,MC150,230e-3,33,150,,,3.588e-9
214,MC40,230e-3,34,-40,,,3.722e-9
214,MC150,230e-3,34,150,,,3.79e-9
215,MC40,230e-3,35,-40,,,3.481e-9
215,MC150,230e-3,35,150,,,3.624e-9
216,MC40,230e-3,36,-40,,,3.219e-9
216,MC150,230e-3,36,150,,,3.281e-9
217,MC40,230e-3,37,-40,,,3.514e-9
217,MC150,230e-3,37,150,,,3.664e-9
218,MC40,230e-3,38,-40,,,3.412e-9
218,MC150,230e-3,38,150,,,3.531e-9
219,MC40,230e-3,39,-40,,,3.664e-9
219,MC150,230e-3,39,150,,,3.773e-9
220,MC40,230e-3,40,-40,,,3.302e-9
220,MC150,230e-3,40,150,,,3.391e-9
221,MC40,230e-3,41,-40,,,3.566e-9
221,MC150,230e-3,41,150,,,3.651e-9
222,MC40,230e-3,42,-40,,,3.445e-9
222,MC150,230e-3,42,150,,,3.568e-9
223,MC40,230e-3,43,-40,,,3.734e-9
223,MC150,230e-3,43,150,,,3.836e-9
224,MC40,230e-3,44,-40,,,3.386e-9
224,MC150,230e-3,44,150,,,3.515e-9
225,MC40,230e-3,45,-40,,,3.578e-9
225,MC150,230e-3,45,150,,,3.64e-9
226,MC40,230e-3,46,-40,,,3.783e-9
226,MC150,230e-3,46,150,,,3.856e-9
227,MC40,230e-3,47,-40,,,3.523e-9
227,MC150,230e-3,47,150,,,3.667e-9
228,MC40,230e-3,48,-40,,,3.559e-9
228,MC150,230e-3,48,150,,,3.627e-9
229,MC40,230e-3,49,-40,,,3.354e-9
229,MC150,230e-3,49,150,,,3.482e-9
230,MC40,230e-3,50,-40,,,3.456e-9
230,MC150,230e-3,50,150,,,3.568e-9
231,MC40,230e-3,51,-40,,,3.626e-9
231,MC150,230e-3,51,150,,,3.719e-9
232,MC40,230e-3,52,-40,,,3.517e-9
232,MC150,230e-3,52,150,,,3.604e-9
233,MC40,230e-3,53,-40,,,4.002e-9
233,MC150,230e-3,53,150,,,4.041e-9
234,MC40,230e-3,54,-40,,,3.574e-9
234,MC150,230e-3,54,150,,,3.691e-9
235,MC40,230e-3,55,-40,,,3.428e-9
235,MC150,230e-3,55,150,,,3.54e-9
236,MC40,230e-3,56,-40,,,3.538e-9
236,MC150,230e-3,56,150,,,3.617e-9
237,MC40,230e-3,57,-40,,,3.282e-9
237,MC150,230e-3,57,150,,,3.427e-9
238,MC40,230e-3,58,-40,,,3.607e-9
238,MC150,230e-3,58,150,,,3.709e-9
239,MC40,230e-3,59,-40,,,3.442e-9
239,MC150,230e-3,59,150,,,3.555e-9
240,MC40,230e-3,60,-40,,,3.577e-9
240,MC150,230e-3,60,150,,,3.626e-9
241,MC40,273.3e-3,1,-40,,,4.577e-9
241,MC150,273.3e-3,1,150,,,4.651e-9
242,MC40,273.3e-3,2,-40,,,4.45e-9
242,MC150,273.3e-3,2,150,,,4.586e-9
243,MC40,273.3e-3,3,-40,,,4.2e-9
243,MC150,273.3e-3,3,150,,,4.291e-9
244,MC40,273.3e-3,4,-40,,,4.511e-9
244,MC150,273.3e-3,4,150,,,4.642e-9
245,MC40,273.3e-3,5,-40,,,4.284e-9
245,MC150,273.3e-3,5,150,,,4.38e-9
246,MC40,273.3e-3,6,-40,,,4.435e-9
246,MC150,273.3e-3,6,150,,,4.584e-9
247,MC40,273.3e-3,7,-40,,,4.703e-9
247,MC150,273.3e-3,7,150,,,4.808e-9
248,MC40,273.3e-3,8,-40,,,4.545e-9
