Point,Corner,Vin,mc_iteration,temperature,Pass/Fail,Delay
1,C0,604e-3,1,-40,,1.169e-9
1,C1,604e-3,1,150,,1.267e-9
2,C0,604e-3,2,-40,,1.235e-9
2,C1,604e-3,2,150,,1.301e-9
3,C0,604e-3,3,-40,,1.325e-9
3,C1,604e-3,3,150,,1.451e-9
4,C0,604e-3,4,-40,,1.224e-9
4,C1,604e-3,4,150,,1.276e-9
5,C0,604e-3,5,-40,,1.306e-9
5,C1,604e-3,5,150,,1.427e-9
6,C0,604e-3,6,-40,,1.228e-9
6,C1,604e-3,6,150,,1.305e-9
7,C0,604e-3,7,-40,,1.16e-9
7,C1,604e-3,7,150,,1.134e-9
8,C0,604e-3,8,-40,,1.223e-9
8,C1,604e-3,8,150,,1.261e-9
9,C0,604e-3,9,-40,,1.287e-9
9,C1,604e-3,9,150,,1.4e-9
10,C0,604e-3,10,-40,,1.273e-9
10,C1,604e-3,10,150,,1.372e-9
11,C0,604e-3,11,-40,,1.334e-9
11,C1,604e-3,11,150,,1.449e-9
12,C0,604e-3,12,-40,,1.273e-9
12,C1,604e-3,12,150,,1.349e-9
13,C0,604e-3,13,-40,,1.109e-9
13,C1,604e-3,13,150,,1.221e-9
14,C0,604e-3,14,-40,,1.24e-9
14,C1,604e-3,14,150,,1.296e-9
15,C0,604e-3,15,-40,,1.289e-9
15,C1,604e-3,15,150,,1.417e-9
16,C0,604e-3,16,-40,,1.148e-9
16,C1,604e-3,16,150,,1.223e-9
17,C0,604e-3,17,-40,,1.286e-9
17,C1,604e-3,17,150,,1.383e-9
18,C0,604e-3,18,-40,,1.307e-9
18,C1,604e-3,18,150,,1.399e-9
19,C0,604e-3,19,-40,,1.247e-9
19,C1,604e-3,19,150,,1.332e-9
20,C0,604e-3,20,-40,,1.282e-9
20,C1,604e-3,20,150,,1.37e-9
21,C0,604e-3,21,-40,,1.221e-9
21,C1,604e-3,21,150,,1.284e-9
22,C0,604e-3,22,-40,,1.367e-9
22,C1,604e-3,22,150,,1.528e-9
23,C0,604e-3,23,-40,,1.272e-9
23,C1,604e-3,23,150,,1.354e-9
24,C0,604e-3,24,-40,,1.276e-9
24,C1,604e-3,24,150,,1.414e-9
25,C0,604e-3,25,-40,,1.203e-9
25,C1,604e-3,25,150,,1.261e-9
26,C0,604e-3,26,-40,,1.324e-9
26,C1,604e-3,26,150,,1.464e-9
27,C0,604e-3,27,-40,,1.256e-9
27,C1,604e-3,27,150,,1.331e-9
28,C0,604e-3,28,-40,,1.156e-9
28,C1,604e-3,28,150,,1.201e-9
29,C0,604e-3,29,-40,,1.269e-9
29,C1,604e-3,29,150,,1.361e-9
30,C0,604e-3,30,-40,,1.278e-9
30,C1,604e-3,30,150,,1.362e-9
31,C0,604e-3,31,-40,,1.232e-9
31,C1,604e-3,31,150,,1.311e-9
32,C0,604e-3,32,-40,,1.339e-9
32,C1,604e-3,32,150,,1.443e-9
33,C0,604e-3,33,-40,,1.234e-9
33,C1,604e-3,33,150,,1.351e-9
34,C0,604e-3,34,-40,,1.177e-9
34,C1,604e-3,34,150,,1.249e-9
35,C0,604e-3,35,-40,,1.267e-9
35,C1,604e-3,35,150,,1.339e-9
36,C0,604e-3,36,-40,,1.369e-9
36,C1,604e-3,36,150,,1.507e-9
37,C0,604e-3,37,-40,,1.257e-9
37,C1,604e-3,37,150,,1.311e-9
38,C0,604e-3,38,-40,,1.299e-9
38,C1,604e-3,38,150,,1.393e-9
39,C0,604e-3,39,-40,,1.184e-9
39,C1,604e-3,39,150,,1.247e-9
40,C0,604e-3,40,-40,,1.325e-9
40,C1,604e-3,40,150,,1.444e-9
41,C0,604e-3,41,-40,,1.214e-9
41,C1,604e-3,41,150,,1.325e-9
42,C0,604e-3,42,-40,,1.271e-9
42,C1,604e-3,42,150,,1.36e-9
43,C0,604e-3,43,-40,,1.164e-9
43,C1,604e-3,43,150,,1.193e-9
44,C0,604e-3,44,-40,,1.301e-9
44,C1,604e-3,44,150,,1.398e-9
45,C0,604e-3,45,-40,,1.239e-9
45,C1,604e-3,45,150,,1.341e-9
46,C0,604e-3,46,-40,,1.151e-9
46,C1,604e-3,46,150,,1.199e-9
47,C0,604e-3,47,-40,,1.267e-9
47,C1,604e-3,47,150,,1.326e-9
48,C0,604e-3,48,-40,,1.22e-9
48,C1,604e-3,48,150,,1.335e-9
49,C0,604e-3,49,-40,,1.301e-9
49,C1,604e-3,49,150,,1.417e-9
50,C0,604e-3,50,-40,,1.286e-9
50,C1,604e-3,50,150,,1.384e-9
51,C0,604e-3,51,-40,,1.217e-9
51,C1,604e-3,51,150,,1.28e-9
52,C0,604e-3,52,-40,,1.251e-9
52,C1,604e-3,52,150,,1.356e-9
53,C0,604e-3,53,-40,,1.067e-9
53,C1,604e-3,53,150,,eval err
54,C0,604e-3,54,-40,,1.22e-9
54,C1,604e-3,54,150,,1.28e-9
55,C0,604e-3,55,-40,,1.285e-9
55,C1,604e-3,55,150,,1.394e-9
56,C0,604e-3,56,-40,,1.222e-9
56,C1,604e-3,56,150,,1.335e-9
57,C0,604e-3,57,-40,,1.342e-9
57,C1,604e-3,57,150,,1.459e-9
58,C0,604e-3,58,-40,,1.228e-9
58,C1,604e-3,58,150,,1.289e-9
59,C0,604e-3,59,-40,,1.295e-9
59,C1,604e-3,59,150,,1.396e-9
60,C0,604e-3,60,-40,,1.183e-9
60,C1,604e-3,60,150,,1.313e-9
61,C0,604e-3,61,-40,,1.302e-9
61,C1,604e-3,61,150,,1.409e-9
62,C0,604e-3,62,-40,,1.257e-9
62,C1,604e-3,62,150,,1.359e-9
63,C0,604e-3,63,-40,,1.111e-9
63,C1,604e-3,63,150,,eval err
64,C0,604e-3,64,-40,,1.349e-9
64,C1,604e-3,64,150,,1.48e-9
65,C0,604e-3,65,-40,,1.25e-9
65,C1,604e-3,65,150,,1.343e-9
66,C0,604e-3,66,-40,,1.266e-9
66,C1,604e-3,66,150,,1.388e-9
67,C0,604e-3,67,-40,,1.243e-9
67,C1,604e-3,67,150,,1.308e-9
68,C0,604e-3,68,-40,,1.281e-9
68,C1,604e-3,68,150,,1.415e-9
69,C0,604e-3,69,-40,,1.252e-9
69,C1,604e-3,69,150,,1.328e-9
70,C0,604e-3,70,-40,,1.178e-9
70,C1,604e-3,70,150,,1.145e-9
71,C0,610e-3,1,-40,,1.617e-9
71,C1,610e-3,1,150,,1.726e-9
72,C0,610e-3,2,-40,,1.57e-9
72,C1,610e-3,2,150,,1.681e-9
73,C0,610e-3,3,-40,,1.627e-9
73,C1,610e-3,3,150,,1.764e-9
74,C0,610e-3,4,-40,,1.599e-9
74,C1,610e-3,4,150,,1.707e-9
75,C0,610e-3,5,-40,,1.647e-9
75,C1,610e-3,5,150,,1.78e-9
76,C0,610e-3,6,-40,,1.574e-9
76,C1,610e-3,6,150,,1.704e-9
77,C0,610e-3,7,-40,,1.601e-9
77,C1,610e-3,7,150,,1.688e-9
78,C0,610e-3,8,-40,,1.639e-9
78,C1,610e-3,8,150,,1.744e-9
79,C0,610e-3,9,-40,,1.611e-9
79,C1,610e-3,9,150,,1.741e-9
80,C0,610e-3,10,-40,,1.634e-9
80,C1,610e-3,10,150,,1.745e-9
81,C0,610e-3,11,-40,,1.603e-9
81,C1,610e-3,11,150,,1.746e-9
82,C0,610e-3,12,-40,,1.623e-9
82,C1,610e-3,12,150,,1.75e-9
83,C0,610e-3,13,-40,,1.583e-9
83,C1,610e-3,13,150,,1.692e-9
84,C0,610e-3,14,-40,,1.607e-9
84,C1,610e-3,14,150,,1.718e-9
85,C0,610e-3,15,-40,,1.592e-9
85,C1,610e-3,15,150,,1.729e-9
86,C0,610e-3,16,-40,,1.574e-9
86,C1,610e-3,16,150,,1.682e-9
87,C0,610e-3,17,-40,,1.626e-9
87,C1,610e-3,17,150,,1.748e-9
88,C0,610e-3,18,-40,,1.603e-9
88,C1,610e-3,18,150,,1.744e-9
89,C0,610e-3,19,-40,,1.639e-9
89,C1,610e-3,19,150,,1.755e-9
90,C0,610e-3,20,-40,,1.577e-9
90,C1,610e-3,20,150,,1.695e-9
91,C0,610e-3,21,-40,,1.606e-9
91,C1,610e-3,21,150,,1.714e-9
92,C0,610e-3,22,-40,,1.626e-9
92,C1,610e-3,22,150,,1.801e-9
93,C0,610e-3,23,-40,,1.631e-9
93,C1,610e-3,23,150,,1.748e-9
94,C0,610e-3,24,-40,,1.628e-9
94,C1,610e-3,24,150,,1.756e-9
95,C0,610e-3,25,-40,,1.578e-9
95,C1,610e-3,25,150,,1.681e-9
96,C0,610e-3,26,-40,,1.642e-9
96,C1,610e-3,26,150,,1.8e-9
97,C0,610e-3,27,-40,,1.602e-9
97,C1,610e-3,27,150,,1.714e-9
98,C0,610e-3,28,-40,,1.611e-9
98,C1,610e-3,28,150,,1.707e-9
99,C0,610e-3,29,-40,,1.6e-9
99,C1,610e-3,29,150,,1.716e-9
100,C0,610e-3,30,-40,,1.553e-9
100,C1,610e-3,30,150,,1.684e-9
101,C0,610e-3,31,-40,,1.609e-9
101,C1,610e-3,31,150,,1.72e-9
102,C0,610e-3,32,-40,,1.667e-9
102,C1,610e-3,32,150,,1.803e-9
103,C0,610e-3,33,-40,,1.618e-9
103,C1,610e-3,33,150,,1.73e-9
104,C0,610e-3,34,-40,,1.622e-9
104,C1,610e-3,34,150,,1.72e-9
105,C0,610e-3,35,-40,,1.591e-9
105,C1,610e-3,35,150,,1.712e-9
106,C0,610e-3,36,-40,,1.657e-9
106,C1,610e-3,36,150,,1.809e-9
107,C0,610e-3,37,-40,,1.592e-9
107,C1,610e-3,37,150,,1.705e-9
108,C0,610e-3,38,-40,,1.621e-9
108,C1,610e-3,38,150,,1.747e-9
109,C0,610e-3,39,-40,,1.569e-9
109,C1,610e-3,39,150,,1.682e-9
110,C0,610e-3,40,-40,,1.612e-9
110,C1,610e-3,40,150,,1.75e-9
111,C0,610e-3,41,-40,,1.612e-9
111,C1,610e-3,41,150,,1.741e-9
112,C0,610e-3,42,-40,,1.578e-9
112,C1,610e-3,42,150,,1.701e-9
113,C0,610e-3,43,-40,,1.589e-9
113,C1,610e-3,43,150,,1.7e-9
114,C0,610e-3,44,-40,,1.608e-9
114,C1,610e-3,44,150,,1.739e-9
115,C0,610e-3,45,-40,,1.646e-9
115,C1,610e-3,45,150,,1.757e-9
116,C0,610e-3,46,-40,,1.585e-9
116,C1,610e-3,46,150,,1.676e-9
117,C0,610e-3,47,-40,,1.613e-9
117,C1,610e-3,47,150,,1.732e-9
118,C0,610e-3,48,-40,,1.61e-9
118,C1,610e-3,48,150,,1.734e-9
119,C0,610e-3,49,-40,,1.594e-9
119,C1,610e-3,49,150,,1.738e-9
120,C0,610e-3,50,-40,,1.637e-9
120,C1,610e-3,50,150,,1.764e-9
121,C0,610e-3,51,-40,,1.605e-9
121,C1,610e-3,51,150,,1.702e-9
122,C0,610e-3,52,-40,,1.624e-9
122,C1,610e-3,52,150,,1.748e-9
123,C0,610e-3,53,-40,,1.574e-9
123,C1,610e-3,53,150,,1.656e-9
124,C0,610e-3,54,-40,,1.561e-9
124,C1,610e-3,54,150,,1.663e-9
125,C0,610e-3,55,-40,,1.613e-9
125,C1,610e-3,55,150,,1.75e-9
126,C0,610e-3,56,-40,,1.585e-9
126,C1,610e-3,56,150,,1.711e-9
127,C0,610e-3,57,-40,,1.631e-9
127,C1,610e-3,57,150,,1.78e-9
128,C0,610e-3,58,-40,,1.607e-9
128,C1,610e-3,58,150,,1.708e-9
129,C0,610e-3,59,-40,,1.648e-9
129,C1,610e-3,59,150,,1.778e-9
130,C0,610e-3,60,-40,,1.568e-9
130,C1,610e-3,60,150,,1.69e-9
131,C0,610e-3,61,-40,,1.617e-9
131,C1,610e-3,61,150,,1.755e-9
132,C0,610e-3,62,-40,,1.6e-9
132,C1,610e-3,62,150,,1.725e-9
133,C0,610e-3,63,-40,,1.596e-9
133,C1,610e-3,63,150,,1.692e-9
134,C0,610e-3,64,-40,,1.612e-9
134,C1,610e-3,64,150,,1.757e-9
135,C0,610e-3,65,-40,,1.62e-9
135,C1,610e-3,65,150,,1.743e-9
136,C0,610e-3,66,-40,,1.602e-9
136,C1,610e-3,66,150,,1.744e-9
137,C0,610e-3,67,-40,,1.653e-9
137,C1,610e-3,67,150,,1.758e-9
138,C0,610e-3,68,-40,,1.586e-9
138,C1,610e-3,68,150,,1.735e-9
139,C0,610e-3,69,-40,,1.616e-9
139,C1,610e-3,69,150,,1.724e-9
140,C0,610e-3,70,-40,,1.581e-9
140,C1,610e-3,70,150,,1.677e-9
141,C0,615e-3,1,-40,,1.826e-9
141,C1,615e-3,1,150,,1.936e-9
142,C0,615e-3,2,-40,,1.751e-9
142,C1,615e-3,2,150,,1.866e-9
143,C0,615e-3,3,-40,,1.817e-9
143,C1,615e-3,3,150,,1.957e-9
144,C0,615e-3,4,-40,,1.793e-9
144,C1,615e-3,4,150,,1.905e-9
145,C0,615e-3,5,-40,,1.848e-9
145,C1,615e-3,5,150,,1.983e-9
146,C0,615e-3,6,-40,,1.755e-9
146,C1,615e-3,6,150,,1.89e-9
147,C0,615e-3,7,-40,,1.812e-9
147,C1,615e-3,7,150,,1.904e-9
148,C0,615e-3,8,-40,,1.85e-9
148,C1,615e-3,8,150,,1.96e-9
149,C0,615e-3,9,-40,,1.805e-9
149,C1,615e-3,9,150,,1.935e-9
150,C0,615e-3,10,-40,,1.839e-9
150,C1,615e-3,10,150,,1.952e-9
151,C0,615e-3,11,-40,,1.781e-9
151,C1,615e-3,11,150,,1.929e-9
152,C0,615e-3,12,-40,,1.82e-9
152,C1,615e-3,12,150,,1.951e-9
153,C0,615e-3,13,-40,,1.788e-9
153,C1,615e-3,13,150,,1.897e-9
154,C0,615e-3,14,-40,,1.804e-9
154,C1,615e-3,14,150,,1.919e-9
155,C0,615e-3,15,-40,,1.773e-9
155,C1,615e-3,15,150,,1.911e-9
156,C0,615e-3,16,-40,,1.771e-9
156,C1,615e-3,16,150,,1.879e-9
157,C0,615e-3,17,-40,,1.825e-9
157,C1,615e-3,17,150,,1.949e-9
158,C0,615e-3,18,-40,,1.786e-9
158,C1,615e-3,18,150,,1.931e-9
159,C0,615e-3,19,-40,,1.848e-9
159,C1,615e-3,19,150,,1.966e-9
160,C0,615e-3,20,-40,,1.759e-9
160,C1,615e-3,20,150,,1.884e-9
161,C0,615e-3,21,-40,,1.806e-9
161,C1,615e-3,21,150,,1.916e-9
162,C0,615e-3,22,-40,,1.798e-9
162,C1,615e-3,22,150,,1.976e-9
163,C0,615e-3,23,-40,,1.834e-9
163,C1,615e-3,23,150,,1.953e-9
164,C0,615e-3,24,-40,,1.829e-9
164,C1,615e-3,24,150,,1.957e-9
165,C0,615e-3,25,-40,,1.77e-9
165,C1,615e-3,25,150,,1.878e-9
166,C0,615e-3,26,-40,,1.833e-9
166,C1,615e-3,26,150,,1.993e-9
167,C0,615e-3,27,-40,,1.796e-9
167,C1,615e-3,27,150,,1.912e-9
168,C0,615e-3,28,-40,,1.82e-9
168,C1,615e-3,28,150,,1.92e-9
169,C0,615e-3,29,-40,,1.791e-9
169,C1,615e-3,29,150,,1.91e-9
170,C0,615e-3,30,-40,,1.72e-9
170,C1,615e-3,30,150,,1.856e-9
171,C0,615e-3,31,-40,,1.808e-9
171,C1,615e-3,31,150,,1.92e-9
172,C0,615e-3,32,-40,,1.872e-9
172,C1,615e-3,32,150,,2.011e-9
173,C0,615e-3,33,-40,,1.821e-9
173,C1,615e-3,33,150,,1.932e-9
174,C0,615e-3,34,-40,,1.832e-9
174,C1,615e-3,34,150,,1.931e-9
175,C0,615e-3,35,-40,,1.775e-9
175,C1,615e-3,35,150,,1.901e-9
176,C0,615e-3,36,-40,,1.851e-9
176,C1,615e-3,36,150,,2.003e-9
177,C0,615e-3,37,-40,,1.782e-9
177,C1,615e-3,37,150,,1.901e-9
178,C0,615e-3,38,-40,,1.814e-9
178,C1,615e-3,38,150,,1.944e-9
179,C0,615e-3,39,-40,,1.755e-9
179,C1,615e-3,39,150,,1.872e-9
180,C0,615e-3,40,-40,,1.797e-9
180,C1,615e-3,40,150,,1.937e-9
181,C0,615e-3,41,-40,,1.813e-9
181,C1,615e-3,41,150,,1.944e-9
182,C0,615e-3,42,-40,,1.757e-9
182,C1,615e-3,42,150,,1.883e-9
183,C0,615e-3,43,-40,,1.787e-9
183,C1,615e-3,43,150,,1.902e-9
184,C0,615e-3,44,-40,,1.796e-9
184,C1,615e-3,44,150,,1.93e-9
185,C0,615e-3,45,-40,,1.86e-9
185,C1,615e-3,45,150,,1.97e-9
186,C0,615e-3,46,-40,,1.786e-9
186,C1,615e-3,46,150,,1.879e-9
187,C0,615e-3,47,-40,,1.808e-9
187,C1,615e-3,47,150,,1.931e-9
188,C0,615e-3,48,-40,,1.812e-9
188,C1,615e-3,48,150,,1.935e-9
189,C0,615e-3,49,-40,,1.769e-9
189,C1,615e-3,49,150,,1.918e-9
190,C0,615e-3,50,-40,,1.837e-9
190,C1,615e-3,50,150,,1.967e-9
191,C0,615e-3,51,-40,,1.811e-9
191,C1,615e-3,51,150,,1.909e-9
192,C0,615e-3,52,-40,,1.824e-9
192,C1,615e-3,52,150,,1.95e-9
193,C0,615e-3,53,-40,,1.777e-9
193,C1,615e-3,53,150,,1.863e-9
194,C0,615e-3,54,-40,,1.747e-9
194,C1,615e-3,54,150,,1.854e-9
195,C0,615e-3,55,-40,,1.801e-9
195,C1,615e-3,55,150,,1.941e-9
196,C0,615e-3,56,-40,,1.777e-9
196,C1,615e-3,56,150,,1.903e-9
197,C0,615e-3,57,-40,,1.817e-9
197,C1,615e-3,57,150,,1.969e-9
198,C0,615e-3,58,-40,,1.812e-9
198,C1,615e-3,58,150,,1.913e-9
199,C0,615e-3,59,-40,,1.85e-9
199,C1,615e-3,59,150,,1.985e-9
200,C0,615e-3,60,-40,,1.759e-9
200,C1,615e-3,60,150,,1.88e-9
201,C0,615e-3,61,-40,,1.806e-9
201,C1,615e-3,61,150,,1.947e-9
202,C0,615e-3,62,-40,,1.789e-9
202,C1,615e-3,62,150,,1.917e-9
203,C0,615e-3,63,-40,,1.8e-9
203,C1,615e-3,63,150,,1.903e-9
204,C0,615e-3,64,-40,,1.792e-9
204,C1,615e-3,64,150,,1.941e-9
205,C0,615e-3,65,-40,,1.818e-9
205,C1,615e-3,65,150,,1.944e-9
206,C0,615e-3,66,-40,,1.79e-9
206,C1,615e-3,66,150,,1.934e-9
207,C0,615e-3,67,-40,,1.869e-9
207,C1,615e-3,67,150,,1.976e-9
208,C0,615e-3,68,-40,,1.763e-9
208,C1,615e-3,68,150,,1.914e-9
209,C0,615e-3,69,-40,,1.817e-9
209,C1,615e-3,69,150,,1.929e-9
210,C0,615e-3,70,-40,,1.775e-9
210,C1,615e-3,70,150,,1.878e-9
211,C0,880e-3,1,-40,,eval err
211,C1,880e-3,1,150,,eval err
212,C0,880e-3,2,-40,,9.321e-9
212,C1,880e-3,2,150,,9.319e-9
213,C0,880e-3,3,-40,,10.1e-9
213,C1,880e-3,3,150,,10.13e-9
214,C0,880e-3,4,-40,,9.987e-9
214,C1,880e-3,4,150,,9.963e-9
215,C0,880e-3,5,-40,,eval err
215,C1,880e-3,5,150,,eval err
216,C0,880e-3,6,-40,,9.651e-9
216,C1,880e-3,6,150,,9.647e-9
217,C0,880e-3,7,-40,,10.27e-9
217,C1,880e-3,7,150,,10.22e-9
218,C0,880e-3,8,-40,,eval err
218,C1,880e-3,8,150,,eval err
219,C0,880e-3,9,-40,,10.04e-9
219,C1,880e-3,9,150,,10.06e-9
220,C0,880e-3,10,-40,,eval err
220,C1,880e-3,10,150,,10.34e-9
221,C0,880e-3,11,-40,,9.721e-9
221,C1,880e-3,11,150,,9.764e-9
222,C0,880e-3,12,-40,,eval err
222,C1,880e-3,12,150,,eval err
223,C0,880e-3,13,-40,,9.938e-9
223,C1,880e-3,13,150,,9.909e-9
224,C0,880e-3,14,-40,,10.18e-9
224,C1,880e-3,14,150,,10.16e-9
225,C0,880e-3,15,-40,,9.522e-9
225,C1,880e-3,15,150,,9.552e-9
226,C0,880e-3,16,-40,,9.728e-9
226,C1,880e-3,16,150,,9.702e-9
227,C0,880e-3,17,-40,,10.29e-9
227,C1,880e-3,17,150,,10.29e-9
228,C0,880e-3,18,-40,,9.988e-9
228,C1,880e-3,18,150,,10.01e-9
229,C0,880e-3,19,-40,,eval err
229,C1,880e-3,19,150,,eval err
230,C0,880e-3,20,-40,,9.412e-9
230,C1,880e-3,20,150,,9.439e-9
231,C0,880e-3,21,-40,,10.16e-9
231,C1,880e-3,21,150,,10.13e-9
232,C0,880e-3,22,-40,,9.855e-9
232,C1,880e-3,22,150,,9.933e-9
233,C0,880e-3,23,-40,,eval err
233,C1,880e-3,23,150,,eval err
234,C0,880e-3,24,-40,,10.22e-9
234,C1,880e-3,24,150,,10.23e-9
235,C0,880e-3,25,-40,,9.611e-9
235,C1,880e-3,25,150,,9.592e-9
236,C0,880e-3,26,-40,,eval err
236,C1,880e-3,26,150,,eval err
237,C0,880e-3,27,-40,,9.941e-9
237,C1,880e-3,27,150,,9.934e-9
238,C0,880e-3,28,-40,,eval err
238,C1,880e-3,28,150,,10.38e-9
239,C0,880e-3,29,-40,,9.797e-9
239,C1,880e-3,29,150,,9.798e-9
240,C0,880e-3,30,-40,,9e-9
240,C1,880e-3,30,150,,9.027e-9
241,C0,880e-3,31,-40,,10.1e-9
241,C1,880e-3,31,150,,10.07e-9
242,C0,880e-3,32,-40,,eval err
242,C1,880e-3,32,150,,eval err
243,C0,880e-3,33,-40,,10.09e-9
243,C1,880e-3,33,150,,10.08e-9
244,C0,880e-3,34,-40,,eval err
244,C1,880e-3,34,150,,10.36e-9
245,C0,880e-3,35,-40,,9.763e-9
245,C1,880e-3,35,150,,9.764e-9
246,C0,880e-3,36,-40,,eval err
246,C1,880e-3,36,150,,eval err
247,C0,880e-3,37,-40,,9.906e-9
247,C1,880e-3,37,150,,9.902e-9
248,C0,880e-3,38,-40,,10.19e-9
248,C1,880e-3,38,150,,10.19e-9
249,C0,880e-3,39,-40,,9.576e-9
249,C1,880e-3,39,150,,9.551e-9
250,C0,880e-3,40,-40,,9.839e-9
250,C1,880e-3,40,150,,9.873e-9
251,C0,880e-3,41,-40,,eval err
251,C1,880e-3,41,150,,eval err
252,C0,880e-3,42,-40,,9.38e-9
252,C1,880e-3,42,150,,9.394e-9
253,C0,880e-3,43,-40,,10.14e-9
253,C1,880e-3,43,150,,10.1e-9
254,C0,880e-3,44,-40,,9.981e-9
254,C1,880e-3,44,150,,9.994e-9
255,C0,880e-3,45,-40,,eval err
255,C1,880e-3,45,150,,eval err
256,C0,880e-3,46,-40,,9.722e-9
256,C1,880e-3,46,150,,9.683e-9
257,C0,880e-3,47,-40,,10.26e-9
257,C1,880e-3,47,150,,10.25e-9
258,C0,880e-3,48,-40,,10.24e-9
258,C1,880e-3,48,150,,10.23e-9
259,C0,880e-3,49,-40,,9.614e-9
259,C1,880e-3,49,150,,9.643e-9
260,C0,880e-3,50,-40,,eval err
260,C1,880e-3,50,150,,eval err
261,C0,880e-3,51,-40,,9.98e-9
261,C1,880e-3,51,150,,9.967e-9
262,C0,880e-3,52,-40,,eval err
262,C1,880e-3,52,150,,eval err
263,C0,880e-3,53,-40,,9.849e-9
263,C1,880e-3,53,150,,9.774e-9
264,C0,880e-3,54,-40,,9.218e-9
264,C1,880e-3,54,150,,9.219e-9
265,C0,880e-3,55,-40,,10.09e-9
265,C1,880e-3,55,150,,10.1e-9
266,C0,880e-3,56,-40,,9.738e-9
266,C1,880e-3,56,150,,9.736e-9
267,C0,880e-3,57,-40,,10.3e-9
267,C1,880e-3,57,150,,10.35e-9
268,C0,880e-3,58,-40,,10.05e-9
268,C1,880e-3,58,150,,10.02e-9
269,C0,880e-3,59,-40,,eval err
269,C1,880e-3,59,150,,eval err
270,C0,880e-3,60,-40,,9.505e-9
270,C1,880e-3,60,150,,9.507e-9
271,C0,880e-3,61,-40,,10.15e-9
271,C1,880e-3,61,150,,10.17e-9
272,C0,880e-3,62,-40,,9.898e-9
272,C1,880e-3,62,150,,9.891e-9
273,C0,880e-3,63,-40,,eval err
273,C1,880e-3,63,150,,eval err
274,C0,880e-3,64,-40,,9.726e-9
274,C1,880e-3,64,150,,9.776e-9
275,C0,880e-3,65,-40,,eval err
275,C1,880e-3,65,150,,10.36e-9
276,C0,880e-3,66,-40,,10.05e-9
276,C1,880e-3,66,150,,10.06e-9
277,C0,880e-3,67,-40,,eval err
