Point,Corner,Vin,mc_iteration,temperature,Pass/Fail,Delay
551,C0,898e-3,61,-40,,eval err
551,C1,898e-3,61,150,,eval err
552,C0,898e-3,62,-40,,eval err
552,C1,898e-3,62,150,,eval err
553,C0,898e-3,63,-40,,eval err
553,C1,898e-3,63,150,,eval err
554,C0,898e-3,64,-40,,10.29e-9
554,C1,898e-3,64,150,,eval err
555,C0,898e-3,65,-40,,eval err
555,C1,898e-3,65,150,,eval err
556,C0,898e-3,66,-40,,eval err
556,C1,898e-3,66,150,,eval err
557,C0,898e-3,67,-40,,eval err
557,C1,898e-3,67,150,,eval err
558,C0,898e-3,68,-40,,10.08e-9
558,C1,898e-3,68,150,,10.12e-9
559,C0,898e-3,69,-40,,eval err
559,C1,898e-3,69,150,,eval err
560,C0,898e-3,70,-40,,eval err
560,C1,898e-3,70,150,,eval err
561,C0,600e-3,1,-40,,eval err
561,C1,600e-3,1,150,,eval err
562,C0,600e-3,2,-40,,eval err
562,C1,600e-3,2,150,,eval err
563,C0,600e-3,3,-40,,eval err
563,C1,600e-3,3,150,,eval err
564,C0,600e-3,4,-40,,eval err
564,C1,600e-3,4,150,,eval err
565,C0,600e-3,5,-40,,eval err
565,C1,600e-3,5,150,,eval err
566,C0,600e-3,6,-40,,eval err
566,C1,600e-3,6,150,,eval err
567,C0,600e-3,7,-40,,eval err
567,C1,600e-3,7,150,,eval err
568,C0,600e-3,8,-40,,eval err
568,C1,600e-3,8,150,,eval err
569,C0,600e-3,9,-40,,eval err
569,C1,600e-3,9,150,,eval err
570,C0,600e-3,10,-40,,eval err
570,C1,600e-3,10,150,,eval err
571,C0,600e-3,11,-40,,eval err
571,C1,600e-3,11,150,,eval err
572,C0,600e-3,12,-40,,eval err
572,C1,600e-3,12,150,,eval err
573,C0,600e-3,13,-40,,eval err
573,C1,600e-3,13,150,,eval err
574,C0,600e-3,14,-40,,eval err
574,C1,600e-3,14,150,,eval err
575,C0,600e-3,15,-40,,eval err
575,C1,600e-3,15,150,,eval err
576,C0,600e-3,16,-40,,eval err
576,C1,600e-3,16,150,,eval err
577,C0,600e-3,17,-40,,eval err
577,C1,600e-3,17,150,,eval err
578,C0,600e-3,18,-40,,eval err
578,C1,600e-3,18,150,,eval err
579,C0,600e-3,19,-40,,eval err
579,C1,600e-3,19,150,,eval err
580,C0,600e-3,20,-40,,eval err
580,C1,600e-3,20,150,,eval err
581,C0,600e-3,21,-40,,eval err
581,C1,600e-3,21,150,,eval err
582,C0,600e-3,22,-40,,952.4e-12
582,C1,600e-3,22,150,,1.063e-9
583,C0,600e-3,23,-40,,eval err
583,C1,600e-3,23,150,,eval err
584,C0,600e-3,24,-40,,eval err
584,C1,600e-3,24,150,,eval err
585,C0,600e-3,25,-40,,eval err
585,C1,600e-3,25,150,,eval err
586,C0,600e-3,26,-40,,eval err
586,C1,600e-3,26,150,,eval err
587,C0,600e-3,27,-40,,eval err
587,C1,600e-3,27,150,,eval err
588,C0,600e-3,28,-40,,eval err
588,C1,600e-3,28,150,,eval err
589,C0,600e-3,29,-40,,eval err
589,C1,600e-3,29,150,,eval err
590,C0,600e-3,30,-40,,eval err
590,C1,600e-3,30,150,,eval err
591,C0,600e-3,31,-40,,eval err
591,C1,600e-3,31,150,,eval err
592,C0,600e-3,32,-40,,eval err
592,C1,600e-3,32,150,,eval err
593,C0,600e-3,33,-40,,eval err
593,C1,600e-3,33,150,,eval err
594,C0,600e-3,34,-40,,eval err
594,C1,600e-3,34,150,,eval err
595,C0,600e-3,35,-40,,eval err
595,C1,600e-3,35,150,,eval err
596,C0,600e-3,36,-40,,eval err
596,C1,600e-3,36,150,,eval err
597,C0,600e-3,37,-40,,eval err
597,C1,600e-3,37,150,,eval err
598,C0,600e-3,38,-40,,eval err
598,C1,600e-3,38,150,,eval err
599,C0,600e-3,39,-40,,eval err
599,C1,600e-3,39,150,,eval err
600,C0,600e-3,40,-40,,eval err
600,C1,600e-3,40,150,,eval err
601,C0,600e-3,41,-40,,eval err
601,C1,600e-3,41,150,,eval err
602,C0,600e-3,42,-40,,eval err
602,C1,600e-3,42,150,,eval err
603,C0,600e-3,43,-40,,eval err
603,C1,600e-3,43,150,,eval err
604,C0,600e-3,44,-40,,eval err
604,C1,600e-3,44,150,,eval err
605,C0,600e-3,45,-40,,eval err
605,C1,600e-3,45,150,,eval err
606,C0,600e-3,46,-40,,eval err
606,C1,600e-3,46,150,,eval err
607,C0,600e-3,47,-40,,eval err
607,C1,600e-3,47,150,,eval err
608,C0,600e-3,48,-40,,eval err
608,C1,600e-3,48,150,,eval err
609,C0,600e-3,49,-40,,eval err
609,C1,600e-3,49,150,,eval err
610,C0,600e-3,50,-40,,eval err
610,C1,600e-3,50,150,,eval err
611,C0,600e-3,51,-40,,eval err
611,C1,600e-3,51,150,,eval err
612,C0,600e-3,52,-40,,eval err
612,C1,600e-3,52,150,,eval err
613,C0,600e-3,53,-40,,eval err
613,C1,600e-3,53,150,,eval err
614,C0,600e-3,54,-40,,eval err
614,C1,600e-3,54,150,,eval err
615,C0,600e-3,55,-40,,eval err
615,C1,600e-3,55,150,,eval err
616,C0,600e-3,56,-40,,eval err
616,C1,600e-3,56,150,,eval err
617,C0,600e-3,57,-40,,eval err
617,C1,600e-3,57,150,,eval err
618,C0,600e-3,58,-40,,eval err
618,C1,600e-3,58,150,,eval err
619,C0,600e-3,59,-40,,eval err
619,C1,600e-3,59,150,,eval err
620,C0,600e-3,60,-40,,eval err
620,C1,600e-3,60,150,,eval err
621,C0,600e-3,61,-40,,eval err
621,C1,600e-3,61,150,,eval err
622,C0,600e-3,62,-40,,eval err
622,C1,600e-3,62,150,,eval err
623,C0,600e-3,63,-40,,eval err
623,C1,600e-3,63,150,,eval err
624,C0,600e-3,64,-40,,784.1e-12
624,C1,600e-3,64,150,,eval err
625,C0,600e-3,65,-40,,eval err
625,C1,600e-3,65,150,,eval err
626,C0,600e-3,66,-40,,eval err
626,C1,600e-3,66,150,,eval err
627,C0,600e-3,67,-40,,eval err
627,C1,600e-3,67,150,,eval err
628,C0,600e-3,68,-40,,eval err
628,C1,600e-3,68,150,,eval err
629,C0,600e-3,69,-40,,eval err
629,C1,600e-3,69,150,,eval err
630,C0,600e-3,70,-40,,eval err
630,C1,600e-3,70,150,,eval err
631,C0,630e-3,1,-40,,2.368e-9
631,C1,630e-3,1,150,,2.475e-9
632,C0,630e-3,2,-40,,2.224e-9
632,C1,630e-3,2,150,,2.344e-9
633,C0,630e-3,3,-40,,2.324e-9
633,C1,630e-3,3,150,,2.466e-9
634,C0,630e-3,4,-40,,2.301e-9
634,C1,630e-3,4,150,,2.416e-9
635,C0,630e-3,5,-40,,2.383e-9
635,C1,630e-3,5,150,,2.52e-9
636,C0,630e-3,6,-40,,2.234e-9
636,C1,630e-3,6,150,,2.372e-9
637,C0,630e-3,7,-40,,2.35e-9
637,C1,630e-3,7,150,,2.448e-9
638,C0,630e-3,8,-40,,2.405e-9
638,C1,630e-3,8,150,,2.518e-9
639,C0,630e-3,9,-40,,2.311e-9
639,C1,630e-3,9,150,,2.446e-9
640,C0,630e-3,10,-40,,2.372e-9
640,C1,630e-3,10,150,,2.487e-9
641,C0,630e-3,11,-40,,2.259e-9
641,C1,630e-3,11,150,,2.414e-9
642,C0,630e-3,12,-40,,2.343e-9
642,C1,630e-3,12,150,,2.479e-9
643,C0,630e-3,13,-40,,2.308e-9
643,C1,630e-3,13,150,,2.412e-9
644,C0,630e-3,14,-40,,2.322e-9
644,C1,630e-3,14,150,,2.441e-9
645,C0,630e-3,15,-40,,2.253e-9
645,C1,630e-3,15,150,,2.392e-9
646,C0,630e-3,16,-40,,2.272e-9
646,C1,630e-3,16,150,,2.383e-9
647,C0,630e-3,17,-40,,2.347e-9
647,C1,630e-3,17,150,,2.474e-9
648,C0,630e-3,18,-40,,2.275e-9
648,C1,630e-3,18,150,,2.427e-9
649,C0,630e-3,19,-40,,2.396e-9
649,C1,630e-3,19,150,,2.516e-9
650,C0,630e-3,20,-40,,2.24e-9
650,C1,630e-3,20,150,,2.371e-9
651,C0,630e-3,21,-40,,2.326e-9
651,C1,630e-3,21,150,,2.44e-9
652,C0,630e-3,22,-40,,2.272e-9
652,C1,630e-3,22,150,,2.452e-9
653,C0,630e-3,23,-40,,2.365e-9
653,C1,630e-3,23,150,,2.487e-9
654,C0,630e-3,24,-40,,2.357e-9
654,C1,630e-3,24,150,,2.481e-9
655,C0,630e-3,25,-40,,2.265e-9
655,C1,630e-3,25,150,,2.377e-9
656,C0,630e-3,26,-40,,2.351e-9
656,C1,630e-3,26,150,,2.513e-9
657,C0,630e-3,27,-40,,2.305e-9
657,C1,630e-3,27,150,,2.426e-9
658,C0,630e-3,28,-40,,2.361e-9
658,C1,630e-3,28,150,,2.461e-9
659,C0,630e-3,29,-40,,2.292e-9
659,C1,630e-3,29,150,,2.416e-9
660,C0,630e-3,30,-40,,2.165e-9
660,C1,630e-3,30,150,,2.309e-9
661,C0,630e-3,31,-40,,2.325e-9
661,C1,630e-3,31,150,,2.44e-9
662,C0,630e-3,32,-40,,2.422e-9
662,C1,630e-3,32,150,,2.564e-9
663,C0,630e-3,33,-40,,2.348e-9
663,C1,630e-3,33,150,,2.457e-9
664,C0,630e-3,34,-40,,2.373e-9
664,C1,630e-3,34,150,,2.471e-9
665,C0,630e-3,35,-40,,2.264e-9
665,C1,630e-3,35,150,,2.396e-9
666,C0,630e-3,36,-40,,2.369e-9
666,C1,630e-3,36,150,,2.526e-9
667,C0,630e-3,37,-40,,2.283e-9
667,C1,630e-3,37,150,,2.409e-9
668,C0,630e-3,38,-40,,2.325e-9
668,C1,630e-3,38,150,,2.459e-9
669,C0,630e-3,39,-40,,2.242e-9
669,C1,630e-3,39,150,,2.361e-9
670,C0,630e-3,40,-40,,2.287e-9
670,C1,630e-3,40,150,,2.432e-9
671,C0,630e-3,41,-40,,2.342e-9
671,C1,630e-3,41,150,,2.472e-9
672,C0,630e-3,42,-40,,2.23e-9
672,C1,630e-3,42,150,,2.361e-9
673,C0,630e-3,43,-40,,2.3e-9
673,C1,630e-3,43,150,,2.417e-9
674,C0,630e-3,44,-40,,2.294e-9
674,C1,630e-3,44,150,,2.434e-9
675,C0,630e-3,45,-40,,2.415e-9
675,C1,630e-3,45,150,,2.524e-9
676,C0,630e-3,46,-40,,2.298e-9
676,C1,630e-3,46,150,,2.392e-9
677,C0,630e-3,47,-40,,2.32e-9
677,C1,630e-3,47,150,,2.449e-9
678,C0,630e-3,48,-40,,2.337e-9
678,C1,630e-3,48,150,,2.46e-9
679,C0,630e-3,49,-40,,2.242e-9
679,C1,630e-3,49,150,,2.394e-9
680,C0,630e-3,50,-40,,2.37e-9
680,C1,630e-3,50,150,,2.503e-9
681,C0,630e-3,51,-40,,2.335e-9
681,C1,630e-3,51,150,,2.438e-9
682,C0,630e-3,52,-40,,2.351e-9
682,C1,630e-3,52,150,,2.478e-9
683,C0,630e-3,53,-40,,2.287e-9
683,C1,630e-3,53,150,,2.379e-9
684,C0,630e-3,54,-40,,2.225e-9
684,C1,630e-3,54,150,,2.339e-9
685,C0,630e-3,55,-40,,2.304e-9
685,C1,630e-3,55,150,,2.446e-9
686,C0,630e-3,56,-40,,2.274e-9
686,C1,630e-3,56,150,,2.401e-9
687,C0,630e-3,57,-40,,2.318e-9
687,C1,630e-3,57,150,,2.477e-9
688,C0,630e-3,58,-40,,2.333e-9
688,C1,630e-3,58,150,,2.44e-9
689,C0,630e-3,59,-40,,2.39e-9
689,C1,630e-3,59,150,,2.527e-9
690,C0,630e-3,60,-40,,2.252e-9
690,C1,630e-3,60,150,,2.372e-9
691,C0,630e-3,61,-40,,2.308e-9
691,C1,630e-3,61,150,,2.453e-9
692,C0,630e-3,62,-40,,2.289e-9
692,C1,630e-3,62,150,,2.419e-9
693,C0,630e-3,63,-40,,2.33e-9
693,C1,630e-3,63,150,,2.436e-9
694,C0,630e-3,64,-40,,2.275e-9
694,C1,630e-3,64,150,,2.43e-9
695,C0,630e-3,65,-40,,2.342e-9
695,C1,630e-3,65,150,,2.468e-9
696,C0,630e-3,66,-40,,2.29e-9
696,C1,630e-3,66,150,,2.436e-9
697,C0,630e-3,67,-40,,2.433e-9
697,C1,630e-3,67,150,,2.543e-9
698,C0,630e-3,68,-40,,2.235e-9
698,C1,630e-3,68,150,,2.388e-9
699,C0,630e-3,69,-40,,2.341e-9
699,C1,630e-3,69,150,,2.457e-9
700,C0,630e-3,70,-40,,2.28e-9
700,C1,630e-3,70,150,,2.389e-9
701,C0,660e-3,1,-40,,3.336e-9
701,C1,660e-3,1,150,,3.435e-9
702,C0,660e-3,2,-40,,3.074e-9
702,C1,660e-3,2,150,,3.187e-9
703,C0,660e-3,3,-40,,3.25e-9
703,C1,660e-3,3,150,,3.389e-9
704,C0,660e-3,4,-40,,3.219e-9
704,C1,660e-3,4,150,,3.325e-9
705,C0,660e-3,5,-40,,3.366e-9
705,C1,660e-3,5,150,,3.497e-9
706,C0,660e-3,6,-40,,3.117e-9
706,C1,660e-3,6,150,,3.245e-9
707,C0,660e-3,7,-40,,3.303e-9
707,C1,660e-3,7,150,,3.39e-9
708,C0,660e-3,8,-40,,3.42e-9
708,C1,660e-3,8,150,,3.521e-9
709,C0,660e-3,9,-40,,3.234e-9
709,C1,660e-3,9,150,,3.364e-9
710,C0,660e-3,10,-40,,3.328e-9
710,C1,660e-3,10,150,,3.438e-9
711,C0,660e-3,11,-40,,3.145e-9
711,C1,660e-3,11,150,,3.296e-9
712,C0,660e-3,12,-40,,3.313e-9
712,C1,660e-3,12,150,,3.438e-9
713,C0,660e-3,13,-40,,3.229e-9
713,C1,660e-3,13,150,,3.325e-9
714,C0,660e-3,14,-40,,3.26e-9
714,C1,660e-3,14,150,,3.37e-9
715,C0,660e-3,15,-40,,3.122e-9
715,C1,660e-3,15,150,,3.258e-9
716,C0,660e-3,16,-40,,3.168e-9
716,C1,660e-3,16,150,,3.271e-9
717,C0,660e-3,17,-40,,3.294e-9
717,C1,660e-3,17,150,,3.416e-9
718,C0,660e-3,18,-40,,3.19e-9
718,C1,660e-3,18,150,,3.334e-9
719,C0,660e-3,19,-40,,3.392e-9
719,C1,660e-3,19,150,,3.504e-9
720,C0,660e-3,20,-40,,3.098e-9
720,C1,660e-3,20,150,,3.226e-9
721,C0,660e-3,21,-40,,3.262e-9
721,C1,660e-3,21,150,,3.369e-9
722,C0,660e-3,22,-40,,3.168e-9
722,C1,660e-3,22,150,,3.343e-9
723,C0,660e-3,23,-40,,3.33e-9
723,C1,660e-3,23,150,,3.445e-9
724,C0,660e-3,24,-40,,3.3e-9
724,C1,660e-3,24,150,,3.421e-9
725,C0,660e-3,25,-40,,3.148e-9
725,C1,660e-3,25,150,,3.252e-9
726,C0,660e-3,26,-40,,3.322e-9
726,C1,660e-3,26,150,,3.476e-9
727,C0,660e-3,27,-40,,3.218e-9
727,C1,660e-3,27,150,,3.334e-9
728,C0,660e-3,28,-40,,3.326e-9
728,C1,660e-3,28,150,,3.416e-9
729,C0,660e-3,29,-40,,3.19e-9
729,C1,660e-3,29,150,,3.311e-9
730,C0,660e-3,30,-40,,2.978e-9
730,C1,660e-3,30,150,,3.115e-9
731,C0,660e-3,31,-40,,3.254e-9
731,C1,660e-3,31,150,,3.362e-9
732,C0,660e-3,32,-40,,3.445e-9
732,C1,660e-3,32,150,,3.579e-9
733,C0,660e-3,33,-40,,3.281e-9
733,C1,660e-3,33,150,,3.384e-9
734,C0,660e-3,34,-40,,3.336e-9
734,C1,660e-3,34,150,,3.424e-9
735,C0,660e-3,35,-40,,3.158e-9
735,C1,660e-3,35,150,,3.281e-9
736,C0,660e-3,36,-40,,3.336e-9
736,C1,660e-3,36,150,,3.487e-9
737,C0,660e-3,37,-40,,3.192e-9
737,C1,660e-3,37,150,,3.31e-9
738,C0,660e-3,38,-40,,3.261e-9
738,C1,660e-3,38,150,,3.389e-9
739,C0,660e-3,39,-40,,3.12e-9
739,C1,660e-3,39,150,,3.23e-9
740,C0,660e-3,40,-40,,3.187e-9
740,C1,660e-3,40,150,,3.327e-9
741,C0,660e-3,41,-40,,3.308e-9
741,C1,660e-3,41,150,,3.428e-9
742,C0,660e-3,42,-40,,3.084e-9
742,C1,660e-3,42,150,,3.21e-9
743,C0,660e-3,43,-40,,3.237e-9
743,C1,660e-3,43,150,,3.341e-9
744,C0,660e-3,44,-40,,3.208e-9
744,C1,660e-3,44,150,,3.342e-9
745,C0,660e-3,45,-40,,3.411e-9
745,C1,660e-3,45,150,,3.512e-9
746,C0,660e-3,46,-40,,3.195e-9
746,C1,660e-3,46,150,,3.281e-9
747,C0,660e-3,47,-40,,3.265e-9
747,C1,660e-3,47,150,,3.383e-9
748,C0,660e-3,48,-40,,3.283e-9
748,C1,660e-3,48,150,,3.4e-9
749,C0,660e-3,49,-40,,3.118e-9
749,C1,660e-3,49,150,,3.263e-9
750,C0,660e-3,50,-40,,3.35e-9
750,C1,660e-3,50,150,,3.475e-9
751,C0,660e-3,51,-40,,3.257e-9
751,C1,660e-3,51,150,,3.354e-9
752,C0,660e-3,52,-40,,3.31e-9
752,C1,660e-3,52,150,,3.43e-9
753,C0,660e-3,53,-40,,3.197e-9
753,C1,660e-3,53,150,,3.274e-9
754,C0,660e-3,54,-40,,3.068e-9
754,C1,660e-3,54,150,,3.176e-9
755,C0,660e-3,55,-40,,3.23e-9
755,C1,660e-3,55,150,,3.364e-9
756,C0,660e-3,56,-40,,3.168e-9
756,C1,660e-3,56,150,,3.29e-9
757,C0,660e-3,57,-40,,3.262e-9
757,C1,660e-3,57,150,,3.413e-9
758,C0,660e-3,58,-40,,3.26e-9
758,C1,660e-3,58,150,,3.358e-9
759,C0,660e-3,59,-40,,3.389e-9
759,C1,660e-3,59,150,,3.517e-9
760,C0,660e-3,60,-40,,3.126e-9
760,C1,660e-3,60,150,,3.241e-9
761,C0,660e-3,61,-40,,3.239e-9
761,C1,660e-3,61,150,,3.378e-9
762,C0,660e-3,62,-40,,3.197e-9
762,C1,660e-3,62,150,,3.321e-9
763,C0,660e-3,63,-40,,3.305e-9
763,C1,660e-3,63,150,,3.392e-9
764,C0,660e-3,64,-40,,3.161e-9
764,C1,660e-3,64,150,,3.314e-9
765,C0,660e-3,65,-40,,3.295e-9
765,C1,660e-3,65,150,,3.414e-9
766,C0,660e-3,66,-40,,3.212e-9
766,C1,660e-3,66,150,,3.351e-9
767,C0,660e-3,67,-40,,3.454e-9
767,C1,660e-3,67,150,,3.555e-9
768,C0,660e-3,68,-40,,3.104e-9
768,C1,660e-3,68,150,,3.251e-9
769,C0,660e-3,69,-40,,3.281e-9
769,C1,660e-3,69,150,,3.391e-9
770,C0,660e-3,70,-40,,3.195e-9
770,C1,660e-3,70,150,,3.288e-9
771,C0,690e-3,1,-40,,4.285e-9
771,C1,690e-3,1,150,,4.366e-9
772,C0,690e-3,2,-40,,3.908e-9
772,C1,690e-3,2,150,,4.007e-9
773,C0,690e-3,3,-40,,4.164e-9
773,C1,690e-3,3,150,,4.289e-9
774,C0,690e-3,4,-40,,4.124e-9
774,C1,690e-3,4,150,,4.213e-9
775,C0,690e-3,5,-40,,4.336e-9
775,C1,690e-3,5,150,,4.452e-9
776,C0,690e-3,6,-40,,3.991e-9
776,C1,690e-3,6,150,,4.103e-9
777,C0,690e-3,7,-40,,4.234e-9
777,C1,690e-3,7,150,,4.3e-9
778,C0,690e-3,8,-40,,4.422e-9
778,C1,690e-3,8,150,,4.502e-9
779,C0,690e-3,9,-40,,4.142e-9
779,C1,690e-3,9,150,,4.257e-9
780,C0,690e-3,10,-40,,4.263e-9
780,C1,690e-3,10,150,,4.357e-9
781,C0,690e-3,11,-40,,4.022e-9
781,C1,690e-3,11,150,,4.158e-9
782,C0,690e-3,12,-40,,4.274e-9
782,C1,690e-3,12,150,,4.383e-9
783,C0,690e-3,13,-40,,4.125e-9
783,C1,690e-3,13,150,,4.206e-9
784,C0,690e-3,14,-40,,4.184e-9
784,C1,690e-3,14,150,,4.277e-9
785,C0,690e-3,15,-40,,3.975e-9
785,C1,690e-3,15,150,,4.099e-9
786,C0,690e-3,16,-40,,4.045e-9
786,C1,690e-3,16,150,,4.132e-9
787,C0,690e-3,17,-40,,4.228e-9
787,C1,690e-3,17,150,,4.333e-9
788,C0,690e-3,18,-40,,4.099e-9
788,C1,690e-3,18,150,,4.225e-9
789,C0,690e-3,19,-40,,4.376e-9
789,C1,690e-3,19,150,,4.469e-9
790,C0,690e-3,20,-40,,3.94e-9
790,C1,690e-3,20,150,,4.056e-9
791,C0,690e-3,21,-40,,4.184e-9
791,C1,690e-3,21,150,,4.275e-9
792,C0,690e-3,22,-40,,4.06e-9
792,C1,690e-3,22,150,,4.225e-9
793,C0,690e-3,23,-40,,4.283e-9
793,C1,690e-3,23,150,,4.38e-9
794,C0,690e-3,24,-40,,4.224e-9
794,C1,690e-3,24,150,,4.33e-9
795,C0,690e-3,25,-40,,4.011e-9
795,C1,690e-3,25,150,,4.101e-9
796,C0,690e-3,26,-40,,4.288e-9
796,C1,690e-3,26,150,,4.427e-9
797,C0,690e-3,27,-40,,4.115e-9
797,C1,690e-3,27,150,,4.216e-9
798,C0,690e-3,28,-40,,4.272e-9
798,C1,690e-3,28,150,,4.344e-9
799,C0,690e-3,29,-40,,4.071e-9
799,C1,690e-3,29,150,,4.176e-9
800,C0,690e-3,30,-40,,3.783e-9
800,C1,690e-3,30,150,,3.907e-9
801,C0,690e-3,31,-40,,4.168e-9
801,C1,690e-3,31,150,,4.261e-9
802,C0,690e-3,32,-40,,4.462e-9
802,C1,690e-3,32,150,,4.58e-9
803,C0,690e-3,33,-40,,4.189e-9
803,C1,690e-3,33,150,,4.278e-9
804,C0,690e-3,34,-40,,4.277e-9
804,C1,690e-3,34,150,,4.35e-9
805,C0,690e-3,35,-40,,4.04e-9
805,C1,690e-3,35,150,,4.149e-9
806,C0,690e-3,36,-40,,4.294e-9
806,C1,690e-3,36,150,,4.431e-9
807,C0,690e-3,37,-40,,4.089e-9
807,C1,690e-3,37,150,,4.191e-9
808,C0,690e-3,38,-40,,4.185e-9
808,C1,690e-3,38,150,,4.298e-9
809,C0,690e-3,39,-40,,3.982e-9
809,C1,690e-3,39,150,,4.077e-9
810,C0,690e-3,40,-40,,4.075e-9
810,C1,690e-3,40,150,,4.202e-9
811,C0,690e-3,41,-40,,4.259e-9
811,C1,690e-3,41,150,,4.364e-9
812,C0,690e-3,42,-40,,3.924e-9
812,C1,690e-3,42,150,,4.037e-9
813,C0,690e-3,43,-40,,4.161e-9
813,C1,690e-3,43,150,,4.246e-9
814,C0,690e-3,44,-40,,4.112e-9
814,C1,690e-3,44,150,,4.232e-9
815,C0,690e-3,45,-40,,4.385e-9
815,C1,690e-3,45,150,,4.47e-9
816,C0,690e-3,46,-40,,4.067e-9
816,C1,690e-3,46,150,,4.136e-9
817,C0,690e-3,47,-40,,4.201e-9
817,C1,690e-3,47,150,,4.302e-9
818,C0,690e-3,48,-40,,4.213e-9
818,C1,690e-3,48,150,,4.313e-9
819,C0,690e-3,49,-40,,3.985e-9
819,C1,690e-3,49,150,,4.117e-9
820,C0,690e-3,50,-40,,4.318e-9
820,C1,690e-3,50,150,,4.427e-9
821,C0,690e-3,51,-40,,4.154e-9
821,C1,690e-3,51,150,,4.235e-9
822,C0,690e-3,52,-40,,4.256e-9
822,C1,690e-3,52,150,,4.359e-9
823,C0,690e-3,53,-40,,4.089e-9
823,C1,690e-3,53,150,,4.145e-9
824,C0,690e-3,54,-40,,3.887e-9
