Point,Corner,Vin,mc_iteration,temperature,Pass/Fail,Delay
824,C1,690e-3,54,150,,3.983e-9
825,C0,690e-3,55,-40,,4.145e-9
825,C1,690e-3,55,150,,4.265e-9
826,C0,690e-3,56,-40,,4.045e-9
826,C1,690e-3,56,150,,4.152e-9
827,C0,690e-3,57,-40,,4.2e-9
827,C1,690e-3,57,150,,4.335e-9
828,C0,690e-3,58,-40,,4.165e-9
828,C1,690e-3,58,150,,4.249e-9
829,C0,690e-3,59,-40,,4.379e-9
829,C1,690e-3,59,150,,4.492e-9
830,C0,690e-3,60,-40,,3.979e-9
830,C1,690e-3,60,150,,4.079e-9
831,C0,690e-3,61,-40,,4.163e-9
831,C1,690e-3,61,150,,4.285e-9
832,C0,690e-3,62,-40,,4.09e-9
832,C1,690e-3,62,150,,4.2e-9
833,C0,690e-3,63,-40,,4.271e-9
833,C1,690e-3,63,150,,4.336e-9
834,C0,690e-3,64,-40,,4.036e-9
834,C1,690e-3,64,150,,4.177e-9
835,C0,690e-3,65,-40,,4.236e-9
835,C1,690e-3,65,150,,4.337e-9
836,C0,690e-3,66,-40,,4.123e-9
836,C1,690e-3,66,150,,4.248e-9
837,C0,690e-3,67,-40,,4.46e-9
837,C1,690e-3,67,150,,4.542e-9
838,C0,690e-3,68,-40,,3.962e-9
838,C1,690e-3,68,150,,4.096e-9
839,C0,690e-3,69,-40,,4.203e-9
839,C1,690e-3,69,150,,4.299e-9
840,C0,690e-3,70,-40,,4.094e-9
840,C1,690e-3,70,150,,4.17e-9
841,C0,720e-3,1,-40,,5.238e-9
841,C1,720e-3,1,150,,5.302e-9
842,C0,720e-3,2,-40,,4.748e-9
842,C1,720e-3,2,150,,4.831e-9
843,C0,720e-3,3,-40,,5.082e-9
843,C1,720e-3,3,150,,5.194e-9
844,C0,720e-3,4,-40,,5.034e-9
844,C1,720e-3,4,150,,5.105e-9
845,C0,720e-3,5,-40,,5.312e-9
845,C1,720e-3,5,150,,5.412e-9
846,C0,720e-3,6,-40,,4.869e-9
846,C1,720e-3,6,150,,4.965e-9
847,C0,720e-3,7,-40,,5.17e-9
847,C1,720e-3,7,150,,5.219e-9
848,C0,720e-3,8,-40,,5.43e-9
848,C1,720e-3,8,150,,5.491e-9
849,C0,720e-3,9,-40,,5.055e-9
849,C1,720e-3,9,150,,5.155e-9
850,C0,720e-3,10,-40,,5.204e-9
850,C1,720e-3,10,150,,5.283e-9
851,C0,720e-3,11,-40,,4.906e-9
851,C1,720e-3,11,150,,5.027e-9
852,C0,720e-3,12,-40,,5.241e-9
852,C1,720e-3,12,150,,5.33e-9
853,C0,720e-3,13,-40,,5.026e-9
853,C1,720e-3,13,150,,5.091e-9
854,C0,720e-3,14,-40,,5.115e-9
854,C1,720e-3,14,150,,5.19e-9
855,C0,720e-3,15,-40,,4.834e-9
855,C1,720e-3,15,150,,4.945e-9
856,C0,720e-3,16,-40,,4.926e-9
856,C1,720e-3,16,150,,4.995e-9
857,C0,720e-3,17,-40,,5.166e-9
857,C1,720e-3,17,150,,5.255e-9
858,C0,720e-3,18,-40,,5.012e-9
858,C1,720e-3,18,150,,5.124e-9
859,C0,720e-3,19,-40,,5.365e-9
859,C1,720e-3,19,150,,5.439e-9
860,C0,720e-3,20,-40,,4.788e-9
860,C1,720e-3,20,150,,4.891e-9
861,C0,720e-3,21,-40,,5.11e-9
861,C1,720e-3,21,150,,5.181e-9
862,C0,720e-3,22,-40,,4.958e-9
862,C1,720e-3,22,150,,5.109e-9
863,C0,720e-3,23,-40,,5.241e-9
863,C1,720e-3,23,150,,5.321e-9
864,C0,720e-3,24,-40,,5.15e-9
864,C1,720e-3,24,150,,5.246e-9
865,C0,720e-3,25,-40,,4.88e-9
865,C1,720e-3,25,150,,4.954e-9
866,C0,720e-3,26,-40,,5.259e-9
866,C1,720e-3,26,150,,5.383e-9
867,C0,720e-3,27,-40,,5.019e-9
867,C1,720e-3,27,150,,5.103e-9
868,C0,720e-3,28,-40,,5.222e-9
868,C1,720e-3,28,150,,5.275e-9
869,C0,720e-3,29,-40,,4.957e-9
869,C1,720e-3,29,150,,5.047e-9
870,C0,720e-3,30,-40,,4.592e-9
870,C1,720e-3,30,150,,4.702e-9
871,C0,720e-3,31,-40,,5.086e-9
871,C1,720e-3,31,150,,5.161e-9
872,C0,720e-3,32,-40,,5.484e-9
872,C1,720e-3,32,150,,5.584e-9
873,C0,720e-3,33,-40,,5.101e-9
873,C1,720e-3,33,150,,5.177e-9
874,C0,720e-3,34,-40,,5.223e-9
874,C1,720e-3,34,150,,5.277e-9
875,C0,720e-3,35,-40,,4.928e-9
875,C1,720e-3,35,150,,5.02e-9
876,C0,720e-3,36,-40,,5.257e-9
876,C1,720e-3,36,150,,5.38e-9
877,C0,720e-3,37,-40,,4.993e-9
877,C1,720e-3,37,150,,5.077e-9
878,C0,720e-3,38,-40,,5.116e-9
878,C1,720e-3,38,150,,5.212e-9
879,C0,720e-3,39,-40,,4.85e-9
879,C1,720e-3,39,150,,4.928e-9
880,C0,720e-3,40,-40,,4.966e-9
880,C1,720e-3,40,150,,5.079e-9
881,C0,720e-3,41,-40,,5.216e-9
881,C1,720e-3,41,150,,5.304e-9
882,C0,720e-3,42,-40,,4.77e-9
882,C1,720e-3,42,150,,4.868e-9
883,C0,720e-3,43,-40,,5.088e-9
883,C1,720e-3,43,150,,5.157e-9
884,C0,720e-3,44,-40,,5.022e-9
884,C1,720e-3,44,150,,5.125e-9
885,C0,720e-3,45,-40,,5.365e-9
885,C1,720e-3,45,150,,5.434e-9
886,C0,720e-3,46,-40,,4.944e-9
886,C1,720e-3,46,150,,4.997e-9
887,C0,720e-3,47,-40,,5.141e-9
887,C1,720e-3,47,150,,5.224e-9
888,C0,720e-3,48,-40,,5.146e-9
888,C1,720e-3,48,150,,5.231e-9
889,C0,720e-3,49,-40,,4.858e-9
889,C1,720e-3,49,150,,4.976e-9
890,C0,720e-3,50,-40,,5.292e-9
890,C1,720e-3,50,150,,5.384e-9
891,C0,720e-3,51,-40,,5.057e-9
891,C1,720e-3,51,150,,5.122e-9
892,C0,720e-3,52,-40,,5.206e-9
892,C1,720e-3,52,150,,5.293e-9
893,C0,720e-3,53,-40,,4.984e-9
893,C1,720e-3,53,150,,5.021e-9
894,C0,720e-3,54,-40,,4.714e-9
894,C1,720e-3,54,150,,4.796e-9
895,C0,720e-3,55,-40,,5.066e-9
895,C1,720e-3,55,150,,5.17e-9
896,C0,720e-3,56,-40,,4.926e-9
896,C1,720e-3,56,150,,5.018e-9
897,C0,720e-3,57,-40,,5.143e-9
897,C1,720e-3,57,150,,5.263e-9
898,C0,720e-3,58,-40,,5.076e-9
898,C1,720e-3,58,150,,5.144e-9
899,C0,720e-3,59,-40,,5.376e-9
899,C1,720e-3,59,150,,5.471e-9
900,C0,720e-3,60,-40,,4.832e-9
900,C1,720e-3,60,150,,4.92e-9
901,C0,720e-3,61,-40,,5.09e-9
901,C1,720e-3,61,150,,5.198e-9
902,C0,720e-3,62,-40,,4.989e-9
902,C1,720e-3,62,150,,5.083e-9
903,C0,720e-3,63,-40,,5.241e-9
903,C1,720e-3,63,150,,5.282e-9
904,C0,720e-3,64,-40,,4.917e-9
904,C1,720e-3,64,150,,5.044e-9
905,C0,720e-3,65,-40,,5.182e-9
905,C1,720e-3,65,150,,5.267e-9
906,C0,720e-3,66,-40,,5.041e-9
906,C1,720e-3,66,150,,5.15e-9
907,C0,720e-3,67,-40,,5.473e-9
907,C1,720e-3,67,150,,5.535e-9
908,C0,720e-3,68,-40,,4.825e-9
908,C1,720e-3,68,150,,4.946e-9
909,C0,720e-3,69,-40,,5.131e-9
909,C1,720e-3,69,150,,5.21e-9
910,C0,720e-3,70,-40,,4.999e-9
910,C1,720e-3,70,150,,5.057e-9
911,C0,750e-3,1,-40,,6.197e-9
911,C1,750e-3,1,150,,6.244e-9
912,C0,750e-3,2,-40,,5.591e-9
912,C1,750e-3,2,150,,5.659e-9
913,C0,750e-3,3,-40,,6.007e-9
913,C1,750e-3,3,150,,6.102e-9
914,C0,750e-3,4,-40,,5.948e-9
914,C1,750e-3,4,150,,6.002e-9
915,C0,750e-3,5,-40,,6.295e-9
915,C1,750e-3,5,150,,6.378e-9
916,C0,750e-3,6,-40,,5.753e-9
916,C1,750e-3,6,150,,5.832e-9
917,C0,750e-3,7,-40,,6.112e-9
917,C1,750e-3,7,150,,6.141e-9
918,C0,750e-3,8,-40,,6.446e-9
918,C1,750e-3,8,150,,6.485e-9
919,C0,750e-3,9,-40,,5.975e-9
919,C1,750e-3,9,150,,6.057e-9
920,C0,750e-3,10,-40,,6.151e-9
920,C1,750e-3,10,150,,6.214e-9
921,C0,750e-3,11,-40,,5.793e-9
921,C1,750e-3,11,150,,5.901e-9
922,C0,750e-3,12,-40,,6.215e-9
922,C1,750e-3,12,150,,6.284e-9
923,C0,750e-3,13,-40,,5.933e-9
923,C1,750e-3,13,150,,5.979e-9
924,C0,750e-3,14,-40,,6.049e-9
924,C1,750e-3,14,150,,6.111e-9
925,C0,750e-3,15,-40,,5.698e-9
925,C1,750e-3,15,150,,5.794e-9
926,C0,750e-3,16,-40,,5.812e-9
926,C1,750e-3,16,150,,5.865e-9
927,C0,750e-3,17,-40,,6.11e-9
927,C1,750e-3,17,150,,6.185e-9
928,C0,750e-3,18,-40,,5.931e-9
928,C1,750e-3,18,150,,6.023e-9
929,C0,750e-3,19,-40,,6.359e-9
929,C1,750e-3,19,150,,6.417e-9
930,C0,750e-3,20,-40,,5.641e-9
930,C1,750e-3,20,150,,5.727e-9
931,C0,750e-3,21,-40,,6.041e-9
931,C1,750e-3,21,150,,6.096e-9
932,C0,750e-3,22,-40,,5.861e-9
932,C1,750e-3,22,150,,5.999e-9
933,C0,750e-3,23,-40,,6.204e-9
933,C1,750e-3,23,150,,6.269e-9
934,C0,750e-3,24,-40,,6.085e-9
934,C1,750e-3,24,150,,6.162e-9
935,C0,750e-3,25,-40,,5.751e-9
935,C1,750e-3,25,150,,5.807e-9
936,C0,750e-3,26,-40,,6.236e-9
936,C1,750e-3,26,150,,6.345e-9
937,C0,750e-3,27,-40,,5.926e-9
937,C1,750e-3,27,150,,5.994e-9
938,C0,750e-3,28,-40,,6.178e-9
938,C1,750e-3,28,150,,6.212e-9
939,C0,750e-3,29,-40,,5.849e-9
939,C1,750e-3,29,150,,5.923e-9
940,C0,750e-3,30,-40,,5.404e-9
940,C1,750e-3,30,150,,5.501e-9
941,C0,750e-3,31,-40,,6.01e-9
941,C1,750e-3,31,150,,6.068e-9
942,C0,750e-3,32,-40,,6.512e-9
942,C1,750e-3,32,150,,6.595e-9
943,C0,750e-3,33,-40,,6.02e-9
943,C1,750e-3,33,150,,6.081e-9
944,C0,750e-3,34,-40,,6.175e-9
944,C1,750e-3,34,150,,6.211e-9
945,C0,750e-3,35,-40,,5.819e-9
945,C1,750e-3,35,150,,5.896e-9
946,C0,750e-3,36,-40,,6.228e-9
946,C1,750e-3,36,150,,6.336e-9
947,C0,750e-3,37,-40,,5.899e-9
947,C1,750e-3,37,150,,5.973e-9
948,C0,750e-3,38,-40,,6.05e-9
948,C1,750e-3,38,150,,6.129e-9
949,C0,750e-3,39,-40,,5.721e-9
949,C1,750e-3,39,150,,5.782e-9
950,C0,750e-3,40,-40,,5.866e-9
950,C1,750e-3,40,150,,5.963e-9
951,C0,750e-3,41,-40,,6.179e-9
951,C1,750e-3,41,150,,6.249e-9
952,C0,750e-3,42,-40,,5.62e-9
952,C1,750e-3,42,150,,5.702e-9
953,C0,750e-3,43,-40,,6.022e-9
953,C1,750e-3,43,150,,6.069e-9
954,C0,750e-3,44,-40,,5.937e-9
954,C1,750e-3,44,150,,6.024e-9
955,C0,750e-3,45,-40,,6.351e-9
955,C1,750e-3,45,150,,6.404e-9
956,C0,750e-3,46,-40,,5.824e-9
956,C1,750e-3,46,150,,5.86e-9
957,C0,750e-3,47,-40,,6.086e-9
957,C1,750e-3,47,150,,6.153e-9
958,C0,750e-3,48,-40,,6.085e-9
958,C1,750e-3,48,150,,6.154e-9
959,C0,750e-3,49,-40,,5.735e-9
959,C1,750e-3,49,150,,5.836e-9
960,C0,750e-3,50,-40,,6.272e-9
960,C1,750e-3,50,150,,6.344e-9
961,C0,750e-3,51,-40,,5.965e-9
961,C1,750e-3,51,150,,6.016e-9
962,C0,750e-3,52,-40,,6.163e-9
962,C1,750e-3,52,150,,6.232e-9
963,C0,750e-3,53,-40,,5.884e-9
963,C1,750e-3,53,150,,5.901e-9
964,C0,750e-3,54,-40,,5.545e-9
964,C1,750e-3,54,150,,5.609e-9
965,C0,750e-3,55,-40,,5.992e-9
965,C1,750e-3,55,150,,6.082e-9
966,C0,750e-3,56,-40,,5.812e-9
966,C1,750e-3,56,150,,5.889e-9
967,C0,750e-3,57,-40,,6.092e-9
967,C1,750e-3,57,150,,6.198e-9
968,C0,750e-3,58,-40,,5.992e-9
968,C1,750e-3,58,150,,6.043e-9
969,C0,750e-3,59,-40,,6.377e-9
969,C1,750e-3,59,150,,6.452e-9
970,C0,750e-3,60,-40,,5.693e-9
970,C1,750e-3,60,150,,5.766e-9
971,C0,750e-3,61,-40,,6.024e-9
971,C1,750e-3,61,150,,6.116e-9
972,C0,750e-3,62,-40,,5.893e-9
972,C1,750e-3,62,150,,5.971e-9
973,C0,750e-3,63,-40,,6.213e-9
973,C1,750e-3,63,150,,6.236e-9
974,C0,750e-3,64,-40,,5.804e-9
974,C1,750e-3,64,150,,5.916e-9
975,C0,750e-3,65,-40,,6.134e-9
975,C1,750e-3,65,150,,6.201e-9
976,C0,750e-3,66,-40,,5.963e-9
976,C1,750e-3,66,150,,6.057e-9
977,C0,750e-3,67,-40,,6.491e-9
977,C1,750e-3,67,150,,6.535e-9
978,C0,750e-3,68,-40,,5.694e-9
978,C1,750e-3,68,150,,5.8e-9
979,C0,750e-3,69,-40,,6.065e-9
979,C1,750e-3,69,150,,6.126e-9
980,C0,750e-3,70,-40,,5.915e-9
980,C1,750e-3,70,150,,5.954e-9
981,C0,780e-3,1,-40,,7.162e-9
981,C1,780e-3,1,150,,7.191e-9
982,C0,780e-3,2,-40,,6.442e-9
982,C1,780e-3,2,150,,6.495e-9
983,C0,780e-3,3,-40,,6.941e-9
983,C1,780e-3,3,150,,7.019e-9
984,C0,780e-3,4,-40,,6.87e-9
984,C1,780e-3,4,150,,6.907e-9
985,C0,780e-3,5,-40,,7.284e-9
985,C1,780e-3,5,150,,7.349e-9
986,C0,780e-3,6,-40,,6.641e-9
986,C1,780e-3,6,150,,6.699e-9
987,C0,780e-3,7,-40,,7.06e-9
987,C1,780e-3,7,150,,7.066e-9
988,C0,780e-3,8,-40,,7.464e-9
988,C1,780e-3,8,150,,7.477e-9
989,C0,780e-3,9,-40,,6.899e-9
989,C1,780e-3,9,150,,6.967e-9
990,C0,780e-3,10,-40,,7.104e-9
990,C1,780e-3,10,150,,7.149e-9
991,C0,780e-3,11,-40,,6.689e-9
991,C1,780e-3,11,150,,6.781e-9
992,C0,780e-3,12,-40,,7.197e-9
992,C1,780e-3,12,150,,7.25e-9
993,C0,780e-3,13,-40,,6.845e-9
993,C1,780e-3,13,150,,6.876e-9
994,C0,780e-3,14,-40,,6.992e-9
994,C1,780e-3,14,150,,7.032e-9
995,C0,780e-3,15,-40,,6.568e-9
995,C1,780e-3,15,150,,6.65e-9
996,C0,780e-3,16,-40,,6.704e-9
996,C1,780e-3,16,150,,6.745e-9
997,C0,780e-3,17,-40,,7.062e-9
997,C1,780e-3,17,150,,7.117e-9
998,C0,780e-3,18,-40,,6.856e-9
998,C1,780e-3,18,150,,6.929e-9
999,C0,780e-3,19,-40,,7.36e-9
999,C1,780e-3,19,150,,7.402e-9
1e3,C0,780e-3,20,-40,,6.501e-9
1e3,C1,780e-3,20,150,,6.574e-9
1.001e3,C0,780e-3,21,-40,,6.98e-9
1.001e3,C1,780e-3,21,150,,7.021e-9
1.002e3,C0,780e-3,22,-40,,6.771e-9
1.002e3,C1,780e-3,22,150,,6.899e-9
1.003e3,C0,780e-3,23,-40,,7.174e-9
1.003e3,C1,780e-3,23,150,,7.22e-9
1.004e3,C0,780e-3,24,-40,,7.027e-9
1.004e3,C1,780e-3,24,150,,7.089e-9
1.005e3,C0,780e-3,25,-40,,6.631e-9
1.005e3,C1,780e-3,25,150,,6.666e-9
1.006e3,C0,780e-3,26,-40,,7.221e-9
1.006e3,C1,780e-3,26,150,,7.316e-9
1.007e3,C0,780e-3,27,-40,,6.841e-9
1.007e3,C1,780e-3,27,150,,6.893e-9
1.008e3,C0,780e-3,28,-40,,7.142e-9
1.008e3,C1,780e-3,28,150,,7.16e-9
1.009e3,C0,780e-3,29,-40,,6.747e-9
1.009e3,C1,780e-3,29,150,,6.806e-9
1.01e3,C0,780e-3,30,-40,,6.225e-9
1.01e3,C1,780e-3,30,150,,6.307e-9
1.011e3,C0,780e-3,31,-40,,6.944e-9
1.011e3,C1,780e-3,31,150,,6.985e-9
1.012e3,C0,780e-3,32,-40,,7.548e-9
1.012e3,C1,780e-3,32,150,,7.615e-9
1.013e3,C0,780e-3,33,-40,,6.945e-9
1.013e3,C1,780e-3,33,150,,6.988e-9
1.014e3,C0,780e-3,34,-40,,7.134e-9
1.014e3,C1,780e-3,34,150,,7.156e-9
1.015e3,C0,780e-3,35,-40,,6.719e-9
1.015e3,C1,780e-3,35,150,,6.785e-9
1.016e3,C0,780e-3,36,-40,,7.205e-9
1.016e3,C1,780e-3,36,150,,7.296e-9
1.017e3,C0,780e-3,37,-40,,6.815e-9
1.017e3,C1,780e-3,37,150,,6.861e-9
1.018e3,C0,780e-3,38,-40,,6.993e-9
1.018e3,C1,780e-3,38,150,,7.056e-9
1.019e3,C0,780e-3,39,-40,,6.601e-9
1.019e3,C1,780e-3,39,150,,6.646e-9
1.02e3,C0,780e-3,40,-40,,6.769e-9
1.02e3,C1,780e-3,40,150,,6.856e-9
1.021e3,C0,780e-3,41,-40,,7.148e-9
1.021e3,C1,780e-3,41,150,,7.2e-9
1.022e3,C0,780e-3,42,-40,,6.478e-9
1.022e3,C1,780e-3,42,150,,6.54e-9
1.023e3,C0,780e-3,43,-40,,6.961e-9
1.023e3,C1,780e-3,43,150,,6.986e-9
1.024e3,C0,780e-3,44,-40,,6.858e-9
1.024e3,C1,780e-3,44,150,,6.934e-9
1.025e3,C0,780e-3,45,-40,,7.345e-9
1.025e3,C1,780e-3,45,150,,7.378e-9
1.026e3,C0,780e-3,46,-40,,6.714e-9
1.026e3,C1,780e-3,46,150,,6.732e-9
1.027e3,C0,780e-3,47,-40,,7.037e-9
1.027e3,C1,780e-3,47,150,,7.081e-9
1.028e3,C0,780e-3,48,-40,,7.034e-9
1.028e3,C1,780e-3,48,150,,7.082e-9
1.029e3,C0,780e-3,49,-40,,6.62e-9
1.029e3,C1,780e-3,49,150,,6.708e-9
1.03e3,C0,780e-3,50,-40,,7.259e-9
1.03e3,C1,780e-3,50,150,,7.315e-9
1.031e3,C0,780e-3,51,-40,,6.881e-9
1.031e3,C1,780e-3,51,150,,6.911e-9
1.032e3,C0,780e-3,52,-40,,7.126e-9
1.032e3,C1,780e-3,52,150,,7.179e-9
1.033e3,C0,780e-3,53,-40,,6.798e-9
1.033e3,C1,780e-3,53,150,,6.781e-9
1.034e3,C0,780e-3,54,-40,,6.381e-9
1.034e3,C1,780e-3,54,150,,6.428e-9
1.035e3,C0,780e-3,55,-40,,6.927e-9
1.035e3,C1,780e-3,55,150,,6.991e-9
1.036e3,C0,780e-3,56,-40,,6.708e-9
1.036e3,C1,780e-3,56,150,,6.766e-9
1.037e3,C0,780e-3,57,-40,,7.053e-9
1.037e3,C1,780e-3,57,150,,7.131e-9
1.038e3,C0,780e-3,58,-40,,6.914e-9
1.038e3,C1,780e-3,58,150,,6.95e-9
1.039e3,C0,780e-3,59,-40,,7.387e-9
1.039e3,C1,780e-3,59,150,,7.439e-9
1.04e3,C0,780e-3,60,-40,,6.56e-9
1.04e3,C1,780e-3,60,150,,6.616e-9
1.041e3,C0,780e-3,61,-40,,6.969e-9
1.041e3,C1,780e-3,61,150,,7.033e-9
1.042e3,C0,780e-3,62,-40,,6.804e-9
1.042e3,C1,780e-3,62,150,,6.865e-9
1.043e3,C0,780e-3,63,-40,,7.196e-9
1.043e3,C1,780e-3,63,150,,7.185e-9
1.044e3,C0,780e-3,64,-40,,6.697e-9
1.044e3,C1,780e-3,64,150,,6.796e-9
1.045e3,C0,780e-3,65,-40,,7.092e-9
1.045e3,C1,780e-3,65,150,,7.142e-9
1.046e3,C0,780e-3,66,-40,,6.894e-9
1.046e3,C1,780e-3,66,150,,6.969e-9
1.047e3,C0,780e-3,67,-40,,7.515e-9
1.047e3,C1,780e-3,67,150,,7.543e-9
1.048e3,C0,780e-3,68,-40,,6.57e-9
1.048e3,C1,780e-3,68,150,,6.661e-9
1.049e3,C0,780e-3,69,-40,,7.005e-9
1.049e3,C1,780e-3,69,150,,7.054e-9
1.05e3,C0,780e-3,70,-40,,6.825e-9
1.05e3,C1,780e-3,70,150,,6.838e-9
1.051e3,C0,810e-3,1,-40,,8.136e-9
1.051e3,C1,810e-3,1,150,,8.145e-9
1.052e3,C0,810e-3,2,-40,,7.295e-9
1.052e3,C1,810e-3,2,150,,7.328e-9
1.053e3,C0,810e-3,3,-40,,7.877e-9
1.053e3,C1,810e-3,3,150,,7.944e-9
1.054e3,C0,810e-3,4,-40,,7.795e-9
1.054e3,C1,810e-3,4,150,,7.809e-9
1.055e3,C0,810e-3,5,-40,,8.282e-9
1.055e3,C1,810e-3,5,150,,8.328e-9
1.056e3,C0,810e-3,6,-40,,7.54e-9
1.056e3,C1,810e-3,6,150,,7.574e-9
1.057e3,C0,810e-3,7,-40,,8.016e-9
1.057e3,C1,810e-3,7,150,,7.999e-9
1.058e3,C0,810e-3,8,-40,,8.493e-9
1.058e3,C1,810e-3,8,150,,8.479e-9
1.059e3,C0,810e-3,9,-40,,7.834e-9
1.059e3,C1,810e-3,9,150,,7.878e-9
1.06e3,C0,810e-3,10,-40,,8.07e-9
1.06e3,C1,810e-3,10,150,,8.099e-9
1.061e3,C0,810e-3,11,-40,,7.589e-9
1.061e3,C1,810e-3,11,150,,7.662e-9
1.062e3,C0,810e-3,12,-40,,8.181e-9
1.062e3,C1,810e-3,12,150,,8.201e-9
1.063e3,C0,810e-3,13,-40,,7.765e-9
1.063e3,C1,810e-3,13,150,,7.784e-9
1.064e3,C0,810e-3,14,-40,,7.94e-9
1.064e3,C1,810e-3,14,150,,7.955e-9
1.065e3,C0,810e-3,15,-40,,7.446e-9
1.065e3,C1,810e-3,15,150,,7.518e-9
1.066e3,C0,810e-3,16,-40,,7.605e-9
1.066e3,C1,810e-3,16,150,,7.622e-9
1.067e3,C0,810e-3,17,-40,,8.024e-9
1.067e3,C1,810e-3,17,150,,8.058e-9
1.068e3,C0,810e-3,18,-40,,7.786e-9
1.068e3,C1,810e-3,18,150,,7.842e-9
1.069e3,C0,810e-3,19,-40,,8.369e-9
1.069e3,C1,810e-3,19,150,,8.389e-9
1.07e3,C0,810e-3,20,-40,,7.365e-9
1.07e3,C1,810e-3,20,150,,7.417e-9
1.071e3,C0,810e-3,21,-40,,7.93e-9
1.071e3,C1,810e-3,21,150,,7.944e-9
1.072e3,C0,810e-3,22,-40,,7.686e-9
1.072e3,C1,810e-3,22,150,,7.792e-9
1.073e3,C0,810e-3,23,-40,,8.158e-9
1.073e3,C1,810e-3,23,150,,8.179e-9
1.074e3,C0,810e-3,24,-40,,7.977e-9
1.074e3,C1,810e-3,24,150,,8.019e-9
1.075e3,C0,810e-3,25,-40,,7.517e-9
1.075e3,C1,810e-3,25,150,,7.532e-9
1.076e3,C0,810e-3,26,-40,,8.211e-9
1.076e3,C1,810e-3,26,150,,8.278e-9
1.077e3,C0,810e-3,27,-40,,7.771e-9
1.077e3,C1,810e-3,27,150,,7.791e-9
1.078e3,C0,810e-3,28,-40,,8.111e-9
1.078e3,C1,810e-3,28,150,,8.106e-9
1.079e3,C0,810e-3,29,-40,,7.651e-9
1.079e3,C1,810e-3,29,150,,7.688e-9
1.08e3,C0,810e-3,30,-40,,7.048e-9
1.08e3,C1,810e-3,30,150,,7.11e-9
1.081e3,C0,810e-3,31,-40,,7.878e-9
1.081e3,C1,810e-3,31,150,,7.902e-9
1.082e3,C0,810e-3,32,-40,,8.591e-9
1.082e3,C1,810e-3,32,150,,8.629e-9
1.083e3,C0,810e-3,33,-40,,7.882e-9
1.083e3,C1,810e-3,33,150,,7.909e-9
1.084e3,C0,810e-3,34,-40,,8.1e-9
1.084e3,C1,810e-3,34,150,,8.099e-9
1.085e3,C0,810e-3,35,-40,,7.622e-9
1.085e3,C1,810e-3,35,150,,7.66e-9
1.086e3,C0,810e-3,36,-40,,8.19e-9
1.086e3,C1,810e-3,36,150,,8.264e-9
1.087e3,C0,810e-3,37,-40,,7.732e-9
