Point,Corner,Vin,mc_iteration,temperature,Pass/Fail,Delay
1.087e3,C1,810e-3,37,150,,7.761e-9
1.088e3,C0,810e-3,38,-40,,7.941e-9
1.088e3,C1,810e-3,38,150,,7.982e-9
1.089e3,C0,810e-3,39,-40,,7.485e-9
1.089e3,C1,810e-3,39,150,,7.505e-9
1.09e3,C0,810e-3,40,-40,,7.682e-9
1.09e3,C1,810e-3,40,150,,7.749e-9
1.091e3,C0,810e-3,41,-40,,8.126e-9
1.091e3,C1,810e-3,41,150,,8.152e-9
1.092e3,C0,810e-3,42,-40,,7.34e-9
1.092e3,C1,810e-3,42,150,,7.385e-9
1.093e3,C0,810e-3,43,-40,,7.904e-9
1.093e3,C1,810e-3,43,150,,7.91e-9
1.094e3,C0,810e-3,44,-40,,7.786e-9
1.094e3,C1,810e-3,44,150,,7.842e-9
1.095e3,C0,810e-3,45,-40,,8.347e-9
1.095e3,C1,810e-3,45,150,,8.359e-9
1.096e3,C0,810e-3,46,-40,,7.606e-9
1.096e3,C1,810e-3,46,150,,7.603e-9
1.097e3,C0,810e-3,47,-40,,7.995e-9
1.097e3,C1,810e-3,47,150,,8.018e-9
1.098e3,C0,810e-3,48,-40,,7.986e-9
1.098e3,C1,810e-3,48,150,,8.013e-9
1.099e3,C0,810e-3,49,-40,,7.508e-9
1.099e3,C1,810e-3,49,150,,7.575e-9
1.1e3,C0,810e-3,50,-40,,8.254e-9
1.1e3,C1,810e-3,50,150,,8.283e-9
1.101e3,C0,810e-3,51,-40,,7.803e-9
1.101e3,C1,810e-3,51,150,,7.818e-9
1.102e3,C0,810e-3,52,-40,,8.097e-9
1.102e3,C1,810e-3,52,150,,8.126e-9
1.103e3,C0,810e-3,53,-40,,7.698e-9
1.103e3,C1,810e-3,53,150,,7.671e-9
1.104e3,C0,810e-3,54,-40,,7.224e-9
1.104e3,C1,810e-3,54,150,,7.254e-9
1.105e3,C0,810e-3,55,-40,,7.867e-9
1.105e3,C1,810e-3,55,150,,7.913e-9
1.106e3,C0,810e-3,56,-40,,7.606e-9
1.106e3,C1,810e-3,56,150,,7.644e-9
1.107e3,C0,810e-3,57,-40,,8.01e-9
1.107e3,C1,810e-3,57,150,,8.076e-9
1.108e3,C0,810e-3,58,-40,,7.846e-9
1.108e3,C1,810e-3,58,150,,7.856e-9
1.109e3,C0,810e-3,59,-40,,8.403e-9
1.109e3,C1,810e-3,59,150,,8.434e-9
1.11e3,C0,810e-3,60,-40,,7.435e-9
1.11e3,C1,810e-3,60,150,,7.476e-9
1.111e3,C0,810e-3,61,-40,,7.914e-9
1.111e3,C1,810e-3,61,150,,7.962e-9
1.112e3,C0,810e-3,62,-40,,7.728e-9
1.112e3,C1,810e-3,62,150,,7.76e-9
1.113e3,C0,810e-3,63,-40,,8.174e-9
1.113e3,C1,810e-3,63,150,,8.145e-9
1.114e3,C0,810e-3,64,-40,,7.597e-9
1.114e3,C1,810e-3,64,150,,7.676e-9
1.115e3,C0,810e-3,65,-40,,8.057e-9
1.115e3,C1,810e-3,65,150,,8.082e-9
1.116e3,C0,810e-3,66,-40,,7.83e-9
1.116e3,C1,810e-3,66,150,,7.881e-9
1.117e3,C0,810e-3,67,-40,,8.547e-9
1.117e3,C1,810e-3,67,150,,8.552e-9
1.118e3,C0,810e-3,68,-40,,7.452e-9
1.118e3,C1,810e-3,68,150,,7.521e-9
1.119e3,C0,810e-3,69,-40,,7.96e-9
1.119e3,C1,810e-3,69,150,,7.981e-9
1.12e3,C0,810e-3,70,-40,,7.744e-9
1.12e3,C1,810e-3,70,150,,7.737e-9
1.121e3,C0,840e-3,1,-40,,9.122e-9
1.121e3,C1,840e-3,1,150,,9.101e-9
1.122e3,C0,840e-3,2,-40,,8.159e-9
1.122e3,C1,840e-3,2,150,,8.174e-9
1.123e3,C0,840e-3,3,-40,,8.825e-9
1.123e3,C1,840e-3,3,150,,8.872e-9
1.124e3,C0,840e-3,4,-40,,8.729e-9
1.124e3,C1,840e-3,4,150,,8.726e-9
1.125e3,C0,840e-3,5,-40,,9.292e-9
1.125e3,C1,840e-3,5,150,,9.31e-9
1.126e3,C0,840e-3,6,-40,,8.436e-9
1.126e3,C1,840e-3,6,150,,8.455e-9
1.127e3,C0,840e-3,7,-40,,8.975e-9
1.127e3,C1,840e-3,7,150,,8.944e-9
1.128e3,C0,840e-3,8,-40,,9.528e-9
1.128e3,C1,840e-3,8,150,,9.495e-9
1.129e3,C0,840e-3,9,-40,,8.774e-9
1.129e3,C1,840e-3,9,150,,8.8e-9
1.13e3,C0,840e-3,10,-40,,9.039e-9
1.13e3,C1,840e-3,10,150,,9.047e-9
1.131e3,C0,840e-3,11,-40,,8.497e-9
1.131e3,C1,840e-3,11,150,,8.555e-9
1.132e3,C0,840e-3,12,-40,,9.169e-9
1.132e3,C1,840e-3,12,150,,9.176e-9
1.133e3,C0,840e-3,13,-40,,8.697e-9
1.133e3,C1,840e-3,13,150,,8.689e-9
1.134e3,C0,840e-3,14,-40,,8.894e-9
1.134e3,C1,840e-3,14,150,,8.893e-9
1.135e3,C0,840e-3,15,-40,,8.332e-9
1.135e3,C1,840e-3,15,150,,8.384e-9
1.136e3,C0,840e-3,16,-40,,8.51e-9
1.136e3,C1,840e-3,16,150,,8.503e-9
1.137e3,C0,840e-3,17,-40,,8.988e-9
1.137e3,C1,840e-3,17,150,,9.002e-9
1.138e3,C0,840e-3,18,-40,,8.725e-9
1.138e3,C1,840e-3,18,150,,8.764e-9
1.139e3,C0,840e-3,19,-40,,9.394e-9
1.139e3,C1,840e-3,19,150,,9.378e-9
1.14e3,C0,840e-3,20,-40,,8.241e-9
1.14e3,C1,840e-3,20,150,,8.277e-9
1.141e3,C0,840e-3,21,-40,,8.879e-9
1.141e3,C1,840e-3,21,150,,8.869e-9
1.142e3,C0,840e-3,22,-40,,8.61e-9
1.142e3,C1,840e-3,22,150,,8.702e-9
1.143e3,C0,840e-3,23,-40,,9.132e-9
1.143e3,C1,840e-3,23,150,,9.14e-9
1.144e3,C0,840e-3,24,-40,,8.931e-9
1.144e3,C1,840e-3,24,150,,8.96e-9
1.145e3,C0,840e-3,25,-40,,8.412e-9
1.145e3,C1,840e-3,25,150,,8.408e-9
1.146e3,C0,840e-3,26,-40,,9.209e-9
1.146e3,C1,840e-3,26,150,,9.261e-9
1.147e3,C0,840e-3,27,-40,,8.691e-9
1.147e3,C1,840e-3,27,150,,8.702e-9
1.148e3,C0,840e-3,28,-40,,9.087e-9
1.148e3,C1,840e-3,28,150,,9.054e-9
1.149e3,C0,840e-3,29,-40,,8.566e-9
1.149e3,C1,840e-3,29,150,,8.585e-9
1.15e3,C0,840e-3,30,-40,,7.878e-9
1.15e3,C1,840e-3,30,150,,7.925e-9
1.151e3,C0,840e-3,31,-40,,8.824e-9
1.151e3,C1,840e-3,31,150,,8.821e-9
1.152e3,C0,840e-3,32,-40,,9.65e-9
1.152e3,C1,840e-3,32,150,,9.66e-9
1.153e3,C0,840e-3,33,-40,,8.821e-9
1.153e3,C1,840e-3,33,150,,8.822e-9
1.154e3,C0,840e-3,34,-40,,9.071e-9
1.154e3,C1,840e-3,34,150,,9.046e-9
1.155e3,C0,840e-3,35,-40,,8.534e-9
1.155e3,C1,840e-3,35,150,,8.553e-9
1.156e3,C0,840e-3,36,-40,,9.182e-9
1.156e3,C1,840e-3,36,150,,9.236e-9
1.157e3,C0,840e-3,37,-40,,8.659e-9
1.157e3,C1,840e-3,37,150,,8.672e-9
1.158e3,C0,840e-3,38,-40,,8.897e-9
1.158e3,C1,840e-3,38,150,,8.921e-9
1.159e3,C0,840e-3,39,-40,,8.375e-9
1.159e3,C1,840e-3,39,150,,8.373e-9
1.16e3,C0,840e-3,40,-40,,8.601e-9
1.16e3,C1,840e-3,40,150,,8.647e-9
1.161e3,C0,840e-3,41,-40,,9.118e-9
1.161e3,C1,840e-3,41,150,,9.118e-9
1.162e3,C0,840e-3,42,-40,,8.214e-9
1.162e3,C1,840e-3,42,150,,8.239e-9
1.163e3,C0,840e-3,43,-40,,8.858e-9
1.163e3,C1,840e-3,43,150,,8.84e-9
1.164e3,C0,840e-3,44,-40,,8.725e-9
1.164e3,C1,840e-3,44,150,,8.752e-9
1.165e3,C0,840e-3,45,-40,,9.356e-9
1.165e3,C1,840e-3,45,150,,9.359e-9
1.166e3,C0,840e-3,46,-40,,8.509e-9
1.166e3,C1,840e-3,46,150,,8.486e-9
1.167e3,C0,840e-3,47,-40,,8.96e-9
1.167e3,C1,840e-3,47,150,,8.966e-9
1.168e3,C0,840e-3,48,-40,,8.947e-9
1.168e3,C1,840e-3,48,150,,8.955e-9
1.169e3,C0,840e-3,49,-40,,8.405e-9
1.169e3,C1,840e-3,49,150,,8.453e-9
1.17e3,C0,840e-3,50,-40,,9.255e-9
1.17e3,C1,840e-3,50,150,,9.268e-9
1.171e3,C0,840e-3,51,-40,,8.739e-9
1.171e3,C1,840e-3,51,150,,8.725e-9
1.172e3,C0,840e-3,52,-40,,9.082e-9
1.172e3,C1,840e-3,52,150,,9.085e-9
1.173e3,C0,840e-3,53,-40,,8.615e-9
1.173e3,C1,840e-3,53,150,,8.563e-9
1.174e3,C0,840e-3,54,-40,,8.077e-9
1.174e3,C1,840e-3,54,150,,8.089e-9
1.175e3,C0,840e-3,55,-40,,8.812e-9
1.175e3,C1,840e-3,55,150,,8.844e-9
1.176e3,C0,840e-3,56,-40,,8.515e-9
1.176e3,C1,840e-3,56,150,,8.533e-9
1.177e3,C0,840e-3,57,-40,,8.985e-9
1.177e3,C1,840e-3,57,150,,9.028e-9
1.178e3,C0,840e-3,58,-40,,8.783e-9
1.178e3,C1,840e-3,58,150,,8.775e-9
1.179e3,C0,840e-3,59,-40,,9.426e-9
1.179e3,C1,840e-3,59,150,,9.438e-9
1.18e3,C0,840e-3,60,-40,,8.317e-9
1.18e3,C1,840e-3,60,150,,8.336e-9
1.181e3,C0,840e-3,61,-40,,8.868e-9
1.181e3,C1,840e-3,61,150,,8.9e-9
1.182e3,C0,840e-3,62,-40,,8.645e-9
1.182e3,C1,840e-3,62,150,,8.666e-9
1.183e3,C0,840e-3,63,-40,,9.169e-9
1.183e3,C1,840e-3,63,150,,9.108e-9
1.184e3,C0,840e-3,64,-40,,8.511e-9
1.184e3,C1,840e-3,64,150,,8.569e-9
1.185e3,C0,840e-3,65,-40,,9.028e-9
1.185e3,C1,840e-3,65,150,,9.038e-9
1.186e3,C0,840e-3,66,-40,,8.772e-9
1.186e3,C1,840e-3,66,150,,8.808e-9
1.187e3,C0,840e-3,67,-40,,9.595e-9
1.187e3,C1,840e-3,67,150,,9.565e-9
1.188e3,C0,840e-3,68,-40,,8.339e-9
1.188e3,C1,840e-3,68,150,,8.393e-9
1.189e3,C0,840e-3,69,-40,,8.907e-9
1.189e3,C1,840e-3,69,150,,8.91e-9
1.19e3,C0,840e-3,70,-40,,8.673e-9
1.19e3,C1,840e-3,70,150,,8.646e-9
1.191e3,C0,870e-3,1,-40,,10.11e-9
1.191e3,C1,870e-3,1,150,,10.08e-9
1.192e3,C0,870e-3,2,-40,,9.029e-9
1.192e3,C1,870e-3,2,150,,9.029e-9
1.193e3,C0,870e-3,3,-40,,9.78e-9
1.193e3,C1,870e-3,3,150,,9.807e-9
1.194e3,C0,870e-3,4,-40,,9.673e-9
1.194e3,C1,870e-3,4,150,,9.646e-9
1.195e3,C0,870e-3,5,-40,,10.31e-9
1.195e3,C1,870e-3,5,150,,10.32e-9
1.196e3,C0,870e-3,6,-40,,9.345e-9
1.196e3,C1,870e-3,6,150,,9.349e-9
1.197e3,C0,870e-3,7,-40,,9.941e-9
1.197e3,C1,870e-3,7,150,,9.893e-9
1.198e3,C0,870e-3,8,-40,,eval err
1.198e3,C1,870e-3,8,150,,eval err
1.199e3,C0,870e-3,9,-40,,9.721e-9
1.199e3,C1,870e-3,9,150,,9.735e-9
1.2e3,C0,870e-3,10,-40,,10.01e-9
1.2e3,C1,870e-3,10,150,,10e-9
1.201e3,C0,870e-3,11,-40,,9.413e-9
1.201e3,C1,870e-3,11,150,,9.455e-9
1.202e3,C0,870e-3,12,-40,,10.17e-9
1.202e3,C1,870e-3,12,150,,10.16e-9
1.203e3,C0,870e-3,13,-40,,9.63e-9
1.203e3,C1,870e-3,13,150,,9.599e-9
1.204e3,C0,870e-3,14,-40,,9.858e-9
1.204e3,C1,870e-3,14,150,,9.838e-9
1.205e3,C0,870e-3,15,-40,,9.223e-9
1.205e3,C1,870e-3,15,150,,9.257e-9
1.206e3,C0,870e-3,16,-40,,9.421e-9
1.206e3,C1,870e-3,16,150,,9.398e-9
1.207e3,C0,870e-3,17,-40,,9.961e-9
1.207e3,C1,870e-3,17,150,,9.959e-9
1.208e3,C0,870e-3,18,-40,,9.672e-9
1.208e3,C1,870e-3,18,150,,9.696e-9
1.209e3,C0,870e-3,19,-40,,eval err
1.209e3,C1,870e-3,19,150,,eval err
1.21e3,C0,870e-3,20,-40,,9.117e-9
1.21e3,C1,870e-3,20,150,,9.148e-9
1.211e3,C0,870e-3,21,-40,,9.835e-9
1.211e3,C1,870e-3,21,150,,9.814e-9
1.212e3,C0,870e-3,22,-40,,9.542e-9
1.212e3,C1,870e-3,22,150,,9.624e-9
1.213e3,C0,870e-3,23,-40,,10.13e-9
1.213e3,C1,870e-3,23,150,,10.12e-9
1.214e3,C0,870e-3,24,-40,,9.896e-9
1.214e3,C1,870e-3,24,150,,9.919e-9
1.215e3,C0,870e-3,25,-40,,9.309e-9
1.215e3,C1,870e-3,25,150,,9.295e-9
1.216e3,C0,870e-3,26,-40,,10.22e-9
1.216e3,C1,870e-3,26,150,,10.26e-9
1.217e3,C0,870e-3,27,-40,,9.631e-9
1.217e3,C1,870e-3,27,150,,9.625e-9
1.218e3,C0,870e-3,28,-40,,10.08e-9
1.218e3,C1,870e-3,28,150,,10.02e-9
1.219e3,C0,870e-3,29,-40,,9.483e-9
1.219e3,C1,870e-3,29,150,,9.493e-9
1.22e3,C0,870e-3,30,-40,,8.715e-9
1.22e3,C1,870e-3,30,150,,8.749e-9
1.221e3,C0,870e-3,31,-40,,9.774e-9
1.221e3,C1,870e-3,31,150,,9.76e-9
1.222e3,C0,870e-3,32,-40,,eval err
1.222e3,C1,870e-3,32,150,,eval err
1.223e3,C0,870e-3,33,-40,,9.769e-9
1.223e3,C1,870e-3,33,150,,9.767e-9
1.224e3,C0,870e-3,34,-40,,10.05e-9
1.224e3,C1,870e-3,34,150,,10.02e-9
1.225e3,C0,870e-3,35,-40,,9.453e-9
1.225e3,C1,870e-3,35,150,,9.46e-9
1.226e3,C0,870e-3,36,-40,,10.18e-9
1.226e3,C1,870e-3,36,150,,10.23e-9
1.227e3,C0,870e-3,37,-40,,9.594e-9
1.227e3,C1,870e-3,37,150,,9.586e-9
1.228e3,C0,870e-3,38,-40,,9.869e-9
1.228e3,C1,870e-3,38,150,,9.872e-9
1.229e3,C0,870e-3,39,-40,,9.274e-9
1.229e3,C1,870e-3,39,150,,9.259e-9
1.23e3,C0,870e-3,40,-40,,9.527e-9
1.23e3,C1,870e-3,40,150,,9.562e-9
1.231e3,C0,870e-3,41,-40,,10.1e-9
1.231e3,C1,870e-3,41,150,,10.1e-9
1.232e3,C0,870e-3,42,-40,,9.087e-9
1.232e3,C1,870e-3,42,150,,9.105e-9
1.233e3,C0,870e-3,43,-40,,9.818e-9
1.233e3,C1,870e-3,43,150,,9.777e-9
1.234e3,C0,870e-3,44,-40,,9.665e-9
1.234e3,C1,870e-3,44,150,,9.684e-9
1.235e3,C0,870e-3,45,-40,,eval err
1.235e3,C1,870e-3,45,150,,10.39e-9
1.236e3,C0,870e-3,46,-40,,9.423e-9
1.236e3,C1,870e-3,46,150,,9.38e-9
1.237e3,C0,870e-3,47,-40,,9.934e-9
1.237e3,C1,870e-3,47,150,,9.921e-9
1.238e3,C0,870e-3,48,-40,,9.914e-9
1.238e3,C1,870e-3,48,150,,9.91e-9
1.239e3,C0,870e-3,49,-40,,9.31e-9
1.239e3,C1,870e-3,49,150,,9.346e-9
1.24e3,C0,870e-3,50,-40,,10.27e-9
1.24e3,C1,870e-3,50,150,,10.27e-9
1.241e3,C0,870e-3,51,-40,,9.667e-9
1.241e3,C1,870e-3,51,150,,9.643e-9
1.242e3,C0,870e-3,52,-40,,10.07e-9
1.242e3,C1,870e-3,52,150,,10.06e-9
1.243e3,C0,870e-3,53,-40,,9.544e-9
1.243e3,C1,870e-3,53,150,,9.473e-9
1.244e3,C0,870e-3,54,-40,,8.931e-9
1.244e3,C1,870e-3,54,150,,8.937e-9
1.245e3,C0,870e-3,55,-40,,9.768e-9
1.245e3,C1,870e-3,55,150,,9.784e-9
1.246e3,C0,870e-3,56,-40,,9.427e-9
1.246e3,C1,870e-3,56,150,,9.435e-9
1.247e3,C0,870e-3,57,-40,,9.96e-9
1.247e3,C1,870e-3,57,150,,9.994e-9
1.248e3,C0,870e-3,58,-40,,9.725e-9
1.248e3,C1,870e-3,58,150,,9.708e-9
1.249e3,C0,870e-3,59,-40,,eval err
1.249e3,C1,870e-3,59,150,,eval err
1.25e3,C0,870e-3,60,-40,,9.215e-9
1.25e3,C1,870e-3,60,150,,9.21e-9
1.251e3,C0,870e-3,61,-40,,9.829e-9
1.251e3,C1,870e-3,61,150,,9.846e-9
1.252e3,C0,870e-3,62,-40,,9.582e-9
1.252e3,C1,870e-3,62,150,,9.584e-9
1.253e3,C0,870e-3,63,-40,,10.17e-9
1.253e3,C1,870e-3,63,150,,10.09e-9
1.254e3,C0,870e-3,64,-40,,9.423e-9
1.254e3,C1,870e-3,64,150,,9.474e-9
1.255e3,C0,870e-3,65,-40,,10.02e-9
1.255e3,C1,870e-3,65,150,,10e-9
1.256e3,C0,870e-3,66,-40,,9.724e-9
1.256e3,C1,870e-3,66,150,,9.743e-9
1.257e3,C0,870e-3,67,-40,,eval err
1.257e3,C1,870e-3,67,150,,eval err
1.258e3,C0,870e-3,68,-40,,9.236e-9
1.258e3,C1,870e-3,68,150,,9.277e-9
1.259e3,C0,870e-3,69,-40,,9.874e-9
1.259e3,C1,870e-3,69,150,,9.866e-9
1.26e3,C0,870e-3,70,-40,,9.605e-9
1.26e3,C1,870e-3,70,150,,9.559e-9
1.261e3,C0,900e-3,1,-40,,eval err
1.261e3,C1,900e-3,1,150,,eval err
1.262e3,C0,900e-3,2,-40,,9.908e-9
1.262e3,C1,900e-3,2,150,,9.902e-9
1.263e3,C0,900e-3,3,-40,,eval err
1.263e3,C1,900e-3,3,150,,eval err
1.264e3,C0,900e-3,4,-40,,eval err
1.264e3,C1,900e-3,4,150,,eval err
1.265e3,C0,900e-3,5,-40,,eval err
1.265e3,C1,900e-3,5,150,,eval err
1.266e3,C0,900e-3,6,-40,,10.26e-9
1.266e3,C1,900e-3,6,150,,10.26e-9
1.267e3,C0,900e-3,7,-40,,eval err
1.267e3,C1,900e-3,7,150,,eval err
1.268e3,C0,900e-3,8,-40,,eval err
1.268e3,C1,900e-3,8,150,,eval err
1.269e3,C0,900e-3,9,-40,,eval err
1.269e3,C1,900e-3,9,150,,eval err
1.27e3,C0,900e-3,10,-40,,eval err
1.27e3,C1,900e-3,10,150,,eval err
1.271e3,C0,900e-3,11,-40,,eval err
1.271e3,C1,900e-3,11,150,,eval err
1.272e3,C0,900e-3,12,-40,,eval err
1.272e3,C1,900e-3,12,150,,eval err
1.273e3,C0,900e-3,13,-40,,eval err
1.273e3,C1,900e-3,13,150,,eval err
1.274e3,C0,900e-3,14,-40,,eval err
1.274e3,C1,900e-3,14,150,,eval err
1.275e3,C0,900e-3,15,-40,,10.12e-9
1.275e3,C1,900e-3,15,150,,10.16e-9
1.276e3,C0,900e-3,16,-40,,eval err
1.276e3,C1,900e-3,16,150,,10.32e-9
1.277e3,C0,900e-3,17,-40,,eval err
1.277e3,C1,900e-3,17,150,,eval err
1.278e3,C0,900e-3,18,-40,,eval err
1.278e3,C1,900e-3,18,150,,eval err
1.279e3,C0,900e-3,19,-40,,eval err
1.279e3,C1,900e-3,19,150,,eval err
1.28e3,C0,900e-3,20,-40,,10e-9
1.28e3,C1,900e-3,20,150,,10.03e-9
1.281e3,C0,900e-3,21,-40,,eval err
1.281e3,C1,900e-3,21,150,,eval err
1.282e3,C0,900e-3,22,-40,,eval err
1.282e3,C1,900e-3,22,150,,eval err
1.283e3,C0,900e-3,23,-40,,eval err
1.283e3,C1,900e-3,23,150,,eval err
1.284e3,C0,900e-3,24,-40,,eval err
1.284e3,C1,900e-3,24,150,,eval err
1.285e3,C0,900e-3,25,-40,,10.22e-9
1.285e3,C1,900e-3,25,150,,10.2e-9
1.286e3,C0,900e-3,26,-40,,eval err
1.286e3,C1,900e-3,26,150,,eval err
1.287e3,C0,900e-3,27,-40,,eval err
1.287e3,C1,900e-3,27,150,,eval err
1.288e3,C0,900e-3,28,-40,,eval err
1.288e3,C1,900e-3,28,150,,eval err
1.289e3,C0,900e-3,29,-40,,eval err
1.289e3,C1,900e-3,29,150,,eval err
1.29e3,C0,900e-3,30,-40,,9.564e-9
1.29e3,C1,900e-3,30,150,,9.589e-9
1.291e3,C0,900e-3,31,-40,,eval err
1.291e3,C1,900e-3,31,150,,eval err
1.292e3,C0,900e-3,32,-40,,eval err
1.292e3,C1,900e-3,32,150,,eval err
1.293e3,C0,900e-3,33,-40,,eval err
1.293e3,C1,900e-3,33,150,,eval err
1.294e3,C0,900e-3,34,-40,,eval err
1.294e3,C1,900e-3,34,150,,eval err
1.295e3,C0,900e-3,35,-40,,eval err
1.295e3,C1,900e-3,35,150,,eval err
1.296e3,C0,900e-3,36,-40,,eval err
1.296e3,C1,900e-3,36,150,,eval err
1.297e3,C0,900e-3,37,-40,,eval err
1.297e3,C1,900e-3,37,150,,eval err
1.298e3,C0,900e-3,38,-40,,eval err
1.298e3,C1,900e-3,38,150,,eval err
1.299e3,C0,900e-3,39,-40,,10.18e-9
1.299e3,C1,900e-3,39,150,,10.16e-9
1.3e3,C0,900e-3,40,-40,,eval err
1.3e3,C1,900e-3,40,150,,eval err
1.301e3,C0,900e-3,41,-40,,eval err
1.301e3,C1,900e-3,41,150,,eval err
1.302e3,C0,900e-3,42,-40,,9.972e-9
1.302e3,C1,900e-3,42,150,,9.983e-9
1.303e3,C0,900e-3,43,-40,,eval err
1.303e3,C1,900e-3,43,150,,eval err
1.304e3,C0,900e-3,44,-40,,eval err
1.304e3,C1,900e-3,44,150,,eval err
1.305e3,C0,900e-3,45,-40,,eval err
1.305e3,C1,900e-3,45,150,,eval err
1.306e3,C0,900e-3,46,-40,,10.37e-9
1.306e3,C1,900e-3,46,150,,10.3e-9
1.307e3,C0,900e-3,47,-40,,eval err
1.307e3,C1,900e-3,47,150,,eval err
1.308e3,C0,900e-3,48,-40,,eval err
1.308e3,C1,900e-3,48,150,,eval err
1.309e3,C0,900e-3,49,-40,,10.23e-9
1.309e3,C1,900e-3,49,150,,10.26e-9
1.31e3,C0,900e-3,50,-40,,eval err
1.31e3,C1,900e-3,50,150,,eval err
1.311e3,C0,900e-3,51,-40,,eval err
1.311e3,C1,900e-3,51,150,,eval err
1.312e3,C0,900e-3,52,-40,,eval err
1.312e3,C1,900e-3,52,150,,eval err
1.313e3,C0,900e-3,53,-40,,eval err
1.313e3,C1,900e-3,53,150,,eval err
1.314e3,C0,900e-3,54,-40,,9.796e-9
1.314e3,C1,900e-3,54,150,,9.789e-9
1.315e3,C0,900e-3,55,-40,,eval err
1.315e3,C1,900e-3,55,150,,eval err
1.316e3,C0,900e-3,56,-40,,eval err
1.316e3,C1,900e-3,56,150,,eval err
1.317e3,C0,900e-3,57,-40,,eval err
1.317e3,C1,900e-3,57,150,,eval err
1.318e3,C0,900e-3,58,-40,,eval err
1.318e3,C1,900e-3,58,150,,eval err
1.319e3,C0,900e-3,59,-40,,eval err
1.319e3,C1,900e-3,59,150,,eval err
1.32e3,C0,900e-3,60,-40,,10.11e-9
1.32e3,C1,900e-3,60,150,,10.1e-9
1.321e3,C0,900e-3,61,-40,,eval err
1.321e3,C1,900e-3,61,150,,eval err
1.322e3,C0,900e-3,62,-40,,eval err
1.322e3,C1,900e-3,62,150,,eval err
1.323e3,C0,900e-3,63,-40,,eval err
1.323e3,C1,900e-3,63,150,,eval err
1.324e3,C0,900e-3,64,-40,,eval err
1.324e3,C1,900e-3,64,150,,eval err
1.325e3,C0,900e-3,65,-40,,eval err
1.325e3,C1,900e-3,65,150,,eval err
1.326e3,C0,900e-3,66,-40,,eval err
1.326e3,C1,900e-3,66,150,,eval err
1.327e3,C0,900e-3,67,-40,,eval err
1.327e3,C1,900e-3,67,150,,eval err
1.328e3,C0,900e-3,68,-40,,10.14e-9
1.328e3,C1,900e-3,68,150,,10.17e-9
1.329e3,C0,900e-3,69,-40,,eval err
1.329e3,C1,900e-3,69,150,,eval err
1.33e3,C0,900e-3,70,-40,,eval err
1.33e3,C1,900e-3,70,150,,eval err

