Iin,Code
2.00E-08,4
2.50E-08,5
3.00E-08,5
3.50E-08,5
4.00E-08,6
4.50E-08,6
5.00E-08,6
5.50E-08,7
6.00E-08,7
6.50E-08,8
7.00E-08,8
7.50E-08,8
8.00E-08,9
8.50E-08,9
9.00E-08,10
9.50E-08,10
1.00E-07,10
1.05E-07,11
1.10E-07,11
1.15E-07,12
1.20E-07,12
1.25E-07,12
1.30E-07,13
1.35E-07,13
1.40E-07,13
1.45E-07,14
1.50E-07,14
1.55E-07,15
1.60E-07,15
1.65E-07,15
1.70E-07,16
1.75E-07,16
1.80E-07,17
1.85E-07,17
1.90E-07,17
1.95E-07,18
2.00E-07,18
2.05E-07,19
2.10E-07,19
2.15E-07,19
2.20E-07,20
2.25E-07,20
2.30E-07,20
2.35E-07,21
2.40E-07,21
2.45E-07,22
2.50E-07,22
2.55E-07,22
2.60E-07,23
2.65E-07,23
2.70E-07,24
2.75E-07,24
2.80E-07,24
2.85E-07,25
2.90E-07,25
2.95E-07,26
3.00E-07,26
3.05E-07,26
3.10E-07,27
3.15E-07,27
3.20E-07,27
3.25E-07,28
3.30E-07,28
3.35E-07,29
3.40E-07,29
3.45E-07,29
3.50E-07,30
3.55E-07,30
3.60E-07,31
3.65E-07,31
3.70E-07,31
3.75E-07,31
3.80E-07,32
3.85E-07,32
3.90E-07,32
3.95E-07,33
4.00E-07,33
4.05E-07,33
4.10E-07,33
4.15E-07,34
4.20E-07,34
4.25E-07,34
4.30E-07,34
4.35E-07,35
4.40E-07,35
4.45E-07,35
4.50E-07,35
4.55E-07,36
4.60E-07,36
4.65E-07,36
4.70E-07,36
4.75E-07,37
4.80E-07,37
4.85E-07,37
4.90E-07,37
4.95E-07,38
5.00E-07,38
5.05E-07,38
5.10E-07,39
5.15E-07,39
5.20E-07,39
5.25E-07,39
5.30E-07,40
5.35E-07,40
5.40E-07,40
5.45E-07,40
5.50E-07,41
5.55E-07,41
5.60E-07,41
5.65E-07,41
5.70E-07,42
5.75E-07,42
5.80E-07,42
5.85E-07,42
5.90E-07,43
5.95E-07,43
6.00E-07,43
6.05E-07,44
6.10E-07,44
6.15E-07,44
6.20E-07,44
6.25E-07,45
6.30E-07,45
6.35E-07,45
6.40E-07,45
6.45E-07,46
6.50E-07,46
6.55E-07,46
6.60E-07,46
6.65E-07,47
6.70E-07,47
6.75E-07,47
6.80E-07,47
6.85E-07,48
6.90E-07,48
6.95E-07,48
7.00E-07,48
7.05E-07,49
7.10E-07,49
7.15E-07,49
7.20E-07,49
7.25E-07,50
7.30E-07,50
7.35E-07,50
7.40E-07,50
7.45E-07,51
7.50E-07,51
7.55E-07,51
7.60E-07,51
7.65E-07,52
7.70E-07,52
7.75E-07,52
7.80E-07,52
7.85E-07,53
7.90E-07,53
7.95E-07,53
8.00E-07,53
8.05E-07,54
8.10E-07,54
8.15E-07,54
8.20E-07,54
8.25E-07,55
8.30E-07,55
8.35E-07,55
8.40E-07,55
8.45E-07,56
8.50E-07,56
8.55E-07,56
8.60E-07,56
8.65E-07,56
8.70E-07,57
8.75E-07,57
8.80E-07,57
8.85E-07,57
8.90E-07,58
8.95E-07,58
9.00E-07,58
9.05E-07,58
9.10E-07,59
9.15E-07,59
9.20E-07,59
9.25E-07,59
9.30E-07,60
9.35E-07,60
9.40E-07,60
9.45E-07,60
9.50E-07,61
9.55E-07,61
9.60E-07,61
9.65E-07,61
9.70E-07,62
9.75E-07,62
9.80E-07,62
9.85E-07,62
9.90E-07,62
9.95E-07,63
1.00E-06,63
1.01E-06,63
1.01E-06,63
1.02E-06,64
1.02E-06,64
1.03E-06,64
1.03E-06,64
1.04E-06,65
1.04E-06,65
1.05E-06,65
1.05E-06,65
1.06E-06,66
1.06E-06,66
1.07E-06,66
1.07E-06,66
1.08E-06,66
1.08E-06,67
1.09E-06,67
1.09E-06,67
1.10E-06,67
1.10E-06,68
1.11E-06,68
1.11E-06,68
1.12E-06,68
1.12E-06,68
1.13E-06,69
1.13E-06,69
1.14E-06,69
1.14E-06,69
1.15E-06,70
1.15E-06,70
1.16E-06,70
1.16E-06,70
1.17E-06,70
1.17E-06,71
1.18E-06,71
1.18E-06,71
1.19E-06,71
1.19E-06,72
1.20E-06,72
1.20E-06,72
1.21E-06,72
1.21E-06,73
1.22E-06,73
1.22E-06,73
1.23E-06,73
1.23E-06,73
1.24E-06,74
1.24E-06,74
1.25E-06,74
1.25E-06,74
1.26E-06,75
1.26E-06,75
1.27E-06,75
1.27E-06,75
1.28E-06,75
1.28E-06,76
1.29E-06,76
1.29E-06,76
1.30E-06,76
1.30E-06,77
1.31E-06,77
1.31E-06,77
1.32E-06,77
1.32E-06,77
1.33E-06,78
1.33E-06,78
1.34E-06,78
1.34E-06,78
1.35E-06,79
1.35E-06,79
1.36E-06,79
1.36E-06,79
1.37E-06,79
1.37E-06,80
1.38E-06,80
1.38E-06,80
1.39E-06,80
1.39E-06,81
1.40E-06,81
1.40E-06,81
1.41E-06,81
1.41E-06,81
1.42E-06,82
1.42E-06,82
1.43E-06,82
1.43E-06,82
1.44E-06,83
1.44E-06,83
1.45E-06,83
1.45E-06,83
1.46E-06,83
1.46E-06,84
1.47E-06,84
1.47E-06,84
1.48E-06,84
1.48E-06,85
1.49E-06,85
1.49E-06,85
1.50E-06,85
1.50E-06,85
1.51E-06,86
1.51E-06,86
1.52E-06,86
1.52E-06,86
1.53E-06,87
1.53E-06,87
1.54E-06,87
1.54E-06,87
1.55E-06,87
1.55E-06,88
1.56E-06,88
1.56E-06,88
1.57E-06,88
1.57E-06,89
1.58E-06,89
1.58E-06,89
1.59E-06,89
1.59E-06,89
1.60E-06,90
1.60E-06,90
1.61E-06,90
1.61E-06,90
1.62E-06,91
1.62E-06,91
1.63E-06,91
1.63E-06,91
1.64E-06,91
1.64E-06,92
1.65E-06,92
1.65E-06,92
1.66E-06,92
1.66E-06,93
1.67E-06,93
1.67E-06,93
1.68E-06,93
1.68E-06,93
1.69E-06,94
1.69E-06,94
1.70E-06,94
1.70E-06,94
1.71E-06,95
1.71E-06,95
1.72E-06,95
1.72E-06,95
1.73E-06,95
1.73E-06,96
1.74E-06,96
1.74E-06,96
1.75E-06,96
1.75E-06,97
1.76E-06,97
1.76E-06,97
1.77E-06,97
1.77E-06,97
1.78E-06,98
1.78E-06,98
1.79E-06,98
1.79E-06,98
1.80E-06,98
1.80E-06,99
1.81E-06,99
1.81E-06,99
1.82E-06,99
1.82E-06,100
1.83E-06,100
1.83E-06,100
1.84E-06,100
1.84E-06,100
1.85E-06,101
1.85E-06,101
1.86E-06,101
1.86E-06,101
1.87E-06,101
1.87E-06,102
1.88E-06,102
1.88E-06,102
1.89E-06,102
1.89E-06,103
1.90E-06,103
1.90E-06,103
1.91E-06,103
1.91E-06,103
1.92E-06,104
1.92E-06,104
1.93E-06,104
1.93E-06,104
1.94E-06,105
1.94E-06,105
1.95E-06,105
1.95E-06,105
1.96E-06,105
1.96E-06,106
1.97E-06,106
1.97E-06,106
1.98E-06,106
1.98E-06,106
1.99E-06,107
1.99E-06,107
2.00E-06,107
2.00E-06,107
2.01E-06,108
2.01E-06,108
2.02E-06,108
2.02E-06,108
2.03E-06,108
2.03E-06,109
2.04E-06,109
2.04E-06,109
2.05E-06,109
2.05E-06,110
2.06E-06,110
2.06E-06,110
2.07E-06,110
2.07E-06,110
2.08E-06,111
2.08E-06,111
2.09E-06,111
2.09E-06,111
2.10E-06,111
2.10E-06,112
2.11E-06,112
2.11E-06,112
2.12E-06,112
2.12E-06,112
2.13E-06,113
2.13E-06,113
2.14E-06,113
2.14E-06,113
2.15E-06,113
2.15E-06,114
2.16E-06,114
2.16E-06,114
2.17E-06,114
2.17E-06,115
2.18E-06,115
2.18E-06,115
2.19E-06,115
2.19E-06,115
2.20E-06,116
2.20E-06,116
2.21E-06,116
2.21E-06,116
2.22E-06,116
2.22E-06,117
2.23E-06,117
2.23E-06,117
2.24E-06,117
2.24E-06,117
2.25E-06,118
2.25E-06,118
2.26E-06,118
2.26E-06,118
2.27E-06,118
2.27E-06,119
2.28E-06,119
2.28E-06,119
2.29E-06,119
2.29E-06,119
2.30E-06,120
2.30E-06,120
2.31E-06,120
2.31E-06,120
2.32E-06,121
2.32E-06,121
2.33E-06,121
2.33E-06,121
2.34E-06,121
2.34E-06,122
2.35E-06,122
2.35E-06,122
2.36E-06,122
2.36E-06,122
2.37E-06,123
2.37E-06,123
2.38E-06,123
2.38E-06,123
2.39E-06,123
2.39E-06,124
2.40E-06,124
2.40E-06,124
2.41E-06,124
2.41E-06,124
2.42E-06,125
2.42E-06,125
2.43E-06,125
2.43E-06,125
2.44E-06,125
2.44E-06,126
2.45E-06,126
2.45E-06,126
2.46E-06,126
2.46E-06,126
2.47E-06,127
2.47E-06,127
2.48E-06,127
2.48E-06,127
2.49E-06,127
2.49E-06,127
2.50E-06,127
2.50E-06,127
