Point,Corner,Iinput,mc_iteration,temperature,Pass/Fail,Z2
1,mc150,40e-9,1,150,,19.03e-9
1,mc_40,40e-9,1,-40,,15.98e-9
2,mc150,40e-9,2,150,,14.68e-9
2,mc_40,40e-9,2,-40,,11.6e-9
3,mc150,40e-9,3,150,,14.29e-9
3,mc_40,40e-9,3,-40,,11.96e-9
4,mc150,40e-9,4,150,,15.13e-9
4,mc_40,40e-9,4,-40,,12.03e-9
5,mc150,40e-9,5,150,,15.13e-9
5,mc_40,40e-9,5,-40,,12.5e-9
6,mc150,40e-9,6,150,,10.85e-9
6,mc_40,40e-9,6,-40,,9.06e-9
7,mc150,40e-9,7,150,,19.12e-9
7,mc_40,40e-9,7,-40,,15.09e-9
8,mc150,40e-9,8,150,,15.4e-9
8,mc_40,40e-9,8,-40,,12.26e-9
9,mc150,40e-9,9,150,,15.63e-9
9,mc_40,40e-9,9,-40,,12.78e-9
10,mc150,40e-9,10,150,,18.79e-9
10,mc_40,40e-9,10,-40,,15.47e-9
11,mc150,40e-9,11,150,,8.873e-9
11,mc_40,40e-9,11,-40,,8.055e-9
12,mc150,40e-9,12,150,,11.98e-9
12,mc_40,40e-9,12,-40,,9.669e-9
13,mc150,40e-9,13,150,,19.71e-9
13,mc_40,40e-9,13,-40,,16.83e-9
14,mc150,40e-9,14,150,,15.06e-9
14,mc_40,40e-9,14,-40,,11.88e-9
15,mc150,40e-9,15,150,,14.63e-9
15,mc_40,40e-9,15,-40,,12.19e-9
16,mc150,40e-9,16,150,,17.63e-9
16,mc_40,40e-9,16,-40,,14.6e-9
17,mc150,40e-9,17,150,,15.82e-9
17,mc_40,40e-9,17,-40,,12.75e-9
18,mc150,40e-9,18,150,,8.076e-9
18,mc_40,40e-9,18,-40,,7.216e-9
19,mc150,40e-9,19,150,,16.45e-9
19,mc_40,40e-9,19,-40,,13.36e-9
20,mc150,40e-9,20,150,,14.84e-9
20,mc_40,40e-9,20,-40,,11.52e-9
21,mc150,40e-9,21,150,,16.62e-9
21,mc_40,40e-9,21,-40,,13.37e-9
22,mc150,40e-9,22,150,,3.342e-9
22,mc_40,40e-9,22,-40,,6.853e-9
23,mc150,40e-9,23,150,,15.62e-9
23,mc_40,40e-9,23,-40,,12.47e-9
24,mc150,40e-9,24,150,,19.03e-9
24,mc_40,40e-9,24,-40,,16.17e-9
25,mc150,40e-9,25,150,,17.36e-9
25,mc_40,40e-9,25,-40,,13.94e-9
26,mc150,40e-9,26,150,,9.463e-9
26,mc_40,40e-9,26,-40,,8.831e-9
27,mc150,40e-9,27,150,,16.44e-9
27,mc_40,40e-9,27,-40,,13.02e-9
28,mc150,40e-9,28,150,,18.83e-9
28,mc_40,40e-9,28,-40,,15.58e-9
29,mc150,40e-9,29,150,,16.7e-9
29,mc_40,40e-9,29,-40,,13.41e-9
30,mc150,40e-9,30,150,,9.631e-9
30,mc_40,40e-9,30,-40,,7.99e-9
31,mc150,40e-9,31,150,,17.01e-9
31,mc_40,40e-9,31,-40,,13.79e-9
32,mc150,40e-9,32,150,,12.12e-9
32,mc_40,40e-9,32,-40,,10e-9
33,mc150,40e-9,33,150,,20.4e-9
33,mc_40,40e-9,33,-40,,17.2e-9
34,mc150,40e-9,34,150,,19.29e-9
34,mc_40,40e-9,34,-40,,16.03e-9
35,mc150,40e-9,35,150,,12.5e-9
35,mc_40,40e-9,35,-40,,9.878e-9
36,mc150,40e-9,36,150,,10.65e-9
36,mc_40,40e-9,36,-40,,10.03e-9
37,mc150,40e-9,37,150,,13.58e-9
37,mc_40,40e-9,37,-40,,10.39e-9
38,mc150,40e-9,38,150,,13.75e-9
38,mc_40,40e-9,38,-40,,11.01e-9
39,mc150,40e-9,39,150,,15.01e-9
39,mc_40,40e-9,39,-40,,12.2e-9
40,mc150,40e-9,40,150,,12.76e-9
40,mc_40,40e-9,40,-40,,10.74e-9
41,mc150,40e-9,41,150,,15.7e-9
41,mc_40,40e-9,41,-40,,13.03e-9
42,mc150,40e-9,42,150,,13.76e-9
42,mc_40,40e-9,42,-40,,10.96e-9
43,mc150,40e-9,43,150,,14.35e-9
43,mc_40,40e-9,43,-40,,11.7e-9
44,mc150,40e-9,44,150,,12.49e-9
44,mc_40,40e-9,44,-40,,10.08e-9
45,mc150,40e-9,45,150,,19.58e-9
45,mc_40,40e-9,45,-40,,16.34e-9
46,mc150,40e-9,46,150,,20.12e-9
46,mc_40,40e-9,46,-40,,16.71e-9
47,mc150,40e-9,47,150,,12.14e-9
47,mc_40,40e-9,47,-40,,9.621e-9
48,mc150,40e-9,48,150,,17.71e-9
48,mc_40,40e-9,48,-40,,14.71e-9
49,mc150,40e-9,49,150,,9.82e-9
49,mc_40,40e-9,49,-40,,8.648e-9
50,mc150,40e-9,50,150,,14.46e-9
50,mc_40,40e-9,50,-40,,11.68e-9
51,mc150,440e-9,1,150,,28.92e-9
51,mc_40,440e-9,1,-40,,26.21e-9
52,mc150,440e-9,2,150,,23.85e-9
52,mc_40,440e-9,2,-40,,20.75e-9
53,mc150,440e-9,3,150,,23.98e-9
53,mc_40,440e-9,3,-40,,20.88e-9
54,mc150,440e-9,4,150,,24.38e-9
54,mc_40,440e-9,4,-40,,21.38e-9
55,mc150,440e-9,5,150,,24.64e-9
55,mc_40,440e-9,5,-40,,21.64e-9
56,mc150,440e-9,6,150,,19.68e-9
56,mc_40,440e-9,6,-40,,17.63e-9
57,mc150,440e-9,7,150,,29.28e-9
57,mc_40,440e-9,7,-40,,25.32e-9
58,mc150,440e-9,8,150,,24.72e-9
58,mc_40,440e-9,8,-40,,21.72e-9
59,mc150,440e-9,9,150,,25.14e-9
59,mc_40,440e-9,9,-40,,22.03e-9
60,mc150,440e-9,10,150,,28.72e-9
60,mc_40,440e-9,10,-40,,25.28e-9
61,mc150,440e-9,11,150,,18.42e-9
61,mc_40,440e-9,11,-40,,15.99e-9
62,mc150,440e-9,12,150,,20.9e-9
62,mc_40,440e-9,12,-40,,18.36e-9
63,mc150,440e-9,13,150,,29.81e-9
63,mc_40,440e-9,13,-40,,27.32e-9
64,mc150,440e-9,14,150,,24.34e-9
64,mc_40,440e-9,14,-40,,21.16e-9
65,mc150,440e-9,15,150,,24.15e-9
65,mc_40,440e-9,15,-40,,21.19e-9
66,mc150,440e-9,16,150,,27.31e-9
66,mc_40,440e-9,16,-40,,24.67e-9
67,mc150,440e-9,17,150,,25.27e-9
67,mc_40,440e-9,17,-40,,21.99e-9
68,mc150,440e-9,18,150,,17.25e-9
68,mc_40,440e-9,18,-40,,15.1e-9
69,mc150,440e-9,19,150,,25.9e-9
69,mc_40,440e-9,19,-40,,22.92e-9
70,mc150,440e-9,20,150,,24.34e-9
70,mc_40,440e-9,20,-40,,20.4e-9
71,mc150,440e-9,21,150,,26.12e-9
71,mc_40,440e-9,21,-40,,23.03e-9
72,mc150,440e-9,22,150,,14.72e-9
72,mc_40,440e-9,22,-40,,14.22e-9
73,mc150,440e-9,23,150,,24.93e-9
73,mc_40,440e-9,23,-40,,21.74e-9
74,mc150,440e-9,24,150,,29.23e-9
74,mc_40,440e-9,24,-40,,25.97e-9
75,mc150,440e-9,25,150,,26.99e-9
75,mc_40,440e-9,25,-40,,23.77e-9
76,mc150,440e-9,26,150,,18.74e-9
76,mc_40,440e-9,26,-40,,16.96e-9
77,mc150,440e-9,27,150,,25.91e-9
77,mc_40,440e-9,27,-40,,22.42e-9
78,mc150,440e-9,28,150,,28.85e-9
78,mc_40,440e-9,28,-40,,25.91e-9
79,mc150,440e-9,29,150,,26.29e-9
79,mc_40,440e-9,29,-40,,22.8e-9
80,mc150,440e-9,30,150,,18.66e-9
80,mc_40,440e-9,30,-40,,16.12e-9
81,mc150,440e-9,31,150,,26.53e-9
81,mc_40,440e-9,31,-40,,23.47e-9
82,mc150,440e-9,32,150,,21.36e-9
82,mc_40,440e-9,32,-40,,18.58e-9
83,mc150,440e-9,33,150,,30.59e-9
83,mc_40,440e-9,33,-40,,27.45e-9
84,mc150,440e-9,34,150,,29.23e-9
84,mc_40,440e-9,34,-40,,26.28e-9
85,mc150,440e-9,35,150,,21.5e-9
85,mc_40,440e-9,35,-40,,18.58e-9
86,mc150,440e-9,36,150,,20.71e-9
86,mc_40,440e-9,36,-40,,18.36e-9
87,mc150,440e-9,37,150,,22.7e-9
87,mc_40,440e-9,37,-40,,19.26e-9
88,mc150,440e-9,38,150,,22.97e-9
88,mc_40,440e-9,38,-40,,19.84e-9
89,mc150,440e-9,39,150,,24.28e-9
89,mc_40,440e-9,39,-40,,21.7e-9
90,mc150,440e-9,40,150,,22.3e-9
90,mc_40,440e-9,40,-40,,19.36e-9
91,mc150,440e-9,41,150,,25.05e-9
91,mc_40,440e-9,41,-40,,22.57e-9
92,mc150,440e-9,42,150,,22.92e-9
92,mc_40,440e-9,42,-40,,19.83e-9
93,mc150,440e-9,43,150,,23.57e-9
93,mc_40,440e-9,43,-40,,21.15e-9
94,mc150,440e-9,44,150,,21.61e-9
94,mc_40,440e-9,44,-40,,18.71e-9
95,mc150,440e-9,45,150,,29.58e-9
95,mc_40,440e-9,45,-40,,26.46e-9
96,mc150,440e-9,46,150,,30.39e-9
96,mc_40,440e-9,46,-40,,27.22e-9
97,mc150,440e-9,47,150,,21.08e-9
97,mc_40,440e-9,47,-40,,18.28e-9
98,mc150,440e-9,48,150,,27.36e-9
98,mc_40,440e-9,48,-40,,24.55e-9
99,mc150,440e-9,49,150,,18.92e-9
99,mc_40,440e-9,49,-40,,16.83e-9
100,mc150,440e-9,50,150,,23.7e-9
100,mc_40,440e-9,50,-40,,20.78e-9
101,mc150,840e-9,1,150,,39.57e-9
101,mc_40,840e-9,1,-40,,36.87e-9
102,mc150,840e-9,2,150,,33.62e-9
102,mc_40,840e-9,2,-40,,30.41e-9
103,mc150,840e-9,3,150,,33.79e-9
103,mc_40,840e-9,3,-40,,30.31e-9
104,mc150,840e-9,4,150,,34.29e-9
104,mc_40,840e-9,4,-40,,31.21e-9
105,mc150,840e-9,5,150,,34.53e-9
105,mc_40,840e-9,5,-40,,31.29e-9
106,mc150,840e-9,6,150,,28.76e-9
106,mc_40,840e-9,6,-40,,26.79e-9
107,mc150,840e-9,7,150,,40.09e-9
107,mc_40,840e-9,7,-40,,35.95e-9
108,mc150,840e-9,8,150,,34.72e-9
108,mc_40,840e-9,8,-40,,31.67e-9
109,mc150,840e-9,9,150,,35.15e-9
109,mc_40,840e-9,9,-40,,31.8e-9
110,mc150,840e-9,10,150,,39.3e-9
110,mc_40,840e-9,10,-40,,35.57e-9
111,mc150,840e-9,11,150,,27.36e-9
111,mc_40,840e-9,11,-40,,24.42e-9
112,mc150,840e-9,12,150,,30.18e-9
112,mc_40,840e-9,12,-40,,27.59e-9
113,mc150,840e-9,13,150,,40.61e-9
113,mc_40,840e-9,13,-40,,38.22e-9
114,mc150,840e-9,14,150,,34.24e-9
114,mc_40,840e-9,14,-40,,30.93e-9
115,mc150,840e-9,15,150,,33.93e-9
115,mc_40,840e-9,15,-40,,30.74e-9
116,mc150,840e-9,16,150,,37.76e-9
116,mc_40,840e-9,16,-40,,35.15e-9
117,mc150,840e-9,17,150,,35.25e-9
117,mc_40,840e-9,17,-40,,31.75e-9
118,mc150,840e-9,18,150,,25.89e-9
118,mc_40,840e-9,18,-40,,23.58e-9
119,mc150,840e-9,19,150,,36.04e-9
119,mc_40,840e-9,19,-40,,32.95e-9
120,mc150,840e-9,20,150,,34.2e-9
120,mc_40,840e-9,20,-40,,29.82e-9
121,mc150,840e-9,21,150,,36.36e-9
121,mc_40,840e-9,21,-40,,33.15e-9
122,mc150,840e-9,22,150,,23.35e-9
122,mc_40,840e-9,22,-40,,22.24e-9
123,mc150,840e-9,23,150,,34.86e-9
123,mc_40,840e-9,23,-40,,31.51e-9
124,mc150,840e-9,24,150,,39.87e-9
124,mc_40,840e-9,24,-40,,36.29e-9
125,mc150,840e-9,25,150,,37.39e-9
125,mc_40,840e-9,25,-40,,34.03e-9
126,mc150,840e-9,26,150,,27.58e-9
126,mc_40,840e-9,26,-40,,25.63e-9
127,mc150,840e-9,27,150,,36.06e-9
127,mc_40,840e-9,27,-40,,32.31e-9
128,mc150,840e-9,28,150,,39.59e-9
128,mc_40,840e-9,28,-40,,36.69e-9
129,mc150,840e-9,29,150,,36.47e-9
129,mc_40,840e-9,29,-40,,32.71e-9
130,mc150,840e-9,30,150,,27.53e-9
130,mc_40,840e-9,30,-40,,24.8e-9
131,mc150,840e-9,31,150,,36.78e-9
131,mc_40,840e-9,31,-40,,33.6e-9
132,mc150,840e-9,32,150,,30.7e-9
132,mc_40,840e-9,32,-40,,27.7e-9
133,mc150,840e-9,33,150,,41.45e-9
133,mc_40,840e-9,33,-40,,38.08e-9
134,mc150,840e-9,34,150,,39.92e-9
134,mc_40,840e-9,34,-40,,36.93e-9
135,mc150,840e-9,35,150,,30.87e-9
135,mc_40,840e-9,35,-40,,27.8e-9
136,mc150,840e-9,36,150,,30.15e-9
136,mc_40,840e-9,36,-40,,27.14e-9
137,mc150,840e-9,37,150,,32.31e-9
137,mc_40,840e-9,37,-40,,28.67e-9
138,mc150,840e-9,38,150,,32.56e-9
138,mc_40,840e-9,38,-40,,29.24e-9
139,mc150,840e-9,39,150,,34.22e-9
139,mc_40,840e-9,39,-40,,31.67e-9
140,mc150,840e-9,40,150,,31.83e-9
140,mc_40,840e-9,40,-40,,28.54e-9
141,mc150,840e-9,41,150,,35.07e-9
141,mc_40,840e-9,41,-40,,32.6e-9
142,mc150,840e-9,42,150,,32.5e-9
142,mc_40,840e-9,42,-40,,29.24e-9
143,mc150,840e-9,43,150,,33.41e-9
143,mc_40,840e-9,43,-40,,31.06e-9
144,mc150,840e-9,44,150,,30.99e-9
144,mc_40,840e-9,44,-40,,27.89e-9
145,mc150,840e-9,45,150,,40.32e-9
145,mc_40,840e-9,45,-40,,37.07e-9
146,mc150,840e-9,46,150,,41.31e-9
146,mc_40,840e-9,46,-40,,38.13e-9
147,mc150,840e-9,47,150,,30.37e-9
147,mc_40,840e-9,47,-40,,27.48e-9
148,mc150,840e-9,48,150,,37.74e-9
148,mc_40,840e-9,48,-40,,34.86e-9
149,mc150,840e-9,49,150,,27.78e-9
149,mc_40,840e-9,49,-40,,25.53e-9
150,mc150,840e-9,50,150,,33.43e-9
150,mc_40,840e-9,50,-40,,30.41e-9
151,mc150,1.24e-6,1,150,,50.8e-9
151,mc_40,1.24e-6,1,-40,,47.82e-9
152,mc150,1.24e-6,2,150,,43.93e-9
152,mc_40,1.24e-6,2,-40,,40.37e-9
153,mc150,1.24e-6,3,150,,44.07e-9
153,mc_40,1.24e-6,3,-40,,39.97e-9
154,mc150,1.24e-6,4,150,,44.73e-9
154,mc_40,1.24e-6,4,-40,,41.36e-9
155,mc150,1.24e-6,5,150,,44.93e-9
155,mc_40,1.24e-6,5,-40,,41.25e-9
156,mc150,1.24e-6,6,150,,38.43e-9
156,mc_40,1.24e-6,6,-40,,36.31e-9
157,mc150,1.24e-6,7,150,,51.51e-9
157,mc_40,1.24e-6,7,-40,,46.92e-9
158,mc150,1.24e-6,8,150,,45.28e-9
158,mc_40,1.24e-6,8,-40,,41.91e-9
159,mc150,1.24e-6,9,150,,45.66e-9
159,mc_40,1.24e-6,9,-40,,41.89e-9
160,mc150,1.24e-6,10,150,,50.36e-9
160,mc_40,1.24e-6,10,-40,,46.24e-9
161,mc150,1.24e-6,11,150,,36.76e-9
161,mc_40,1.24e-6,11,-40,,33.32e-9
162,mc150,1.24e-6,12,150,,40.04e-9
162,mc_40,1.24e-6,12,-40,,37.17e-9
163,mc150,1.24e-6,13,150,,52.02e-9
163,mc_40,1.24e-6,13,-40,,49.41e-9
164,mc150,1.24e-6,14,150,,44.69e-9
164,mc_40,1.24e-6,14,-40,,41.03e-9
165,mc150,1.24e-6,15,150,,44.2e-9
165,mc_40,1.24e-6,15,-40,,40.51e-9
166,mc150,1.24e-6,16,150,,48.82e-9
166,mc_40,1.24e-6,16,-40,,45.93e-9
167,mc150,1.24e-6,17,150,,45.74e-9
167,mc_40,1.24e-6,17,-40,,41.8e-9
168,mc150,1.24e-6,18,150,,35.11e-9
168,mc_40,1.24e-6,18,-40,,32.48e-9
169,mc150,1.24e-6,19,150,,46.69e-9
169,mc_40,1.24e-6,19,-40,,43.29e-9
170,mc150,1.24e-6,20,150,,44.54e-9
170,mc_40,1.24e-6,20,-40,,39.51e-9
171,mc150,1.24e-6,21,150,,47.14e-9
171,mc_40,1.24e-6,21,-40,,43.59e-9
172,mc150,1.24e-6,22,150,,32.16e-9
172,mc_40,1.24e-6,22,-40,,30.71e-9
173,mc150,1.24e-6,23,150,,45.29e-9
173,mc_40,1.24e-6,23,-40,,41.55e-9
174,mc150,1.24e-6,24,150,,50.97e-9
174,mc_40,1.24e-6,24,-40,,47e-9
175,mc150,1.24e-6,25,150,,48.34e-9
175,mc_40,1.24e-6,25,-40,,44.6e-9
176,mc150,1.24e-6,26,150,,36.97e-9
176,mc_40,1.24e-6,26,-40,,34.77e-9
177,mc150,1.24e-6,27,150,,46.73e-9
177,mc_40,1.24e-6,27,-40,,42.55e-9
178,mc150,1.24e-6,28,150,,50.95e-9
178,mc_40,1.24e-6,28,-40,,47.72e-9
179,mc150,1.24e-6,29,150,,47.14e-9
179,mc_40,1.24e-6,29,-40,,42.91e-9
180,mc150,1.24e-6,30,150,,36.99e-9
180,mc_40,1.24e-6,30,-40,,33.89e-9
181,mc150,1.24e-6,31,150,,47.55e-9
181,mc_40,1.24e-6,31,-40,,44.04e-9
182,mc150,1.24e-6,32,150,,40.58e-9
182,mc_40,1.24e-6,32,-40,,37.04e-9
183,mc150,1.24e-6,33,150,,52.8e-9
183,mc_40,1.24e-6,33,-40,,49.11e-9
184,mc150,1.24e-6,34,150,,51.18e-9
184,mc_40,1.24e-6,34,-40,,47.89e-9
185,mc150,1.24e-6,35,150,,40.8e-9
185,mc_40,1.24e-6,35,-40,,37.37e-9
186,mc150,1.24e-6,36,150,,39.96e-9
186,mc_40,1.24e-6,36,-40,,36.26e-9
187,mc150,1.24e-6,37,150,,42.47e-9
187,mc_40,1.24e-6,37,-40,,38.35e-9
188,mc150,1.24e-6,38,150,,42.67e-9
188,mc_40,1.24e-6,38,-40,,38.88e-9
189,mc150,1.24e-6,39,150,,44.76e-9
189,mc_40,1.24e-6,39,-40,,41.95e-9
190,mc150,1.24e-6,40,150,,41.84e-9
190,mc_40,1.24e-6,40,-40,,37.93e-9
191,mc150,1.24e-6,41,150,,45.63e-9
191,mc_40,1.24e-6,41,-40,,42.92e-9
192,mc150,1.24e-6,42,150,,42.63e-9
192,mc_40,1.24e-6,42,-40,,38.92e-9
193,mc150,1.24e-6,43,150,,43.9e-9
193,mc_40,1.24e-6,43,-40,,41.32e-9
194,mc150,1.24e-6,44,150,,40.92e-9
194,mc_40,1.24e-6,44,-40,,37.33e-9
195,mc150,1.24e-6,45,150,,51.5e-9
195,mc_40,1.24e-6,45,-40,,47.96e-9
196,mc150,1.24e-6,46,150,,52.88e-9
196,mc_40,1.24e-6,46,-40,,49.33e-9
197,mc150,1.24e-6,47,150,,40.23e-9
197,mc_40,1.24e-6,47,-40,,37.01e-9
198,mc150,1.24e-6,48,150,,48.62e-9
198,mc_40,1.24e-6,48,-40,,45.41e-9
199,mc150,1.24e-6,49,150,,37.21e-9
199,mc_40,1.24e-6,49,-40,,34.69e-9
200,mc150,1.24e-6,50,150,,43.73e-9
200,mc_40,1.24e-6,50,-40,,40.27e-9
201,mc150,1.64e-6,1,150,,62.33e-9
201,mc_40,1.64e-6,1,-40,,59.01e-9
202,mc150,1.64e-6,2,150,,54.69e-9
202,mc_40,1.64e-6,2,-40,,50.62e-9
203,mc150,1.64e-6,3,150,,54.71e-9
203,mc_40,1.64e-6,3,-40,,49.99e-9
204,mc150,1.64e-6,4,150,,55.62e-9
204,mc_40,1.64e-6,4,-40,,51.77e-9
205,mc150,1.64e-6,5,150,,55.71e-9
205,mc_40,1.64e-6,5,-40,,51.44e-9
206,mc150,1.64e-6,6,150,,48.62e-9
206,mc_40,1.64e-6,6,-40,,46.09e-9
207,mc150,1.64e-6,7,150,,63.2e-9
207,mc_40,1.64e-6,7,-40,,58.07e-9
208,mc150,1.64e-6,8,150,,56.24e-9
208,mc_40,1.64e-6,8,-40,,52.43e-9
209,mc150,1.64e-6,9,150,,56.56e-9
209,mc_40,1.64e-6,9,-40,,52.16e-9
210,mc150,1.64e-6,10,150,,61.74e-9
210,mc_40,1.64e-6,10,-40,,57.01e-9
211,mc150,1.64e-6,11,150,,46.57e-9
211,mc_40,1.64e-6,11,-40,,42.42e-9
212,mc150,1.64e-6,12,150,,50.38e-9
212,mc_40,1.64e-6,12,-40,,47.03e-9
213,mc150,1.64e-6,13,150,,63.71e-9
213,mc_40,1.64e-6,13,-40,,60.87e-9
214,mc150,1.64e-6,14,150,,55.57e-9
214,mc_40,1.64e-6,14,-40,,51.37e-9
215,mc150,1.64e-6,15,150,,54.84e-9
215,mc_40,1.64e-6,15,-40,,50.62e-9
216,mc150,1.64e-6,16,150,,60.16e-9
216,mc_40,1.64e-6,16,-40,,57.01e-9
217,mc150,1.64e-6,17,150,,56.62e-9
217,mc_40,1.64e-6,17,-40,,52.13e-9
218,mc150,1.64e-6,18,150,,44.79e-9
218,mc_40,1.64e-6,18,-40,,41.63e-9
219,mc150,1.64e-6,19,150,,57.75e-9
219,mc_40,1.64e-6,19,-40,,53.88e-9
220,mc150,1.64e-6,20,150,,55.27e-9
220,mc_40,1.64e-6,20,-40,,49.45e-9
221,mc150,1.64e-6,21,150,,58.28e-9
221,mc_40,1.64e-6,21,-40,,54.26e-9
222,mc150,1.64e-6,22,150,,41.41e-9
222,mc_40,1.64e-6,22,-40,,39.36e-9
