Point,Corner,Iinput,mc_iteration,temperature,Pass/Fail,Z2
437,mc150,3.24e-6,37,150,,97.98e-9
437,mc_40,3.24e-6,37,-40,,90.62e-9
438,mc150,3.24e-6,38,150,,97.81e-9
438,mc_40,3.24e-6,38,-40,,90.9e-9
439,mc150,3.24e-6,39,150,,102e-9
439,mc_40,3.24e-6,39,-40,,97.5e-9
440,mc150,3.24e-6,40,150,,96.19e-9
440,mc_40,3.24e-6,40,-40,,88.81e-9
441,mc150,3.24e-6,41,150,,102.9e-9
441,mc_40,3.24e-6,41,-40,,98.52e-9
442,mc150,3.24e-6,42,150,,97.82e-9
442,mc_40,3.24e-6,42,-40,,91.11e-9
443,mc150,3.24e-6,43,150,,100.8e-9
443,mc_40,3.24e-6,43,-40,,96.9e-9
444,mc150,3.24e-6,44,150,,95.2e-9
444,mc_40,3.24e-6,44,-40,,88.4e-9
445,mc150,3.24e-6,45,150,,111.6e-9
445,mc_40,3.24e-6,45,-40,,106.6e-9
446,mc150,3.24e-6,46,150,,114.5e-9
446,mc_40,3.24e-6,46,-40,,110.6e-9
447,mc150,3.24e-6,47,150,,94.47e-9
447,mc_40,3.24e-6,47,-40,,88.44e-9
448,mc150,3.24e-6,48,150,,107.2e-9
448,mc_40,3.24e-6,48,-40,,102.4e-9
449,mc150,3.24e-6,49,150,,89.34e-9
449,mc_40,3.24e-6,49,-40,,83.86e-9
450,mc150,3.24e-6,50,150,,99.69e-9
450,mc_40,3.24e-6,50,-40,,93.55e-9
451,mc150,3.64e-6,1,150,,123.6e-9
451,mc_40,3.64e-6,1,-40,,121.6e-9
452,mc150,3.64e-6,2,150,,112e-9
452,mc_40,3.64e-6,2,-40,,105.8e-9
453,mc150,3.64e-6,3,150,,111.3e-9
453,mc_40,3.64e-6,3,-40,,103.3e-9
454,mc150,3.64e-6,4,150,,113.7e-9
454,mc_40,3.64e-6,4,-40,,108.2e-9
455,mc150,3.64e-6,5,150,,113e-9
455,mc_40,3.64e-6,5,-40,,106.2e-9
456,mc150,3.64e-6,6,150,,103.4e-9
456,mc_40,3.64e-6,6,-40,,98.82e-9
457,mc150,3.64e-6,7,150,,125.7e-9
457,mc_40,3.64e-6,7,-40,,123.8e-9
458,mc150,3.64e-6,8,150,,114.8e-9
458,mc_40,3.64e-6,8,-40,,109.7e-9
459,mc150,3.64e-6,9,150,,114.5e-9
459,mc_40,3.64e-6,9,-40,,107.7e-9
460,mc150,3.64e-6,10,150,,122.1e-9
460,mc_40,3.64e-6,10,-40,,115.8e-9
461,mc150,3.64e-6,11,150,,99.5e-9
461,mc_40,3.64e-6,11,-40,,91.36e-9
462,mc150,3.64e-6,12,150,,105.9e-9
462,mc_40,3.64e-6,12,-40,,99.99e-9
463,mc150,3.64e-6,13,150,,125.9e-9
463,mc_40,3.64e-6,13,-40,,127.2e-9
464,mc150,3.64e-6,14,150,,113.5e-9
464,mc_40,3.64e-6,14,-40,,107.3e-9
465,mc150,3.64e-6,15,150,,111.5e-9
465,mc_40,3.64e-6,15,-40,,104.6e-9
466,mc150,3.64e-6,16,150,,120.7e-9
466,mc_40,3.64e-6,16,-40,,118.7e-9
467,mc150,3.64e-6,17,150,,114.4e-9
467,mc_40,3.64e-6,17,-40,,107.6e-9
468,mc150,3.64e-6,18,150,,97.45e-9
468,mc_40,3.64e-6,18,-40,,90.87e-9
469,mc150,3.64e-6,19,150,,116.6e-9
469,mc_40,3.64e-6,19,-40,,111.3e-9
470,mc150,3.64e-6,20,150,,112.3e-9
470,mc_40,3.64e-6,20,-40,,102.9e-9
471,mc150,3.64e-6,21,150,,117.7e-9
471,mc_40,3.64e-6,21,-40,,112.6e-9
472,mc150,3.64e-6,22,150,,91.7e-9
472,mc_40,3.64e-6,22,-40,,86.26e-9
473,mc150,3.64e-6,23,150,,113.9e-9
473,mc_40,3.64e-6,23,-40,,107.5e-9
474,mc150,3.64e-6,24,150,,122.7e-9
474,mc_40,3.64e-6,24,-40,,116.4e-9
475,mc150,3.64e-6,25,150,,119.8e-9
475,mc_40,3.64e-6,25,-40,,114.8e-9
476,mc150,3.64e-6,26,150,,99.79e-9
476,mc_40,3.64e-6,26,-40,,94.2e-9
477,mc150,3.64e-6,27,150,,116.5e-9
477,mc_40,3.64e-6,27,-40,,109.5e-9
478,mc150,3.64e-6,28,150,,124.6e-9
478,mc_40,3.64e-6,28,-40,,124.7e-9
479,mc150,3.64e-6,29,150,,116.9e-9
479,mc_40,3.64e-6,29,-40,,109.7e-9
480,mc150,3.64e-6,30,150,,100.5e-9
480,mc_40,3.64e-6,30,-40,,93.43e-9
481,mc150,3.64e-6,31,150,,118e-9
481,mc_40,3.64e-6,31,-40,,112.8e-9
482,mc150,3.64e-6,32,150,,106e-9
482,mc_40,3.64e-6,32,-40,,98.73e-9
483,mc150,3.64e-6,33,150,,126e-9
483,mc_40,3.64e-6,33,-40,,121.8e-9
484,mc150,3.64e-6,34,150,,124.2e-9
484,mc_40,3.64e-6,34,-40,,122.4e-9
485,mc150,3.64e-6,35,150,,106.9e-9
485,mc_40,3.64e-6,35,-40,,100e-9
486,mc150,3.64e-6,36,150,,104.3e-9
486,mc_40,3.64e-6,36,-40,,96.07e-9
487,mc150,3.64e-6,37,150,,109.8e-9
487,mc_40,3.64e-6,37,-40,,102e-9
488,mc150,3.64e-6,38,150,,109.5e-9
488,mc_40,3.64e-6,38,-40,,102.2e-9
489,mc150,3.64e-6,39,150,,114.1e-9
489,mc_40,3.64e-6,39,-40,,110e-9
490,mc150,3.64e-6,40,150,,107.7e-9
490,mc_40,3.64e-6,40,-40,,99.79e-9
491,mc150,3.64e-6,41,150,,115e-9
491,mc_40,3.64e-6,41,-40,,110.8e-9
492,mc150,3.64e-6,42,150,,109.5e-9
492,mc_40,3.64e-6,42,-40,,102.5e-9
493,mc150,3.64e-6,43,150,,112.9e-9
493,mc_40,3.64e-6,43,-40,,109.6e-9
494,mc150,3.64e-6,44,150,,106.7e-9
494,mc_40,3.64e-6,44,-40,,99.48e-9
495,mc150,3.64e-6,45,150,,124.3e-9
495,mc_40,3.64e-6,45,-40,,120.2e-9
496,mc150,3.64e-6,46,150,,127.6e-9
496,mc_40,3.64e-6,46,-40,,eval err
497,mc150,3.64e-6,47,150,,106e-9
497,mc_40,3.64e-6,47,-40,,99.59e-9
498,mc150,3.64e-6,48,150,,119.7e-9
498,mc_40,3.64e-6,48,-40,,115.1e-9
499,mc150,3.64e-6,49,150,,100.4e-9
499,mc_40,3.64e-6,49,-40,,94.36e-9
500,mc150,3.64e-6,50,150,,111.5e-9
500,mc_40,3.64e-6,50,-40,,105.2e-9
501,mc150,4.04e-6,1,150,,eval err
501,mc_40,4.04e-6,1,-40,,eval err
502,mc150,4.04e-6,2,150,,124.2e-9
502,mc_40,4.04e-6,2,-40,,119.2e-9
503,mc150,4.04e-6,3,150,,123.2e-9
503,mc_40,4.04e-6,3,-40,,115e-9
504,mc150,4.04e-6,4,150,,126e-9
504,mc_40,4.04e-6,4,-40,,123.2e-9
505,mc150,4.04e-6,5,150,,125.1e-9
505,mc_40,4.04e-6,5,-40,,118.4e-9
506,mc150,4.04e-6,6,150,,115e-9
506,mc_40,4.04e-6,6,-40,,110.6e-9
507,mc150,4.04e-6,7,150,,eval err
507,mc_40,4.04e-6,7,-40,,eval err
508,mc150,4.04e-6,8,150,,127.3e-9
508,mc_40,4.04e-6,8,-40,,126.2e-9
509,mc150,4.04e-6,9,150,,126.7e-9
509,mc_40,4.04e-6,9,-40,,120.2e-9
510,mc150,4.04e-6,10,150,,eval err
510,mc_40,4.04e-6,10,-40,,eval err
511,mc150,4.04e-6,11,150,,110.7e-9
511,mc_40,4.04e-6,11,-40,,101.9e-9
512,mc150,4.04e-6,12,150,,117.6e-9
512,mc_40,4.04e-6,12,-40,,111.9e-9
513,mc150,4.04e-6,13,150,,eval err
513,mc_40,4.04e-6,13,-40,,eval err
514,mc150,4.04e-6,14,150,,125.9e-9
514,mc_40,4.04e-6,14,-40,,121.5e-9
515,mc150,4.04e-6,15,150,,123.4e-9
515,mc_40,4.04e-6,15,-40,,116.4e-9
516,mc150,4.04e-6,16,150,,eval err
516,mc_40,4.04e-6,16,-40,,eval err
517,mc150,4.04e-6,17,150,,126.7e-9
517,mc_40,4.04e-6,17,-40,,120.4e-9
518,mc150,4.04e-6,18,150,,108.6e-9
518,mc_40,4.04e-6,18,-40,,101.5e-9
519,mc150,4.04e-6,19,150,,eval err
519,mc_40,4.04e-6,19,-40,,126.4e-9
520,mc150,4.04e-6,20,150,,124.4e-9
520,mc_40,4.04e-6,20,-40,,114.8e-9
521,mc150,4.04e-6,21,150,,eval err
521,mc_40,4.04e-6,21,-40,,eval err
522,mc150,4.04e-6,22,150,,102.3e-9
522,mc_40,4.04e-6,22,-40,,96.16e-9
523,mc150,4.04e-6,23,150,,126.1e-9
523,mc_40,4.04e-6,23,-40,,120.8e-9
524,mc150,4.04e-6,24,150,,eval err
524,mc_40,4.04e-6,24,-40,,eval err
525,mc150,4.04e-6,25,150,,eval err
525,mc_40,4.04e-6,25,-40,,eval err
526,mc150,4.04e-6,26,150,,111e-9
526,mc_40,4.04e-6,26,-40,,105e-9
527,mc150,4.04e-6,27,150,,eval err
527,mc_40,4.04e-6,27,-40,,123.5e-9
528,mc150,4.04e-6,28,150,,eval err
528,mc_40,4.04e-6,28,-40,,eval err
529,mc150,4.04e-6,29,150,,eval err
529,mc_40,4.04e-6,29,-40,,123.1e-9
530,mc150,4.04e-6,30,150,,111.9e-9
530,mc_40,4.04e-6,30,-40,,104.3e-9
531,mc150,4.04e-6,31,150,,eval err
531,mc_40,4.04e-6,31,-40,,eval err
532,mc150,4.04e-6,32,150,,117.6e-9
532,mc_40,4.04e-6,32,-40,,110e-9
533,mc150,4.04e-6,33,150,,eval err
533,mc_40,4.04e-6,33,-40,,eval err
534,mc150,4.04e-6,34,150,,eval err
534,mc_40,4.04e-6,34,-40,,eval err
535,mc150,4.04e-6,35,150,,118.7e-9
535,mc_40,4.04e-6,35,-40,,111.9e-9
536,mc150,4.04e-6,36,150,,115.7e-9
536,mc_40,4.04e-6,36,-40,,107e-9
537,mc150,4.04e-6,37,150,,121.8e-9
537,mc_40,4.04e-6,37,-40,,114.4e-9
538,mc150,4.04e-6,38,150,,121.4e-9
538,mc_40,4.04e-6,38,-40,,114e-9
539,mc150,4.04e-6,39,150,,126.5e-9
539,mc_40,4.04e-6,39,-40,,126.7e-9
540,mc150,4.04e-6,40,150,,119.4e-9
540,mc_40,4.04e-6,40,-40,,111e-9
541,mc150,4.04e-6,41,150,,127.4e-9
541,mc_40,4.04e-6,41,-40,,125.4e-9
542,mc150,4.04e-6,42,150,,121.4e-9
542,mc_40,4.04e-6,42,-40,,114.5e-9
543,mc150,4.04e-6,43,150,,125.2e-9
543,mc_40,4.04e-6,43,-40,,128.3e-9
544,mc150,4.04e-6,44,150,,118.4e-9
544,mc_40,4.04e-6,44,-40,,110.9e-9
545,mc150,4.04e-6,45,150,,eval err
545,mc_40,4.04e-6,45,-40,,eval err
546,mc150,4.04e-6,46,150,,eval err
546,mc_40,4.04e-6,46,-40,,eval err
547,mc150,4.04e-6,47,150,,117.8e-9
547,mc_40,4.04e-6,47,-40,,111.5e-9
548,mc150,4.04e-6,48,150,,eval err
548,mc_40,4.04e-6,48,-40,,eval err
549,mc150,4.04e-6,49,150,,111.7e-9
549,mc_40,4.04e-6,49,-40,,105.3e-9
550,mc150,4.04e-6,50,150,,123.6e-9
550,mc_40,4.04e-6,50,-40,,117.7e-9
551,mc150,4.44e-6,1,150,,eval err
551,mc_40,4.44e-6,1,-40,,eval err
552,mc150,4.44e-6,2,150,,eval err
552,mc_40,4.44e-6,2,-40,,eval err
553,mc150,4.44e-6,3,150,,eval err
553,mc_40,4.44e-6,3,-40,,128.1e-9
554,mc150,4.44e-6,4,150,,eval err
554,mc_40,4.44e-6,4,-40,,eval err
555,mc150,4.44e-6,5,150,,eval err
555,mc_40,4.44e-6,5,-40,,eval err
556,mc150,4.44e-6,6,150,,126.9e-9
556,mc_40,4.44e-6,6,-40,,126e-9
557,mc150,4.44e-6,7,150,,eval err
557,mc_40,4.44e-6,7,-40,,eval err
558,mc150,4.44e-6,8,150,,eval err
558,mc_40,4.44e-6,8,-40,,eval err
559,mc150,4.44e-6,9,150,,eval err
559,mc_40,4.44e-6,9,-40,,eval err
560,mc150,4.44e-6,10,150,,eval err
560,mc_40,4.44e-6,10,-40,,eval err
561,mc150,4.44e-6,11,150,,122.1e-9
561,mc_40,4.44e-6,11,-40,,112.8e-9
562,mc150,4.44e-6,12,150,,eval err
562,mc_40,4.44e-6,12,-40,,126.8e-9
563,mc150,4.44e-6,13,150,,eval err
563,mc_40,4.44e-6,13,-40,,eval err
564,mc150,4.44e-6,14,150,,eval err
564,mc_40,4.44e-6,14,-40,,eval err
565,mc150,4.44e-6,15,150,,eval err
565,mc_40,4.44e-6,15,-40,,eval err
566,mc150,4.44e-6,16,150,,eval err
566,mc_40,4.44e-6,16,-40,,eval err
567,mc150,4.44e-6,17,150,,eval err
567,mc_40,4.44e-6,17,-40,,eval err
568,mc150,4.44e-6,18,150,,120e-9
568,mc_40,4.44e-6,18,-40,,112.7e-9
569,mc150,4.44e-6,19,150,,eval err
569,mc_40,4.44e-6,19,-40,,eval err
570,mc150,4.44e-6,20,150,,eval err
570,mc_40,4.44e-6,20,-40,,eval err
571,mc150,4.44e-6,21,150,,eval err
571,mc_40,4.44e-6,21,-40,,eval err
572,mc150,4.44e-6,22,150,,113.2e-9
572,mc_40,4.44e-6,22,-40,,106.5e-9
573,mc150,4.44e-6,23,150,,eval err
573,mc_40,4.44e-6,23,-40,,eval err
574,mc150,4.44e-6,24,150,,eval err
574,mc_40,4.44e-6,24,-40,,eval err
575,mc150,4.44e-6,25,150,,eval err
575,mc_40,4.44e-6,25,-40,,eval err
576,mc150,4.44e-6,26,150,,122.4e-9
576,mc_40,4.44e-6,26,-40,,116.4e-9
577,mc150,4.44e-6,27,150,,eval err
577,mc_40,4.44e-6,27,-40,,eval err
578,mc150,4.44e-6,28,150,,eval err
578,mc_40,4.44e-6,28,-40,,eval err
579,mc150,4.44e-6,29,150,,eval err
579,mc_40,4.44e-6,29,-40,,eval err
580,mc150,4.44e-6,30,150,,123.5e-9
580,mc_40,4.44e-6,30,-40,,116.2e-9
581,mc150,4.44e-6,31,150,,eval err
581,mc_40,4.44e-6,31,-40,,eval err
582,mc150,4.44e-6,32,150,,eval err
582,mc_40,4.44e-6,32,-40,,122.6e-9
583,mc150,4.44e-6,33,150,,eval err
583,mc_40,4.44e-6,33,-40,,eval err
584,mc150,4.44e-6,34,150,,eval err
584,mc_40,4.44e-6,34,-40,,eval err
585,mc150,4.44e-6,35,150,,eval err
585,mc_40,4.44e-6,35,-40,,126.7e-9
586,mc150,4.44e-6,36,150,,127.2e-9
586,mc_40,4.44e-6,36,-40,,118.2e-9
587,mc150,4.44e-6,37,150,,eval err
587,mc_40,4.44e-6,37,-40,,eval err
588,mc150,4.44e-6,38,150,,eval err
588,mc_40,4.44e-6,38,-40,,eval err
589,mc150,4.44e-6,39,150,,eval err
589,mc_40,4.44e-6,39,-40,,eval err
590,mc150,4.44e-6,40,150,,eval err
590,mc_40,4.44e-6,40,-40,,123.3e-9
591,mc150,4.44e-6,41,150,,eval err
591,mc_40,4.44e-6,41,-40,,eval err
592,mc150,4.44e-6,42,150,,eval err
592,mc_40,4.44e-6,42,-40,,eval err
593,mc150,4.44e-6,43,150,,eval err
593,mc_40,4.44e-6,43,-40,,eval err
594,mc150,4.44e-6,44,150,,eval err
594,mc_40,4.44e-6,44,-40,,124e-9
595,mc150,4.44e-6,45,150,,eval err
595,mc_40,4.44e-6,45,-40,,eval err
596,mc150,4.44e-6,46,150,,eval err
596,mc_40,4.44e-6,46,-40,,eval err
597,mc150,4.44e-6,47,150,,eval err
597,mc_40,4.44e-6,47,-40,,126.8e-9
598,mc150,4.44e-6,48,150,,eval err
598,mc_40,4.44e-6,48,-40,,eval err
599,mc150,4.44e-6,49,150,,123.2e-9
599,mc_40,4.44e-6,49,-40,,116.9e-9
600,mc150,4.44e-6,50,150,,eval err
600,mc_40,4.44e-6,50,-40,,eval err
601,mc150,4.84e-6,1,150,,eval err
601,mc_40,4.84e-6,1,-40,,eval err
602,mc150,4.84e-6,2,150,,eval err
602,mc_40,4.84e-6,2,-40,,eval err
603,mc150,4.84e-6,3,150,,eval err
603,mc_40,4.84e-6,3,-40,,eval err
604,mc150,4.84e-6,4,150,,eval err
604,mc_40,4.84e-6,4,-40,,eval err
605,mc150,4.84e-6,5,150,,eval err
605,mc_40,4.84e-6,5,-40,,eval err
606,mc150,4.84e-6,6,150,,eval err
606,mc_40,4.84e-6,6,-40,,eval err
607,mc150,4.84e-6,7,150,,eval err
607,mc_40,4.84e-6,7,-40,,eval err
608,mc150,4.84e-6,8,150,,eval err
608,mc_40,4.84e-6,8,-40,,eval err
609,mc150,4.84e-6,9,150,,eval err
609,mc_40,4.84e-6,9,-40,,eval err
610,mc150,4.84e-6,10,150,,eval err
610,mc_40,4.84e-6,10,-40,,eval err
611,mc150,4.84e-6,11,150,,eval err
611,mc_40,4.84e-6,11,-40,,125e-9
612,mc150,4.84e-6,12,150,,eval err
612,mc_40,4.84e-6,12,-40,,eval err
613,mc150,4.84e-6,13,150,,eval err
613,mc_40,4.84e-6,13,-40,,eval err
614,mc150,4.84e-6,14,150,,eval err
614,mc_40,4.84e-6,14,-40,,eval err
615,mc150,4.84e-6,15,150,,eval err
615,mc_40,4.84e-6,15,-40,,eval err
616,mc150,4.84e-6,16,150,,eval err
616,mc_40,4.84e-6,16,-40,,eval err
617,mc150,4.84e-6,17,150,,eval err
617,mc_40,4.84e-6,17,-40,,eval err
618,mc150,4.84e-6,18,150,,eval err
618,mc_40,4.84e-6,18,-40,,126.4e-9
619,mc150,4.84e-6,19,150,,eval err
619,mc_40,4.84e-6,19,-40,,eval err
620,mc150,4.84e-6,20,150,,eval err
620,mc_40,4.84e-6,20,-40,,eval err
621,mc150,4.84e-6,21,150,,eval err
621,mc_40,4.84e-6,21,-40,,eval err
622,mc150,4.84e-6,22,150,,124.2e-9
622,mc_40,4.84e-6,22,-40,,117.1e-9
623,mc150,4.84e-6,23,150,,eval err
623,mc_40,4.84e-6,23,-40,,eval err
624,mc150,4.84e-6,24,150,,eval err
624,mc_40,4.84e-6,24,-40,,eval err
625,mc150,4.84e-6,25,150,,eval err
625,mc_40,4.84e-6,25,-40,,eval err
626,mc150,4.84e-6,26,150,,eval err
626,mc_40,4.84e-6,26,-40,,eval err
627,mc150,4.84e-6,27,150,,eval err
627,mc_40,4.84e-6,27,-40,,eval err
628,mc150,4.84e-6,28,150,,eval err
628,mc_40,4.84e-6,28,-40,,eval err
629,mc150,4.84e-6,29,150,,eval err
629,mc_40,4.84e-6,29,-40,,eval err
630,mc150,4.84e-6,30,150,,eval err
630,mc_40,4.84e-6,30,-40,,eval err
631,mc150,4.84e-6,31,150,,eval err
631,mc_40,4.84e-6,31,-40,,eval err
632,mc150,4.84e-6,32,150,,eval err
632,mc_40,4.84e-6,32,-40,,eval err
633,mc150,4.84e-6,33,150,,eval err
633,mc_40,4.84e-6,33,-40,,eval err
634,mc150,4.84e-6,34,150,,eval err
634,mc_40,4.84e-6,34,-40,,eval err
635,mc150,4.84e-6,35,150,,eval err
635,mc_40,4.84e-6,35,-40,,eval err
636,mc150,4.84e-6,36,150,,eval err
636,mc_40,4.84e-6,36,-40,,eval err
637,mc150,4.84e-6,37,150,,eval err
637,mc_40,4.84e-6,37,-40,,eval err
638,mc150,4.84e-6,38,150,,eval err
638,mc_40,4.84e-6,38,-40,,eval err
639,mc150,4.84e-6,39,150,,eval err
639,mc_40,4.84e-6,39,-40,,eval err
640,mc150,4.84e-6,40,150,,eval err
640,mc_40,4.84e-6,40,-40,,eval err
641,mc150,4.84e-6,41,150,,eval err
641,mc_40,4.84e-6,41,-40,,eval err
642,mc150,4.84e-6,42,150,,eval err
642,mc_40,4.84e-6,42,-40,,eval err
643,mc150,4.84e-6,43,150,,eval err
643,mc_40,4.84e-6,43,-40,,eval err
644,mc150,4.84e-6,44,150,,eval err
644,mc_40,4.84e-6,44,-40,,eval err
645,mc150,4.84e-6,45,150,,eval err
645,mc_40,4.84e-6,45,-40,,eval err
646,mc150,4.84e-6,46,150,,eval err
646,mc_40,4.84e-6,46,-40,,eval err
647,mc150,4.84e-6,47,150,,eval err
647,mc_40,4.84e-6,47,-40,,eval err
648,mc150,4.84e-6,48,150,,eval err
648,mc_40,4.84e-6,48,-40,,eval err
649,mc150,4.84e-6,49,150,,eval err
649,mc_40,4.84e-6,49,-40,,eval err
650,mc150,4.84e-6,50,150,,eval err
650,mc_40,4.84e-6,50,-40,,eval err

